PRE-PROCESS RESULT FOR preprocessLog\nhm2p3_277Sec_Week1.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Wed Feb  6 16:23:13 2013,Wed Feb  6 16:27:50 2013,0,
Wed Feb  6 16:27:50 2013,Wed Feb  6 16:32:27 2013,0,
Wed Feb  6 16:32:27 2013,Wed Feb  6 16:37:04 2013,0,
Wed Feb  6 16:37:04 2013,Wed Feb  6 16:41:41 2013,0,
Wed Feb  6 16:41:41 2013,Wed Feb  6 16:46:18 2013,0,
Wed Feb  6 16:46:18 2013,Wed Feb  6 16:50:55 2013,0,
Wed Feb  6 16:50:55 2013,Wed Feb  6 16:55:32 2013,0,
Wed Feb  6 16:55:32 2013,Wed Feb  6 17:00:09 2013,0,
Thu Feb  7 08:00:00 2013,Thu Feb  7 08:04:37 2013,0,
Thu Feb  7 08:04:37 2013,Thu Feb  7 08:09:14 2013,0,
Thu Feb  7 08:09:14 2013,Thu Feb  7 08:13:51 2013,0,
Thu Feb  7 08:13:51 2013,Thu Feb  7 08:18:28 2013,0,
Thu Feb  7 08:18:28 2013,Thu Feb  7 08:23:05 2013,0,
Thu Feb  7 08:23:05 2013,Thu Feb  7 08:27:42 2013,0,
Thu Feb  7 08:27:42 2013,Thu Feb  7 08:32:19 2013,0,
Thu Feb  7 08:32:19 2013,Thu Feb  7 08:36:56 2013,0,
Thu Feb  7 08:36:56 2013,Thu Feb  7 08:41:33 2013,0,
Thu Feb  7 08:41:33 2013,Thu Feb  7 08:46:10 2013,0,
Thu Feb  7 08:46:10 2013,Thu Feb  7 08:50:47 2013,0,
Thu Feb  7 08:50:47 2013,Thu Feb  7 08:55:24 2013,0,
Thu Feb  7 08:55:24 2013,Thu Feb  7 09:00:01 2013,0,
Thu Feb  7 09:00:01 2013,Thu Feb  7 09:04:38 2013,0,
Thu Feb  7 09:04:38 2013,Thu Feb  7 09:09:15 2013,0,
Thu Feb  7 09:09:15 2013,Thu Feb  7 09:13:52 2013,0,
Thu Feb  7 09:13:52 2013,Thu Feb  7 09:18:29 2013,0,
Thu Feb  7 09:18:29 2013,Thu Feb  7 09:23:06 2013,0,
Thu Feb  7 09:23:06 2013,Thu Feb  7 09:27:43 2013,0,
Thu Feb  7 09:27:43 2013,Thu Feb  7 09:32:20 2013,0.0710685,
Thu Feb  7 09:32:20 2013,Thu Feb  7 09:36:57 2013,0.0173223,
Thu Feb  7 09:36:57 2013,Thu Feb  7 09:41:34 2013,0.0361519,
Thu Feb  7 09:41:34 2013,Thu Feb  7 09:46:11 2013,0,
Thu Feb  7 09:46:11 2013,Thu Feb  7 09:50:48 2013,0.0673205,
Thu Feb  7 09:50:48 2013,Thu Feb  7 09:55:25 2013,0,
Thu Feb  7 09:55:25 2013,Thu Feb  7 10:00:02 2013,0,
Thu Feb  7 10:00:02 2013,Thu Feb  7 10:04:39 2013,0.0673205,
Thu Feb  7 10:04:39 2013,Thu Feb  7 10:09:16 2013,0,
Thu Feb  7 10:09:16 2013,Thu Feb  7 10:13:53 2013,0.0673205,
Thu Feb  7 10:13:53 2013,Thu Feb  7 10:18:30 2013,0,
Thu Feb  7 10:18:30 2013,Thu Feb  7 10:23:07 2013,4.85253,
Thu Feb  7 10:23:07 2013,Thu Feb  7 10:27:44 2013,5.06383,
Thu Feb  7 10:27:44 2013,Thu Feb  7 10:32:21 2013,2.25574,
Thu Feb  7 10:32:21 2013,Thu Feb  7 10:36:58 2013,0,
Thu Feb  7 10:36:58 2013,Thu Feb  7 10:41:35 2013,0.0829105,
Thu Feb  7 10:41:35 2013,Thu Feb  7 10:46:12 2013,2.5027,
Thu Feb  7 10:46:12 2013,Thu Feb  7 10:50:49 2013,0,
Thu Feb  7 10:50:49 2013,Thu Feb  7 10:55:26 2013,1.83228,
Thu Feb  7 10:55:26 2013,Thu Feb  7 11:00:03 2013,2.86854,
Thu Feb  7 11:00:03 2013,Thu Feb  7 11:04:40 2013,2.08488,
Thu Feb  7 11:04:40 2013,Thu Feb  7 11:09:17 2013,2.17926,
Thu Feb  7 11:09:17 2013,Thu Feb  7 11:13:54 2013,0.0703125,
Thu Feb  7 11:13:54 2013,Thu Feb  7 11:18:31 2013,0.369543,
Thu Feb  7 11:18:31 2013,Thu Feb  7 11:23:08 2013,0.0673205,
Thu Feb  7 11:23:08 2013,Thu Feb  7 11:27:45 2013,0.345446,
Thu Feb  7 11:27:45 2013,Thu Feb  7 11:32:22 2013,0.553341,
Thu Feb  7 11:32:22 2013,Thu Feb  7 11:36:59 2013,0.0787929,
Thu Feb  7 11:36:59 2013,Thu Feb  7 11:41:36 2013,0,
Thu Feb  7 11:41:36 2013,Thu Feb  7 11:46:13 2013,0.0709238,
Thu Feb  7 11:46:13 2013,Thu Feb  7 11:50:50 2013,0,
Thu Feb  7 11:50:50 2013,Thu Feb  7 11:55:27 2013,0.0666118,
Thu Feb  7 11:55:27 2013,Thu Feb  7 12:00:04 2013,4.65767,
Thu Feb  7 12:00:04 2013,Thu Feb  7 12:04:41 2013,9.46437,
Thu Feb  7 12:04:41 2013,Thu Feb  7 12:09:18 2013,0.738667,
Thu Feb  7 12:09:18 2013,Thu Feb  7 12:13:55 2013,0.792238,
Thu Feb  7 12:13:55 2013,Thu Feb  7 12:18:32 2013,0.939572,
Thu Feb  7 12:18:32 2013,Thu Feb  7 12:23:09 2013,0.770308,
Thu Feb  7 12:23:09 2013,Thu Feb  7 12:27:46 2013,0.523486,
Thu Feb  7 12:27:46 2013,Thu Feb  7 12:32:23 2013,0.06458,
Thu Feb  7 12:32:23 2013,Thu Feb  7 12:37:00 2013,0.0335193,
Thu Feb  7 12:37:00 2013,Thu Feb  7 12:41:37 2013,0.0461288,
Thu Feb  7 12:41:37 2013,Thu Feb  7 12:46:14 2013,0.0160144,
Thu Feb  7 12:46:14 2013,Thu Feb  7 12:50:51 2013,0,
Thu Feb  7 12:50:51 2013,Thu Feb  7 12:55:28 2013,0,
Thu Feb  7 12:55:28 2013,Thu Feb  7 13:00:05 2013,0,
Thu Feb  7 13:00:05 2013,Thu Feb  7 13:04:42 2013,0,
Thu Feb  7 13:04:42 2013,Thu Feb  7 13:09:19 2013,0,
Thu Feb  7 13:09:19 2013,Thu Feb  7 13:13:56 2013,0,
Thu Feb  7 13:13:56 2013,Thu Feb  7 13:18:33 2013,0,
Thu Feb  7 13:18:33 2013,Thu Feb  7 13:23:10 2013,0,
Thu Feb  7 13:23:10 2013,Thu Feb  7 13:27:47 2013,0,
Thu Feb  7 13:27:47 2013,Thu Feb  7 13:32:24 2013,0,
Thu Feb  7 13:32:24 2013,Thu Feb  7 13:37:01 2013,0,
Thu Feb  7 13:37:01 2013,Thu Feb  7 13:41:38 2013,0,
Thu Feb  7 13:41:38 2013,Thu Feb  7 13:46:15 2013,0,
Thu Feb  7 13:46:15 2013,Thu Feb  7 13:50:52 2013,0,
Thu Feb  7 13:50:52 2013,Thu Feb  7 13:55:29 2013,0,
Thu Feb  7 13:55:29 2013,Thu Feb  7 14:00:06 2013,0,
Thu Feb  7 14:00:06 2013,Thu Feb  7 14:04:43 2013,0,
Thu Feb  7 14:04:43 2013,Thu Feb  7 14:09:20 2013,0,
Thu Feb  7 14:09:20 2013,Thu Feb  7 14:13:57 2013,0,
Thu Feb  7 14:13:57 2013,Thu Feb  7 14:18:34 2013,0,
Thu Feb  7 14:18:34 2013,Thu Feb  7 14:23:11 2013,0,
Thu Feb  7 14:23:11 2013,Thu Feb  7 14:27:48 2013,0,
Thu Feb  7 14:27:48 2013,Thu Feb  7 14:32:25 2013,0,
Thu Feb  7 14:32:25 2013,Thu Feb  7 14:37:02 2013,0,
Thu Feb  7 14:37:02 2013,Thu Feb  7 14:41:39 2013,0,
Thu Feb  7 14:41:39 2013,Thu Feb  7 14:46:16 2013,0,
Thu Feb  7 14:46:16 2013,Thu Feb  7 14:50:53 2013,0,
Thu Feb  7 14:50:53 2013,Thu Feb  7 14:55:30 2013,0,
Thu Feb  7 14:55:30 2013,Thu Feb  7 15:00:07 2013,0,
Thu Feb  7 15:00:07 2013,Thu Feb  7 15:04:44 2013,0,
Thu Feb  7 15:04:44 2013,Thu Feb  7 15:09:21 2013,0,
Thu Feb  7 15:09:21 2013,Thu Feb  7 15:13:58 2013,0,
Thu Feb  7 15:13:58 2013,Thu Feb  7 15:18:35 2013,0,
Thu Feb  7 15:18:35 2013,Thu Feb  7 15:23:12 2013,0,
Thu Feb  7 15:23:12 2013,Thu Feb  7 15:27:49 2013,0,
Thu Feb  7 15:27:49 2013,Thu Feb  7 15:32:26 2013,0,
Thu Feb  7 15:32:26 2013,Thu Feb  7 15:37:03 2013,0,
Thu Feb  7 15:37:03 2013,Thu Feb  7 15:41:40 2013,0,
Thu Feb  7 15:41:40 2013,Thu Feb  7 15:46:17 2013,0,
Thu Feb  7 15:46:17 2013,Thu Feb  7 15:50:54 2013,0,
Thu Feb  7 15:50:54 2013,Thu Feb  7 15:55:31 2013,0,
Thu Feb  7 15:55:31 2013,Thu Feb  7 16:00:08 2013,0,
Thu Feb  7 16:00:08 2013,Thu Feb  7 16:04:45 2013,0,
Thu Feb  7 16:04:45 2013,Thu Feb  7 16:09:22 2013,0,
Thu Feb  7 16:09:22 2013,Thu Feb  7 16:13:59 2013,0,
Thu Feb  7 16:13:59 2013,Thu Feb  7 16:18:36 2013,0,
Thu Feb  7 16:18:36 2013,Thu Feb  7 16:23:13 2013,0,
Thu Feb  7 16:23:13 2013,Thu Feb  7 16:27:50 2013,0,
Thu Feb  7 16:27:50 2013,Thu Feb  7 16:32:27 2013,0,
Thu Feb  7 16:32:27 2013,Thu Feb  7 16:37:04 2013,0,
Thu Feb  7 16:37:04 2013,Thu Feb  7 16:41:41 2013,0,
Thu Feb  7 16:41:41 2013,Thu Feb  7 16:46:18 2013,0,
Thu Feb  7 16:46:18 2013,Thu Feb  7 16:50:55 2013,0,
Thu Feb  7 16:50:55 2013,Thu Feb  7 16:55:32 2013,0,
Thu Feb  7 16:55:32 2013,Thu Feb  7 17:00:09 2013,0,
Fri Feb  8 08:00:00 2013,Fri Feb  8 08:04:37 2013,0,
Fri Feb  8 08:04:37 2013,Fri Feb  8 08:09:14 2013,0,
Fri Feb  8 08:09:14 2013,Fri Feb  8 08:13:51 2013,0,
Fri Feb  8 08:13:51 2013,Fri Feb  8 08:18:28 2013,0,
Fri Feb  8 08:18:28 2013,Fri Feb  8 08:23:05 2013,0,
Fri Feb  8 08:23:05 2013,Fri Feb  8 08:27:42 2013,0,
Fri Feb  8 08:27:42 2013,Fri Feb  8 08:32:19 2013,0,
Fri Feb  8 08:32:19 2013,Fri Feb  8 08:36:56 2013,0,
Fri Feb  8 08:36:56 2013,Fri Feb  8 08:41:33 2013,0,
Fri Feb  8 08:41:33 2013,Fri Feb  8 08:46:10 2013,0,
Fri Feb  8 08:46:10 2013,Fri Feb  8 08:50:47 2013,0,
Fri Feb  8 08:50:47 2013,Fri Feb  8 08:55:24 2013,0,
Fri Feb  8 08:55:24 2013,Fri Feb  8 09:00:01 2013,0,
Fri Feb  8 09:00:01 2013,Fri Feb  8 09:04:38 2013,0,
Fri Feb  8 09:04:38 2013,Fri Feb  8 09:09:15 2013,0,
Fri Feb  8 09:09:15 2013,Fri Feb  8 09:13:52 2013,0,
Fri Feb  8 09:13:52 2013,Fri Feb  8 09:18:29 2013,0,
Fri Feb  8 09:18:29 2013,Fri Feb  8 09:23:06 2013,0,
Fri Feb  8 09:23:06 2013,Fri Feb  8 09:27:43 2013,0,
Fri Feb  8 09:27:43 2013,Fri Feb  8 09:32:20 2013,0,
Fri Feb  8 09:32:20 2013,Fri Feb  8 09:36:57 2013,0,
Fri Feb  8 09:36:57 2013,Fri Feb  8 09:41:34 2013,0,
Fri Feb  8 09:41:34 2013,Fri Feb  8 09:46:11 2013,0,
Fri Feb  8 09:46:11 2013,Fri Feb  8 09:50:48 2013,0,
Fri Feb  8 09:50:48 2013,Fri Feb  8 09:55:25 2013,0,
Fri Feb  8 09:55:25 2013,Fri Feb  8 10:00:02 2013,0,
Fri Feb  8 10:00:02 2013,Fri Feb  8 10:04:39 2013,0,
Fri Feb  8 10:04:39 2013,Fri Feb  8 10:09:16 2013,0,
Fri Feb  8 10:09:16 2013,Fri Feb  8 10:13:53 2013,0,
Fri Feb  8 10:13:53 2013,Fri Feb  8 10:18:30 2013,0,
Fri Feb  8 10:18:30 2013,Fri Feb  8 10:23:07 2013,0,
Fri Feb  8 10:23:07 2013,Fri Feb  8 10:27:44 2013,0,
Fri Feb  8 10:27:44 2013,Fri Feb  8 10:32:21 2013,0,
Fri Feb  8 10:32:21 2013,Fri Feb  8 10:36:58 2013,0,
Fri Feb  8 10:36:58 2013,Fri Feb  8 10:41:35 2013,0,
Fri Feb  8 10:41:35 2013,Fri Feb  8 10:46:12 2013,0,
Fri Feb  8 10:46:12 2013,Fri Feb  8 10:50:49 2013,0,
Fri Feb  8 10:50:49 2013,Fri Feb  8 10:55:26 2013,4.95341,
Fri Feb  8 10:55:26 2013,Fri Feb  8 11:00:03 2013,6.76563,
Fri Feb  8 11:00:03 2013,Fri Feb  8 11:04:40 2013,0,
Fri Feb  8 11:04:40 2013,Fri Feb  8 11:09:17 2013,4.72207,
Fri Feb  8 11:09:17 2013,Fri Feb  8 11:13:54 2013,5.58484,
Fri Feb  8 11:13:54 2013,Fri Feb  8 11:18:31 2013,1.71325,
Fri Feb  8 11:18:31 2013,Fri Feb  8 11:23:08 2013,5.15736,
Fri Feb  8 11:23:08 2013,Fri Feb  8 11:27:45 2013,6.69317,
Fri Feb  8 11:27:45 2013,Fri Feb  8 11:32:22 2013,3.37314,
Fri Feb  8 11:32:22 2013,Fri Feb  8 11:36:59 2013,4.84968,
Fri Feb  8 11:36:59 2013,Fri Feb  8 11:41:36 2013,5.15045,
Fri Feb  8 11:41:36 2013,Fri Feb  8 11:46:13 2013,2.63453,
Fri Feb  8 11:46:13 2013,Fri Feb  8 11:50:50 2013,3.43979,
Fri Feb  8 11:50:50 2013,Fri Feb  8 11:55:27 2013,0.0973592,
Fri Feb  8 11:55:27 2013,Fri Feb  8 12:00:04 2013,0.0389151,
Fri Feb  8 12:00:04 2013,Fri Feb  8 12:04:41 2013,0,
Fri Feb  8 12:04:41 2013,Fri Feb  8 12:09:18 2013,0,
Fri Feb  8 12:09:18 2013,Fri Feb  8 12:13:55 2013,0,
Fri Feb  8 12:13:55 2013,Fri Feb  8 12:18:32 2013,0,
Fri Feb  8 12:18:32 2013,Fri Feb  8 12:23:09 2013,3.92668,
Fri Feb  8 12:23:09 2013,Fri Feb  8 12:27:46 2013,0,
Fri Feb  8 12:27:46 2013,Fri Feb  8 12:32:23 2013,0.0110545,
Fri Feb  8 12:32:23 2013,Fri Feb  8 12:37:00 2013,0.0101064,
Fri Feb  8 12:37:00 2013,Fri Feb  8 12:41:37 2013,0,
Fri Feb  8 12:41:37 2013,Fri Feb  8 12:46:14 2013,0,
Fri Feb  8 12:46:14 2013,Fri Feb  8 12:50:51 2013,0.238508,
Fri Feb  8 12:50:51 2013,Fri Feb  8 12:55:28 2013,0.0730818,
Fri Feb  8 12:55:28 2013,Fri Feb  8 13:00:05 2013,29.2239,
Fri Feb  8 13:00:05 2013,Fri Feb  8 13:04:42 2013,1.97837,
Fri Feb  8 13:04:42 2013,Fri Feb  8 13:09:19 2013,0.295898,
Fri Feb  8 13:09:19 2013,Fri Feb  8 13:13:56 2013,0.384949,
Fri Feb  8 13:13:56 2013,Fri Feb  8 13:18:33 2013,0.0356647,
Fri Feb  8 13:18:33 2013,Fri Feb  8 13:23:10 2013,3.57708,
Fri Feb  8 13:23:10 2013,Fri Feb  8 13:27:47 2013,2.49771,
Fri Feb  8 13:27:47 2013,Fri Feb  8 13:32:24 2013,24.4737,
Fri Feb  8 13:32:24 2013,Fri Feb  8 13:37:01 2013,2.5732,
Fri Feb  8 13:37:01 2013,Fri Feb  8 13:41:38 2013,2.70057,
Fri Feb  8 13:41:38 2013,Fri Feb  8 13:46:15 2013,1.88836,
Fri Feb  8 13:46:15 2013,Fri Feb  8 13:50:52 2013,2.31804,
Fri Feb  8 13:50:52 2013,Fri Feb  8 13:55:29 2013,6.03089,
Fri Feb  8 13:55:29 2013,Fri Feb  8 14:00:06 2013,2.91882,
Fri Feb  8 14:00:06 2013,Fri Feb  8 14:04:43 2013,3.07603,
Fri Feb  8 14:04:43 2013,Fri Feb  8 14:09:20 2013,3.42951,
Fri Feb  8 14:09:20 2013,Fri Feb  8 14:13:57 2013,2.97825,
Fri Feb  8 14:13:57 2013,Fri Feb  8 14:18:34 2013,2.86037,
Fri Feb  8 14:18:34 2013,Fri Feb  8 14:23:11 2013,3.09174,
Fri Feb  8 14:23:11 2013,Fri Feb  8 14:27:48 2013,2.8376,
Fri Feb  8 14:27:48 2013,Fri Feb  8 14:32:25 2013,11.5865,
Fri Feb  8 14:32:25 2013,Fri Feb  8 14:37:02 2013,1.06213,
Fri Feb  8 14:37:02 2013,Fri Feb  8 14:41:39 2013,4.3985,
Fri Feb  8 14:41:39 2013,Fri Feb  8 14:46:16 2013,2.12827,
Fri Feb  8 14:46:16 2013,Fri Feb  8 14:50:53 2013,2.81476,
Fri Feb  8 14:50:53 2013,Fri Feb  8 14:55:30 2013,1.28549,
Fri Feb  8 14:55:30 2013,Fri Feb  8 15:00:07 2013,0.078125,
Fri Feb  8 15:00:07 2013,Fri Feb  8 15:04:44 2013,0,
Fri Feb  8 15:04:44 2013,Fri Feb  8 15:09:21 2013,0,
Fri Feb  8 15:09:21 2013,Fri Feb  8 15:13:58 2013,0,
Fri Feb  8 15:13:58 2013,Fri Feb  8 15:18:35 2013,0,
Fri Feb  8 15:18:35 2013,Fri Feb  8 15:23:12 2013,0,
Fri Feb  8 15:23:12 2013,Fri Feb  8 15:27:49 2013,0,
Fri Feb  8 15:27:49 2013,Fri Feb  8 15:32:26 2013,0,
Fri Feb  8 15:32:26 2013,Fri Feb  8 15:37:03 2013,0,
Fri Feb  8 15:37:03 2013,Fri Feb  8 15:41:40 2013,0,
Fri Feb  8 15:41:40 2013,Fri Feb  8 15:46:17 2013,0,
Fri Feb  8 15:46:17 2013,Fri Feb  8 15:50:54 2013,0,
Fri Feb  8 15:50:54 2013,Fri Feb  8 15:55:31 2013,0,
Fri Feb  8 15:55:31 2013,Fri Feb  8 16:00:08 2013,0,
Fri Feb  8 16:00:08 2013,Fri Feb  8 16:04:45 2013,0,
Fri Feb  8 16:04:45 2013,Fri Feb  8 16:09:22 2013,0,
Fri Feb  8 16:09:22 2013,Fri Feb  8 16:13:59 2013,0,
Fri Feb  8 16:13:59 2013,Fri Feb  8 16:18:36 2013,0,
Fri Feb  8 16:18:36 2013,Fri Feb  8 16:23:13 2013,0,
Fri Feb  8 16:23:13 2013,Fri Feb  8 16:27:50 2013,0,
Fri Feb  8 16:27:50 2013,Fri Feb  8 16:32:27 2013,0,
Fri Feb  8 16:32:27 2013,Fri Feb  8 16:37:04 2013,0,
Fri Feb  8 16:37:04 2013,Fri Feb  8 16:41:41 2013,0,
Fri Feb  8 16:41:41 2013,Fri Feb  8 16:46:18 2013,0,
Fri Feb  8 16:46:18 2013,Fri Feb  8 16:50:55 2013,0,
Fri Feb  8 16:50:55 2013,Fri Feb  8 16:55:32 2013,0,
Fri Feb  8 16:55:32 2013,Fri Feb  8 17:00:09 2013,0,
