PRE-PROCESS RESULT FOR preprocessLog\jac345_277Sec_Week1.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Wed Feb  6 16:41:41 2013,Wed Feb  6 16:46:18 2013,0.88201,
Wed Feb  6 16:46:18 2013,Wed Feb  6 16:50:55 2013,0.415017,
Wed Feb  6 16:50:55 2013,Wed Feb  6 16:55:32 2013,0.437867,
Wed Feb  6 16:55:32 2013,Wed Feb  6 17:00:09 2013,1.5396,
Thu Feb  7 08:00:00 2013,Thu Feb  7 08:04:37 2013,0,
Thu Feb  7 08:04:37 2013,Thu Feb  7 08:09:14 2013,0,
Thu Feb  7 08:09:14 2013,Thu Feb  7 08:13:51 2013,0,
Thu Feb  7 08:13:51 2013,Thu Feb  7 08:18:28 2013,0,
Thu Feb  7 08:18:28 2013,Thu Feb  7 08:23:05 2013,0,
Thu Feb  7 08:23:05 2013,Thu Feb  7 08:27:42 2013,0,
Thu Feb  7 08:27:42 2013,Thu Feb  7 08:32:19 2013,0,
Thu Feb  7 08:32:19 2013,Thu Feb  7 08:36:56 2013,0,
Thu Feb  7 08:36:56 2013,Thu Feb  7 08:41:33 2013,0,
Thu Feb  7 08:41:33 2013,Thu Feb  7 08:46:10 2013,0,
Thu Feb  7 08:46:10 2013,Thu Feb  7 08:50:47 2013,0,
Thu Feb  7 08:50:47 2013,Thu Feb  7 08:55:24 2013,0,
Thu Feb  7 08:55:24 2013,Thu Feb  7 09:00:01 2013,0,
Thu Feb  7 09:00:01 2013,Thu Feb  7 09:04:38 2013,0,
Thu Feb  7 09:04:38 2013,Thu Feb  7 09:09:15 2013,0,
Thu Feb  7 09:09:15 2013,Thu Feb  7 09:13:52 2013,0,
Thu Feb  7 09:13:52 2013,Thu Feb  7 09:18:29 2013,0,
Thu Feb  7 09:18:29 2013,Thu Feb  7 09:23:06 2013,0,
Thu Feb  7 09:23:06 2013,Thu Feb  7 09:27:43 2013,0,
Thu Feb  7 09:27:43 2013,Thu Feb  7 09:32:20 2013,0,
Thu Feb  7 09:32:20 2013,Thu Feb  7 09:36:57 2013,0,
Thu Feb  7 09:36:57 2013,Thu Feb  7 09:41:34 2013,0,
Thu Feb  7 09:41:34 2013,Thu Feb  7 09:46:11 2013,0,
Thu Feb  7 09:46:11 2013,Thu Feb  7 09:50:48 2013,0,
Thu Feb  7 09:50:48 2013,Thu Feb  7 09:55:25 2013,0,
Thu Feb  7 09:55:25 2013,Thu Feb  7 10:00:02 2013,0,
Thu Feb  7 10:00:02 2013,Thu Feb  7 10:04:39 2013,0,
Thu Feb  7 10:04:39 2013,Thu Feb  7 10:09:16 2013,0,
Thu Feb  7 10:09:16 2013,Thu Feb  7 10:13:53 2013,0,
Thu Feb  7 10:13:53 2013,Thu Feb  7 10:18:30 2013,0,
Thu Feb  7 10:18:30 2013,Thu Feb  7 10:23:07 2013,0,
Thu Feb  7 10:23:07 2013,Thu Feb  7 10:27:44 2013,0.458196,
Thu Feb  7 10:27:44 2013,Thu Feb  7 10:32:21 2013,3.10082,
Thu Feb  7 10:32:21 2013,Thu Feb  7 10:36:58 2013,0.368298,
Thu Feb  7 10:36:58 2013,Thu Feb  7 10:41:35 2013,0,
Thu Feb  7 10:41:35 2013,Thu Feb  7 10:46:12 2013,2.53401,
Thu Feb  7 10:46:12 2013,Thu Feb  7 10:50:49 2013,0.798611,
Thu Feb  7 10:50:49 2013,Thu Feb  7 10:55:26 2013,0.703988,
Thu Feb  7 10:55:26 2013,Thu Feb  7 11:00:03 2013,2.45952,
Thu Feb  7 11:00:03 2013,Thu Feb  7 11:04:40 2013,1.24859,
Thu Feb  7 11:04:40 2013,Thu Feb  7 11:09:17 2013,0.698587,
Thu Feb  7 11:09:17 2013,Thu Feb  7 11:13:54 2013,3.072,
Thu Feb  7 11:13:54 2013,Thu Feb  7 11:18:31 2013,4.42969,
Thu Feb  7 11:18:31 2013,Thu Feb  7 11:23:08 2013,0,
Thu Feb  7 11:23:08 2013,Thu Feb  7 11:27:45 2013,0,
Thu Feb  7 11:27:45 2013,Thu Feb  7 11:32:22 2013,1.51339,
Thu Feb  7 11:32:22 2013,Thu Feb  7 11:36:59 2013,0,
Thu Feb  7 11:36:59 2013,Thu Feb  7 11:41:36 2013,16.426,
Thu Feb  7 11:41:36 2013,Thu Feb  7 11:46:13 2013,8.06224,
Thu Feb  7 11:46:13 2013,Thu Feb  7 11:50:50 2013,0.38197,
Thu Feb  7 11:50:50 2013,Thu Feb  7 11:55:27 2013,0,
Thu Feb  7 11:55:27 2013,Thu Feb  7 12:00:04 2013,0,
Thu Feb  7 12:00:04 2013,Thu Feb  7 12:04:41 2013,0,
Thu Feb  7 12:04:41 2013,Thu Feb  7 12:09:18 2013,0,
Thu Feb  7 12:09:18 2013,Thu Feb  7 12:13:55 2013,0.0499768,
Thu Feb  7 12:13:55 2013,Thu Feb  7 12:18:32 2013,0,
Thu Feb  7 12:18:32 2013,Thu Feb  7 12:23:09 2013,0,
Thu Feb  7 12:23:09 2013,Thu Feb  7 12:27:46 2013,0,
Thu Feb  7 12:27:46 2013,Thu Feb  7 12:32:23 2013,1.80989,
Thu Feb  7 12:32:23 2013,Thu Feb  7 12:37:00 2013,0.664925,
Thu Feb  7 12:37:00 2013,Thu Feb  7 12:41:37 2013,1.45655,
Thu Feb  7 12:41:37 2013,Thu Feb  7 12:46:14 2013,0.492144,
Thu Feb  7 12:46:14 2013,Thu Feb  7 12:50:51 2013,0.434171,
Thu Feb  7 12:50:51 2013,Thu Feb  7 12:55:28 2013,0,
Thu Feb  7 12:55:28 2013,Thu Feb  7 13:00:05 2013,2.43152,
Thu Feb  7 13:00:05 2013,Thu Feb  7 13:04:42 2013,1.99573,
Thu Feb  7 13:04:42 2013,Thu Feb  7 13:09:19 2013,0,
Thu Feb  7 13:09:19 2013,Thu Feb  7 13:13:56 2013,0,
Thu Feb  7 13:13:56 2013,Thu Feb  7 13:18:33 2013,0,
Thu Feb  7 13:18:33 2013,Thu Feb  7 13:23:10 2013,0,
Thu Feb  7 13:23:10 2013,Thu Feb  7 13:27:47 2013,0,
Thu Feb  7 13:27:47 2013,Thu Feb  7 13:32:24 2013,0,
Thu Feb  7 13:32:24 2013,Thu Feb  7 13:37:01 2013,0,
Thu Feb  7 13:37:01 2013,Thu Feb  7 13:41:38 2013,0,
Thu Feb  7 13:41:38 2013,Thu Feb  7 13:46:15 2013,0,
Thu Feb  7 13:46:15 2013,Thu Feb  7 13:50:52 2013,0,
Thu Feb  7 13:50:52 2013,Thu Feb  7 13:55:29 2013,0,
Thu Feb  7 13:55:29 2013,Thu Feb  7 14:00:06 2013,0,
Thu Feb  7 14:00:06 2013,Thu Feb  7 14:04:43 2013,0,
Thu Feb  7 14:04:43 2013,Thu Feb  7 14:09:20 2013,0,
Thu Feb  7 14:09:20 2013,Thu Feb  7 14:13:57 2013,0,
Thu Feb  7 14:13:57 2013,Thu Feb  7 14:18:34 2013,0,
Thu Feb  7 14:18:34 2013,Thu Feb  7 14:23:11 2013,0,
Thu Feb  7 14:23:11 2013,Thu Feb  7 14:27:48 2013,0,
Thu Feb  7 14:27:48 2013,Thu Feb  7 14:32:25 2013,0,
Thu Feb  7 14:32:25 2013,Thu Feb  7 14:37:02 2013,0,
Thu Feb  7 14:37:02 2013,Thu Feb  7 14:41:39 2013,0,
Thu Feb  7 14:41:39 2013,Thu Feb  7 14:46:16 2013,0,
Thu Feb  7 14:46:16 2013,Thu Feb  7 14:50:53 2013,0,
Thu Feb  7 14:50:53 2013,Thu Feb  7 14:55:30 2013,0,
Thu Feb  7 14:55:30 2013,Thu Feb  7 15:00:07 2013,5.92373,
Thu Feb  7 15:00:07 2013,Thu Feb  7 15:04:44 2013,0,
Thu Feb  7 15:04:44 2013,Thu Feb  7 15:09:21 2013,0,
Thu Feb  7 15:09:21 2013,Thu Feb  7 15:13:58 2013,0.0112897,
Thu Feb  7 15:13:58 2013,Thu Feb  7 15:18:35 2013,0,
Thu Feb  7 15:18:35 2013,Thu Feb  7 15:23:12 2013,0,
Thu Feb  7 15:23:12 2013,Thu Feb  7 15:27:49 2013,0,
Thu Feb  7 15:27:49 2013,Thu Feb  7 15:32:26 2013,0.0444444,
Thu Feb  7 15:32:26 2013,Thu Feb  7 15:37:03 2013,9.25842,
Thu Feb  7 15:37:03 2013,Thu Feb  7 15:41:40 2013,0.271076,
Thu Feb  7 15:41:40 2013,Thu Feb  7 15:46:17 2013,2.03573,
Thu Feb  7 15:46:17 2013,Thu Feb  7 15:50:54 2013,0.619806,
Thu Feb  7 15:50:54 2013,Thu Feb  7 15:55:31 2013,0.309352,
Thu Feb  7 15:55:31 2013,Thu Feb  7 16:00:08 2013,0.713808,
Thu Feb  7 16:00:08 2013,Thu Feb  7 16:04:45 2013,0.5593,
Thu Feb  7 16:04:45 2013,Thu Feb  7 16:09:22 2013,0.305268,
Thu Feb  7 16:09:22 2013,Thu Feb  7 16:13:59 2013,0.51361,
Thu Feb  7 16:13:59 2013,Thu Feb  7 16:18:36 2013,0.375339,
Thu Feb  7 16:18:36 2013,Thu Feb  7 16:23:13 2013,0.367856,
Thu Feb  7 16:23:13 2013,Thu Feb  7 16:27:50 2013,0.988359,
Thu Feb  7 16:27:50 2013,Thu Feb  7 16:32:27 2013,0.238636,
Thu Feb  7 16:32:27 2013,Thu Feb  7 16:37:04 2013,2.24078,
Thu Feb  7 16:37:04 2013,Thu Feb  7 16:41:41 2013,0.695787,
Thu Feb  7 16:41:41 2013,Thu Feb  7 16:46:18 2013,0.670556,
Thu Feb  7 16:46:18 2013,Thu Feb  7 16:50:55 2013,0.359578,
Thu Feb  7 16:50:55 2013,Thu Feb  7 16:55:32 2013,0.0326087,
Thu Feb  7 16:55:32 2013,Thu Feb  7 17:00:09 2013,2.05779,
Fri Feb  8 08:00:00 2013,Fri Feb  8 08:04:37 2013,0,
Fri Feb  8 08:04:37 2013,Fri Feb  8 08:09:14 2013,0,
Fri Feb  8 08:09:14 2013,Fri Feb  8 08:13:51 2013,0,
Fri Feb  8 08:13:51 2013,Fri Feb  8 08:18:28 2013,0,
Fri Feb  8 08:18:28 2013,Fri Feb  8 08:23:05 2013,0,
Fri Feb  8 08:23:05 2013,Fri Feb  8 08:27:42 2013,0,
Fri Feb  8 08:27:42 2013,Fri Feb  8 08:32:19 2013,0,
Fri Feb  8 08:32:19 2013,Fri Feb  8 08:36:56 2013,0,
Fri Feb  8 08:36:56 2013,Fri Feb  8 08:41:33 2013,0,
Fri Feb  8 08:41:33 2013,Fri Feb  8 08:46:10 2013,0,
Fri Feb  8 08:46:10 2013,Fri Feb  8 08:50:47 2013,0,
Fri Feb  8 08:50:47 2013,Fri Feb  8 08:55:24 2013,0,
Fri Feb  8 08:55:24 2013,Fri Feb  8 09:00:01 2013,0,
Fri Feb  8 09:00:01 2013,Fri Feb  8 09:04:38 2013,0,
Fri Feb  8 09:04:38 2013,Fri Feb  8 09:09:15 2013,0,
Fri Feb  8 09:09:15 2013,Fri Feb  8 09:13:52 2013,0,
Fri Feb  8 09:13:52 2013,Fri Feb  8 09:18:29 2013,0,
Fri Feb  8 09:18:29 2013,Fri Feb  8 09:23:06 2013,0,
Fri Feb  8 09:23:06 2013,Fri Feb  8 09:27:43 2013,0,
Fri Feb  8 09:27:43 2013,Fri Feb  8 09:32:20 2013,0,
Fri Feb  8 09:32:20 2013,Fri Feb  8 09:36:57 2013,0,
Fri Feb  8 09:36:57 2013,Fri Feb  8 09:41:34 2013,0,
Fri Feb  8 09:41:34 2013,Fri Feb  8 09:46:11 2013,0,
Fri Feb  8 09:46:11 2013,Fri Feb  8 09:50:48 2013,0,
Fri Feb  8 09:50:48 2013,Fri Feb  8 09:55:25 2013,0,
Fri Feb  8 09:55:25 2013,Fri Feb  8 10:00:02 2013,0,
Fri Feb  8 10:00:02 2013,Fri Feb  8 10:04:39 2013,0,
Fri Feb  8 10:04:39 2013,Fri Feb  8 10:09:16 2013,0,
Fri Feb  8 10:09:16 2013,Fri Feb  8 10:13:53 2013,0,
Fri Feb  8 10:13:53 2013,Fri Feb  8 10:18:30 2013,0,
Fri Feb  8 10:18:30 2013,Fri Feb  8 10:23:07 2013,0,
Fri Feb  8 10:23:07 2013,Fri Feb  8 10:27:44 2013,0,
Fri Feb  8 10:27:44 2013,Fri Feb  8 10:32:21 2013,0,
Fri Feb  8 10:32:21 2013,Fri Feb  8 10:36:58 2013,0,
Fri Feb  8 10:36:58 2013,Fri Feb  8 10:41:35 2013,0,
Fri Feb  8 10:41:35 2013,Fri Feb  8 10:46:12 2013,0,
Fri Feb  8 10:46:12 2013,Fri Feb  8 10:50:49 2013,0.20285,
Fri Feb  8 10:50:49 2013,Fri Feb  8 10:55:26 2013,0.446169,
Fri Feb  8 10:55:26 2013,Fri Feb  8 11:00:03 2013,1.38396,
Fri Feb  8 11:00:03 2013,Fri Feb  8 11:04:40 2013,2.12173,
Fri Feb  8 11:04:40 2013,Fri Feb  8 11:09:17 2013,4.63294,
Fri Feb  8 11:09:17 2013,Fri Feb  8 11:13:54 2013,1.56662,
Fri Feb  8 11:13:54 2013,Fri Feb  8 11:18:31 2013,0,
Fri Feb  8 11:18:31 2013,Fri Feb  8 11:23:08 2013,2.18589,
Fri Feb  8 11:23:08 2013,Fri Feb  8 11:27:45 2013,3.3716,
Fri Feb  8 11:27:45 2013,Fri Feb  8 11:32:22 2013,0.620272,
Fri Feb  8 11:32:22 2013,Fri Feb  8 11:36:59 2013,0,
Fri Feb  8 11:36:59 2013,Fri Feb  8 11:41:36 2013,1.22405,
Fri Feb  8 11:41:36 2013,Fri Feb  8 11:46:13 2013,0,
Fri Feb  8 11:46:13 2013,Fri Feb  8 11:50:50 2013,0,
Fri Feb  8 11:50:50 2013,Fri Feb  8 11:55:27 2013,0.882584,
Fri Feb  8 11:55:27 2013,Fri Feb  8 12:00:04 2013,3.46334,
Fri Feb  8 12:00:04 2013,Fri Feb  8 12:04:41 2013,1.11706,
Fri Feb  8 12:04:41 2013,Fri Feb  8 12:09:18 2013,0.144765,
Fri Feb  8 12:09:18 2013,Fri Feb  8 12:13:55 2013,0,
Fri Feb  8 12:13:55 2013,Fri Feb  8 12:18:32 2013,0,
Fri Feb  8 12:18:32 2013,Fri Feb  8 12:23:09 2013,1.0943,
Fri Feb  8 12:23:09 2013,Fri Feb  8 12:27:46 2013,0.550691,
Fri Feb  8 12:27:46 2013,Fri Feb  8 12:32:23 2013,0.384483,
Fri Feb  8 12:32:23 2013,Fri Feb  8 12:37:00 2013,1.15234,
Fri Feb  8 12:37:00 2013,Fri Feb  8 12:41:37 2013,1.55104,
Fri Feb  8 12:41:37 2013,Fri Feb  8 12:46:14 2013,0,
Fri Feb  8 12:46:14 2013,Fri Feb  8 12:50:51 2013,0,
Fri Feb  8 12:50:51 2013,Fri Feb  8 12:55:28 2013,1.27717,
Fri Feb  8 12:55:28 2013,Fri Feb  8 13:00:05 2013,1.55453,
Fri Feb  8 13:00:05 2013,Fri Feb  8 13:04:42 2013,0,
Fri Feb  8 13:04:42 2013,Fri Feb  8 13:09:19 2013,0.8552,
Fri Feb  8 13:09:19 2013,Fri Feb  8 13:13:56 2013,0,
Fri Feb  8 13:13:56 2013,Fri Feb  8 13:18:33 2013,0,
Fri Feb  8 13:18:33 2013,Fri Feb  8 13:23:10 2013,0,
Fri Feb  8 13:23:10 2013,Fri Feb  8 13:27:47 2013,0,
Fri Feb  8 13:27:47 2013,Fri Feb  8 13:32:24 2013,0,
Fri Feb  8 13:32:24 2013,Fri Feb  8 13:37:01 2013,0.0160714,
Fri Feb  8 13:37:01 2013,Fri Feb  8 13:41:38 2013,0,
Fri Feb  8 13:41:38 2013,Fri Feb  8 13:46:15 2013,0,
Fri Feb  8 13:46:15 2013,Fri Feb  8 13:50:52 2013,0,
Fri Feb  8 13:50:52 2013,Fri Feb  8 13:55:29 2013,2.47064,
Fri Feb  8 13:55:29 2013,Fri Feb  8 14:00:06 2013,1.23754,
Fri Feb  8 14:00:06 2013,Fri Feb  8 14:04:43 2013,2.93203,
Fri Feb  8 14:04:43 2013,Fri Feb  8 14:09:20 2013,0.40625,
Fri Feb  8 14:09:20 2013,Fri Feb  8 14:13:57 2013,1.97316,
Fri Feb  8 14:13:57 2013,Fri Feb  8 14:18:34 2013,9.59017,
Fri Feb  8 14:18:34 2013,Fri Feb  8 14:23:11 2013,0,
Fri Feb  8 14:23:11 2013,Fri Feb  8 14:27:48 2013,0,
Fri Feb  8 14:27:48 2013,Fri Feb  8 14:32:25 2013,0,
Fri Feb  8 14:32:25 2013,Fri Feb  8 14:37:02 2013,0,
Fri Feb  8 14:37:02 2013,Fri Feb  8 14:41:39 2013,0,
Fri Feb  8 14:41:39 2013,Fri Feb  8 14:46:16 2013,0,
Fri Feb  8 14:46:16 2013,Fri Feb  8 14:50:53 2013,0,
Fri Feb  8 14:50:53 2013,Fri Feb  8 14:55:30 2013,0,
Fri Feb  8 14:55:30 2013,Fri Feb  8 15:00:07 2013,0,
Fri Feb  8 15:00:07 2013,Fri Feb  8 15:04:44 2013,0,
Fri Feb  8 15:04:44 2013,Fri Feb  8 15:09:21 2013,0,
Fri Feb  8 15:09:21 2013,Fri Feb  8 15:13:58 2013,0,
Fri Feb  8 15:13:58 2013,Fri Feb  8 15:18:35 2013,0,
Fri Feb  8 15:18:35 2013,Fri Feb  8 15:23:12 2013,0,
Fri Feb  8 15:23:12 2013,Fri Feb  8 15:27:49 2013,0,
Fri Feb  8 15:27:49 2013,Fri Feb  8 15:32:26 2013,0,
Fri Feb  8 15:32:26 2013,Fri Feb  8 15:37:03 2013,0,
Fri Feb  8 15:37:03 2013,Fri Feb  8 15:41:40 2013,0,
Fri Feb  8 15:41:40 2013,Fri Feb  8 15:46:17 2013,0,
Fri Feb  8 15:46:17 2013,Fri Feb  8 15:50:54 2013,0,
Fri Feb  8 15:50:54 2013,Fri Feb  8 15:55:31 2013,0,
Fri Feb  8 15:55:31 2013,Fri Feb  8 16:00:08 2013,0,
Fri Feb  8 16:00:08 2013,Fri Feb  8 16:04:45 2013,0,
Fri Feb  8 16:04:45 2013,Fri Feb  8 16:09:22 2013,0,
Fri Feb  8 16:09:22 2013,Fri Feb  8 16:13:59 2013,0,
Fri Feb  8 16:13:59 2013,Fri Feb  8 16:18:36 2013,0,
Fri Feb  8 16:18:36 2013,Fri Feb  8 16:23:13 2013,0,
Fri Feb  8 16:23:13 2013,Fri Feb  8 16:27:50 2013,0,
Fri Feb  8 16:27:50 2013,Fri Feb  8 16:32:27 2013,0,
Fri Feb  8 16:32:27 2013,Fri Feb  8 16:37:04 2013,0,
Fri Feb  8 16:37:04 2013,Fri Feb  8 16:41:41 2013,0,
Fri Feb  8 16:41:41 2013,Fri Feb  8 16:46:18 2013,0,
Fri Feb  8 16:46:18 2013,Fri Feb  8 16:50:55 2013,0,
Fri Feb  8 16:50:55 2013,Fri Feb  8 16:55:32 2013,0,
Fri Feb  8 16:55:32 2013,Fri Feb  8 17:00:09 2013,0,
