PRE-PROCESS RESULT FOR preprocessLog\dlokv6_277Sec_Week1.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Wed Feb  6 16:37:04 2013,Wed Feb  6 16:41:41 2013,0,
Wed Feb  6 16:41:41 2013,Wed Feb  6 16:46:18 2013,0,
Wed Feb  6 16:46:18 2013,Wed Feb  6 16:50:55 2013,0,
Wed Feb  6 16:50:55 2013,Wed Feb  6 16:55:32 2013,0,
Wed Feb  6 16:55:32 2013,Wed Feb  6 17:00:09 2013,0,
Thu Feb  7 08:00:00 2013,Thu Feb  7 08:04:37 2013,0,
Thu Feb  7 08:04:37 2013,Thu Feb  7 08:09:14 2013,0,
Thu Feb  7 08:09:14 2013,Thu Feb  7 08:13:51 2013,0,
Thu Feb  7 08:13:51 2013,Thu Feb  7 08:18:28 2013,0,
Thu Feb  7 08:18:28 2013,Thu Feb  7 08:23:05 2013,0,
Thu Feb  7 08:23:05 2013,Thu Feb  7 08:27:42 2013,0,
Thu Feb  7 08:27:42 2013,Thu Feb  7 08:32:19 2013,0,
Thu Feb  7 08:32:19 2013,Thu Feb  7 08:36:56 2013,0,
Thu Feb  7 08:36:56 2013,Thu Feb  7 08:41:33 2013,0,
Thu Feb  7 08:41:33 2013,Thu Feb  7 08:46:10 2013,0,
Thu Feb  7 08:46:10 2013,Thu Feb  7 08:50:47 2013,0,
Thu Feb  7 08:50:47 2013,Thu Feb  7 08:55:24 2013,0,
Thu Feb  7 08:55:24 2013,Thu Feb  7 09:00:01 2013,0,
Thu Feb  7 09:00:01 2013,Thu Feb  7 09:04:38 2013,0,
Thu Feb  7 09:04:38 2013,Thu Feb  7 09:09:15 2013,0,
Thu Feb  7 09:09:15 2013,Thu Feb  7 09:13:52 2013,0,
Thu Feb  7 09:13:52 2013,Thu Feb  7 09:18:29 2013,0,
Thu Feb  7 09:18:29 2013,Thu Feb  7 09:23:06 2013,0,
Thu Feb  7 09:23:06 2013,Thu Feb  7 09:27:43 2013,0,
Thu Feb  7 09:27:43 2013,Thu Feb  7 09:32:20 2013,0,
Thu Feb  7 09:32:20 2013,Thu Feb  7 09:36:57 2013,0,
Thu Feb  7 09:36:57 2013,Thu Feb  7 09:41:34 2013,0,
Thu Feb  7 09:41:34 2013,Thu Feb  7 09:46:11 2013,0,
Thu Feb  7 09:46:11 2013,Thu Feb  7 09:50:48 2013,0,
Thu Feb  7 09:50:48 2013,Thu Feb  7 09:55:25 2013,0,
Thu Feb  7 09:55:25 2013,Thu Feb  7 10:00:02 2013,0,
Thu Feb  7 10:00:02 2013,Thu Feb  7 10:04:39 2013,0,
Thu Feb  7 10:04:39 2013,Thu Feb  7 10:09:16 2013,0,
Thu Feb  7 10:09:16 2013,Thu Feb  7 10:13:53 2013,0,
Thu Feb  7 10:13:53 2013,Thu Feb  7 10:18:30 2013,0,
Thu Feb  7 10:18:30 2013,Thu Feb  7 10:23:07 2013,2.16433,
Thu Feb  7 10:23:07 2013,Thu Feb  7 10:27:44 2013,9.4215,
Thu Feb  7 10:27:44 2013,Thu Feb  7 10:32:21 2013,9.98562,
Thu Feb  7 10:32:21 2013,Thu Feb  7 10:36:58 2013,12.0172,
Thu Feb  7 10:36:58 2013,Thu Feb  7 10:41:35 2013,1.11991,
Thu Feb  7 10:41:35 2013,Thu Feb  7 10:46:12 2013,3.29545,
Thu Feb  7 10:46:12 2013,Thu Feb  7 10:50:49 2013,1.47989,
Thu Feb  7 10:50:49 2013,Thu Feb  7 10:55:26 2013,7.40773,
Thu Feb  7 10:55:26 2013,Thu Feb  7 11:00:03 2013,3.59021,
Thu Feb  7 11:00:03 2013,Thu Feb  7 11:04:40 2013,4.55993,
Thu Feb  7 11:04:40 2013,Thu Feb  7 11:09:17 2013,4.48665,
Thu Feb  7 11:09:17 2013,Thu Feb  7 11:13:54 2013,9.11787,
Thu Feb  7 11:13:54 2013,Thu Feb  7 11:18:31 2013,1.14093,
Thu Feb  7 11:18:31 2013,Thu Feb  7 11:23:08 2013,0.688926,
Thu Feb  7 11:23:08 2013,Thu Feb  7 11:27:45 2013,10.1494,
Thu Feb  7 11:27:45 2013,Thu Feb  7 11:32:22 2013,13.1022,
Thu Feb  7 11:32:22 2013,Thu Feb  7 11:36:59 2013,1.0412,
Thu Feb  7 11:36:59 2013,Thu Feb  7 11:41:36 2013,2.495,
Thu Feb  7 11:41:36 2013,Thu Feb  7 11:46:13 2013,0.842319,
Thu Feb  7 11:46:13 2013,Thu Feb  7 11:50:50 2013,11.2027,
Thu Feb  7 11:50:50 2013,Thu Feb  7 11:55:27 2013,1.53821,
Thu Feb  7 11:55:27 2013,Thu Feb  7 12:00:04 2013,1.2041,
Thu Feb  7 12:00:04 2013,Thu Feb  7 12:04:41 2013,1.1312,
Thu Feb  7 12:04:41 2013,Thu Feb  7 12:09:18 2013,1.00576,
Thu Feb  7 12:09:18 2013,Thu Feb  7 12:13:55 2013,4.69732,
Thu Feb  7 12:13:55 2013,Thu Feb  7 12:18:32 2013,0.76269,
Thu Feb  7 12:18:32 2013,Thu Feb  7 12:23:09 2013,4.01431,
Thu Feb  7 12:23:09 2013,Thu Feb  7 12:27:46 2013,1.05733,
Thu Feb  7 12:27:46 2013,Thu Feb  7 12:32:23 2013,0.551526,
Thu Feb  7 12:32:23 2013,Thu Feb  7 12:37:00 2013,1.26315,
Thu Feb  7 12:37:00 2013,Thu Feb  7 12:41:37 2013,7.49558,
Thu Feb  7 12:41:37 2013,Thu Feb  7 12:46:14 2013,1.73417,
Thu Feb  7 12:46:14 2013,Thu Feb  7 12:50:51 2013,1.1888,
Thu Feb  7 12:50:51 2013,Thu Feb  7 12:55:28 2013,2.46991,
Thu Feb  7 12:55:28 2013,Thu Feb  7 13:00:05 2013,1.94931,
Thu Feb  7 13:00:05 2013,Thu Feb  7 13:04:42 2013,13.6174,
Thu Feb  7 13:04:42 2013,Thu Feb  7 13:09:19 2013,0.257192,
Thu Feb  7 13:09:19 2013,Thu Feb  7 13:13:56 2013,1.57942,
Thu Feb  7 13:13:56 2013,Thu Feb  7 13:18:33 2013,0.927281,
Thu Feb  7 13:18:33 2013,Thu Feb  7 13:23:10 2013,0.0352012,
Thu Feb  7 13:23:10 2013,Thu Feb  7 13:27:47 2013,3.84073,
Thu Feb  7 13:27:47 2013,Thu Feb  7 13:32:24 2013,0,
Thu Feb  7 13:32:24 2013,Thu Feb  7 13:37:01 2013,0,
Thu Feb  7 13:37:01 2013,Thu Feb  7 13:41:38 2013,0.0575786,
Thu Feb  7 13:41:38 2013,Thu Feb  7 13:46:15 2013,0.0319149,
Thu Feb  7 13:46:15 2013,Thu Feb  7 13:50:52 2013,0,
Thu Feb  7 13:50:52 2013,Thu Feb  7 13:55:29 2013,0,
Thu Feb  7 13:55:29 2013,Thu Feb  7 14:00:06 2013,2.19318,
Thu Feb  7 14:00:06 2013,Thu Feb  7 14:04:43 2013,3.48065,
Thu Feb  7 14:04:43 2013,Thu Feb  7 14:09:20 2013,1.27065,
Thu Feb  7 14:09:20 2013,Thu Feb  7 14:13:57 2013,7.6827,
Thu Feb  7 14:13:57 2013,Thu Feb  7 14:18:34 2013,3.73389,
Thu Feb  7 14:18:34 2013,Thu Feb  7 14:23:11 2013,2.11899,
Thu Feb  7 14:23:11 2013,Thu Feb  7 14:27:48 2013,1.61859,
Thu Feb  7 14:27:48 2013,Thu Feb  7 14:32:25 2013,2.62581,
Thu Feb  7 14:32:25 2013,Thu Feb  7 14:37:02 2013,4.8426,
Thu Feb  7 14:37:02 2013,Thu Feb  7 14:41:39 2013,3.53936,
Thu Feb  7 14:41:39 2013,Thu Feb  7 14:46:16 2013,2.09841,
Thu Feb  7 14:46:16 2013,Thu Feb  7 14:50:53 2013,1.34562,
Thu Feb  7 14:50:53 2013,Thu Feb  7 14:55:30 2013,1.29771,
Thu Feb  7 14:55:30 2013,Thu Feb  7 15:00:07 2013,4.1535,
Thu Feb  7 15:00:07 2013,Thu Feb  7 15:04:44 2013,3.10569,
Thu Feb  7 15:04:44 2013,Thu Feb  7 15:09:21 2013,1.32953,
Thu Feb  7 15:09:21 2013,Thu Feb  7 15:13:58 2013,2.74635,
Thu Feb  7 15:13:58 2013,Thu Feb  7 15:18:35 2013,2.74869,
Thu Feb  7 15:18:35 2013,Thu Feb  7 15:23:12 2013,0.680298,
Thu Feb  7 15:23:12 2013,Thu Feb  7 15:27:49 2013,0.984579,
Thu Feb  7 15:27:49 2013,Thu Feb  7 15:32:26 2013,1.0519,
Thu Feb  7 15:32:26 2013,Thu Feb  7 15:37:03 2013,1.17315,
Thu Feb  7 15:37:03 2013,Thu Feb  7 15:41:40 2013,2.22174,
Thu Feb  7 15:41:40 2013,Thu Feb  7 15:46:17 2013,4.46977,
Thu Feb  7 15:46:17 2013,Thu Feb  7 15:50:54 2013,1.19691,
Thu Feb  7 15:50:54 2013,Thu Feb  7 15:55:31 2013,2.83641,
Thu Feb  7 15:55:31 2013,Thu Feb  7 16:00:08 2013,1.68504,
Thu Feb  7 16:00:08 2013,Thu Feb  7 16:04:45 2013,1.42794,
Thu Feb  7 16:04:45 2013,Thu Feb  7 16:09:22 2013,0.991888,
Thu Feb  7 16:09:22 2013,Thu Feb  7 16:13:59 2013,3.34873,
Thu Feb  7 16:13:59 2013,Thu Feb  7 16:18:36 2013,1.07361,
Thu Feb  7 16:18:36 2013,Thu Feb  7 16:23:13 2013,0.918618,
Thu Feb  7 16:23:13 2013,Thu Feb  7 16:27:50 2013,1.32497,
Thu Feb  7 16:27:50 2013,Thu Feb  7 16:32:27 2013,4.91412,
Thu Feb  7 16:32:27 2013,Thu Feb  7 16:37:04 2013,0.127599,
Thu Feb  7 16:37:04 2013,Thu Feb  7 16:41:41 2013,0.0132292,
Thu Feb  7 16:41:41 2013,Thu Feb  7 16:46:18 2013,0.0265805,
Thu Feb  7 16:46:18 2013,Thu Feb  7 16:50:55 2013,0,
Thu Feb  7 16:50:55 2013,Thu Feb  7 16:55:32 2013,0,
Thu Feb  7 16:55:32 2013,Thu Feb  7 17:00:09 2013,0.120982,
Fri Feb  8 08:00:00 2013,Fri Feb  8 08:04:37 2013,0,
Fri Feb  8 08:04:37 2013,Fri Feb  8 08:09:14 2013,0,
Fri Feb  8 08:09:14 2013,Fri Feb  8 08:13:51 2013,0,
Fri Feb  8 08:13:51 2013,Fri Feb  8 08:18:28 2013,0,
Fri Feb  8 08:18:28 2013,Fri Feb  8 08:23:05 2013,0,
Fri Feb  8 08:23:05 2013,Fri Feb  8 08:27:42 2013,0,
Fri Feb  8 08:27:42 2013,Fri Feb  8 08:32:19 2013,0,
Fri Feb  8 08:32:19 2013,Fri Feb  8 08:36:56 2013,0,
Fri Feb  8 08:36:56 2013,Fri Feb  8 08:41:33 2013,0,
Fri Feb  8 08:41:33 2013,Fri Feb  8 08:46:10 2013,0,
Fri Feb  8 08:46:10 2013,Fri Feb  8 08:50:47 2013,0,
Fri Feb  8 08:50:47 2013,Fri Feb  8 08:55:24 2013,0,
Fri Feb  8 08:55:24 2013,Fri Feb  8 09:00:01 2013,0,
Fri Feb  8 09:00:01 2013,Fri Feb  8 09:04:38 2013,0,
Fri Feb  8 09:04:38 2013,Fri Feb  8 09:09:15 2013,0,
Fri Feb  8 09:09:15 2013,Fri Feb  8 09:13:52 2013,0,
Fri Feb  8 09:13:52 2013,Fri Feb  8 09:18:29 2013,0,
Fri Feb  8 09:18:29 2013,Fri Feb  8 09:23:06 2013,0,
Fri Feb  8 09:23:06 2013,Fri Feb  8 09:27:43 2013,0,
Fri Feb  8 09:27:43 2013,Fri Feb  8 09:32:20 2013,0,
Fri Feb  8 09:32:20 2013,Fri Feb  8 09:36:57 2013,0,
Fri Feb  8 09:36:57 2013,Fri Feb  8 09:41:34 2013,0,
Fri Feb  8 09:41:34 2013,Fri Feb  8 09:46:11 2013,0,
Fri Feb  8 09:46:11 2013,Fri Feb  8 09:50:48 2013,0,
Fri Feb  8 09:50:48 2013,Fri Feb  8 09:55:25 2013,0,
Fri Feb  8 09:55:25 2013,Fri Feb  8 10:00:02 2013,0,
Fri Feb  8 10:00:02 2013,Fri Feb  8 10:04:39 2013,0,
Fri Feb  8 10:04:39 2013,Fri Feb  8 10:09:16 2013,0,
Fri Feb  8 10:09:16 2013,Fri Feb  8 10:13:53 2013,0,
Fri Feb  8 10:13:53 2013,Fri Feb  8 10:18:30 2013,0,
Fri Feb  8 10:18:30 2013,Fri Feb  8 10:23:07 2013,0,
Fri Feb  8 10:23:07 2013,Fri Feb  8 10:27:44 2013,0,
Fri Feb  8 10:27:44 2013,Fri Feb  8 10:32:21 2013,0,
Fri Feb  8 10:32:21 2013,Fri Feb  8 10:36:58 2013,0,
Fri Feb  8 10:36:58 2013,Fri Feb  8 10:41:35 2013,0,
Fri Feb  8 10:41:35 2013,Fri Feb  8 10:46:12 2013,0,
Fri Feb  8 10:46:12 2013,Fri Feb  8 10:50:49 2013,0,
Fri Feb  8 10:50:49 2013,Fri Feb  8 10:55:26 2013,0,
Fri Feb  8 10:55:26 2013,Fri Feb  8 11:00:03 2013,0,
Fri Feb  8 11:00:03 2013,Fri Feb  8 11:04:40 2013,0,
Fri Feb  8 11:04:40 2013,Fri Feb  8 11:09:17 2013,0,
Fri Feb  8 11:09:17 2013,Fri Feb  8 11:13:54 2013,0,
Fri Feb  8 11:13:54 2013,Fri Feb  8 11:18:31 2013,0,
Fri Feb  8 11:18:31 2013,Fri Feb  8 11:23:08 2013,0,
Fri Feb  8 11:23:08 2013,Fri Feb  8 11:27:45 2013,0,
Fri Feb  8 11:27:45 2013,Fri Feb  8 11:32:22 2013,0,
Fri Feb  8 11:32:22 2013,Fri Feb  8 11:36:59 2013,0,
Fri Feb  8 11:36:59 2013,Fri Feb  8 11:41:36 2013,0,
Fri Feb  8 11:41:36 2013,Fri Feb  8 11:46:13 2013,0,
Fri Feb  8 11:46:13 2013,Fri Feb  8 11:50:50 2013,0,
Fri Feb  8 11:50:50 2013,Fri Feb  8 11:55:27 2013,0,
Fri Feb  8 11:55:27 2013,Fri Feb  8 12:00:04 2013,0,
Fri Feb  8 12:00:04 2013,Fri Feb  8 12:04:41 2013,0,
Fri Feb  8 12:04:41 2013,Fri Feb  8 12:09:18 2013,0,
Fri Feb  8 12:09:18 2013,Fri Feb  8 12:13:55 2013,0,
Fri Feb  8 12:13:55 2013,Fri Feb  8 12:18:32 2013,0,
Fri Feb  8 12:18:32 2013,Fri Feb  8 12:23:09 2013,0,
Fri Feb  8 12:23:09 2013,Fri Feb  8 12:27:46 2013,0,
Fri Feb  8 12:27:46 2013,Fri Feb  8 12:32:23 2013,0,
Fri Feb  8 12:32:23 2013,Fri Feb  8 12:37:00 2013,0,
Fri Feb  8 12:37:00 2013,Fri Feb  8 12:41:37 2013,0,
Fri Feb  8 12:41:37 2013,Fri Feb  8 12:46:14 2013,0,
Fri Feb  8 12:46:14 2013,Fri Feb  8 12:50:51 2013,0,
Fri Feb  8 12:50:51 2013,Fri Feb  8 12:55:28 2013,0,
Fri Feb  8 12:55:28 2013,Fri Feb  8 13:00:05 2013,0,
Fri Feb  8 13:00:05 2013,Fri Feb  8 13:04:42 2013,0,
Fri Feb  8 13:04:42 2013,Fri Feb  8 13:09:19 2013,0,
Fri Feb  8 13:09:19 2013,Fri Feb  8 13:13:56 2013,0,
Fri Feb  8 13:13:56 2013,Fri Feb  8 13:18:33 2013,0,
Fri Feb  8 13:18:33 2013,Fri Feb  8 13:23:10 2013,0,
Fri Feb  8 13:23:10 2013,Fri Feb  8 13:27:47 2013,0,
Fri Feb  8 13:27:47 2013,Fri Feb  8 13:32:24 2013,0,
Fri Feb  8 13:32:24 2013,Fri Feb  8 13:37:01 2013,0,
Fri Feb  8 13:37:01 2013,Fri Feb  8 13:41:38 2013,0,
Fri Feb  8 13:41:38 2013,Fri Feb  8 13:46:15 2013,0,
Fri Feb  8 13:46:15 2013,Fri Feb  8 13:50:52 2013,0,
Fri Feb  8 13:50:52 2013,Fri Feb  8 13:55:29 2013,0,
Fri Feb  8 13:55:29 2013,Fri Feb  8 14:00:06 2013,0,
Fri Feb  8 14:00:06 2013,Fri Feb  8 14:04:43 2013,0,
Fri Feb  8 14:04:43 2013,Fri Feb  8 14:09:20 2013,0,
Fri Feb  8 14:09:20 2013,Fri Feb  8 14:13:57 2013,0,
Fri Feb  8 14:13:57 2013,Fri Feb  8 14:18:34 2013,0,
Fri Feb  8 14:18:34 2013,Fri Feb  8 14:23:11 2013,0,
Fri Feb  8 14:23:11 2013,Fri Feb  8 14:27:48 2013,0,
Fri Feb  8 14:27:48 2013,Fri Feb  8 14:32:25 2013,0,
Fri Feb  8 14:32:25 2013,Fri Feb  8 14:37:02 2013,0,
Fri Feb  8 14:37:02 2013,Fri Feb  8 14:41:39 2013,0,
Fri Feb  8 14:41:39 2013,Fri Feb  8 14:46:16 2013,0,
Fri Feb  8 14:46:16 2013,Fri Feb  8 14:50:53 2013,0,
Fri Feb  8 14:50:53 2013,Fri Feb  8 14:55:30 2013,0,
Fri Feb  8 14:55:30 2013,Fri Feb  8 15:00:07 2013,0,
Fri Feb  8 15:00:07 2013,Fri Feb  8 15:04:44 2013,0,
Fri Feb  8 15:04:44 2013,Fri Feb  8 15:09:21 2013,0,
Fri Feb  8 15:09:21 2013,Fri Feb  8 15:13:58 2013,0,
Fri Feb  8 15:13:58 2013,Fri Feb  8 15:18:35 2013,0,
Fri Feb  8 15:18:35 2013,Fri Feb  8 15:23:12 2013,0,
Fri Feb  8 15:23:12 2013,Fri Feb  8 15:27:49 2013,0,
Fri Feb  8 15:27:49 2013,Fri Feb  8 15:32:26 2013,0,
Fri Feb  8 15:32:26 2013,Fri Feb  8 15:37:03 2013,0,
Fri Feb  8 15:37:03 2013,Fri Feb  8 15:41:40 2013,0,
Fri Feb  8 15:41:40 2013,Fri Feb  8 15:46:17 2013,0,
Fri Feb  8 15:46:17 2013,Fri Feb  8 15:50:54 2013,0,
Fri Feb  8 15:50:54 2013,Fri Feb  8 15:55:31 2013,0,
Fri Feb  8 15:55:31 2013,Fri Feb  8 16:00:08 2013,0,
Fri Feb  8 16:00:08 2013,Fri Feb  8 16:04:45 2013,0,
Fri Feb  8 16:04:45 2013,Fri Feb  8 16:09:22 2013,0,
Fri Feb  8 16:09:22 2013,Fri Feb  8 16:13:59 2013,0,
Fri Feb  8 16:13:59 2013,Fri Feb  8 16:18:36 2013,0,
Fri Feb  8 16:18:36 2013,Fri Feb  8 16:23:13 2013,0,
Fri Feb  8 16:23:13 2013,Fri Feb  8 16:27:50 2013,0,
Fri Feb  8 16:27:50 2013,Fri Feb  8 16:32:27 2013,0,
Fri Feb  8 16:32:27 2013,Fri Feb  8 16:37:04 2013,0,
Fri Feb  8 16:37:04 2013,Fri Feb  8 16:41:41 2013,0,
Fri Feb  8 16:41:41 2013,Fri Feb  8 16:46:18 2013,0,
Fri Feb  8 16:46:18 2013,Fri Feb  8 16:50:55 2013,0,
Fri Feb  8 16:50:55 2013,Fri Feb  8 16:55:32 2013,0,
Fri Feb  8 16:55:32 2013,Fri Feb  8 17:00:09 2013,0,
