PRE-PROCESS RESULT FOR preprocessLog\lpnb79_10Sec_Week1.csv
Window Time Frame: 10 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb  4 16:38:20 2013,Mon Feb  4 16:38:30 2013,0,
Mon Feb  4 16:38:30 2013,Mon Feb  4 16:38:40 2013,0,
Mon Feb  4 16:38:40 2013,Mon Feb  4 16:38:50 2013,0,
Mon Feb  4 16:38:50 2013,Mon Feb  4 16:39:00 2013,0,
Mon Feb  4 16:39:00 2013,Mon Feb  4 16:39:10 2013,0,
Mon Feb  4 16:39:10 2013,Mon Feb  4 16:39:20 2013,0,
Mon Feb  4 16:39:20 2013,Mon Feb  4 16:39:30 2013,0,
Mon Feb  4 16:39:30 2013,Mon Feb  4 16:39:40 2013,0,
Mon Feb  4 16:39:40 2013,Mon Feb  4 16:39:50 2013,1.4375,
Mon Feb  4 16:39:50 2013,Mon Feb  4 16:40:00 2013,0,
Mon Feb  4 16:40:00 2013,Mon Feb  4 16:40:10 2013,0,
Mon Feb  4 16:40:10 2013,Mon Feb  4 16:40:20 2013,0,
Mon Feb  4 16:40:20 2013,Mon Feb  4 16:40:30 2013,0,
Mon Feb  4 16:40:30 2013,Mon Feb  4 16:40:40 2013,0,
Mon Feb  4 16:40:40 2013,Mon Feb  4 16:40:50 2013,0,
Mon Feb  4 16:40:50 2013,Mon Feb  4 16:41:00 2013,0,
Mon Feb  4 16:41:00 2013,Mon Feb  4 16:41:10 2013,0,
Mon Feb  4 16:41:10 2013,Mon Feb  4 16:41:20 2013,0,
Mon Feb  4 16:41:20 2013,Mon Feb  4 16:41:30 2013,0,
Mon Feb  4 16:41:30 2013,Mon Feb  4 16:41:40 2013,0,
Mon Feb  4 16:41:40 2013,Mon Feb  4 16:41:50 2013,0,
Mon Feb  4 16:41:50 2013,Mon Feb  4 16:42:00 2013,0.0148196,
Mon Feb  4 16:42:00 2013,Mon Feb  4 16:42:10 2013,2.375,
Mon Feb  4 16:42:10 2013,Mon Feb  4 16:42:20 2013,0,
Mon Feb  4 16:42:20 2013,Mon Feb  4 16:42:30 2013,0,
Mon Feb  4 16:42:30 2013,Mon Feb  4 16:42:40 2013,0,
Mon Feb  4 16:42:40 2013,Mon Feb  4 16:42:50 2013,0,
Mon Feb  4 16:42:50 2013,Mon Feb  4 16:43:00 2013,0,
Mon Feb  4 16:43:00 2013,Mon Feb  4 16:43:10 2013,0,
Mon Feb  4 16:43:10 2013,Mon Feb  4 16:43:20 2013,0,
Mon Feb  4 16:43:20 2013,Mon Feb  4 16:43:30 2013,2.42756,
Mon Feb  4 16:43:30 2013,Mon Feb  4 16:43:40 2013,0,
Mon Feb  4 16:43:40 2013,Mon Feb  4 16:43:50 2013,0,
Mon Feb  4 16:43:50 2013,Mon Feb  4 16:44:00 2013,0,
Mon Feb  4 16:44:00 2013,Mon Feb  4 16:44:10 2013,0,
Mon Feb  4 16:44:10 2013,Mon Feb  4 16:44:20 2013,0,
Mon Feb  4 16:44:20 2013,Mon Feb  4 16:44:30 2013,0,
Mon Feb  4 16:44:30 2013,Mon Feb  4 16:44:40 2013,0,
Mon Feb  4 16:44:40 2013,Mon Feb  4 16:44:50 2013,0,
Mon Feb  4 16:44:50 2013,Mon Feb  4 16:45:00 2013,0,
Mon Feb  4 16:45:00 2013,Mon Feb  4 16:45:10 2013,0,
Mon Feb  4 16:45:10 2013,Mon Feb  4 16:45:20 2013,0,
Mon Feb  4 16:45:20 2013,Mon Feb  4 16:45:30 2013,0,
Mon Feb  4 16:45:30 2013,Mon Feb  4 16:45:40 2013,0,
Mon Feb  4 16:45:40 2013,Mon Feb  4 16:45:50 2013,0,
Mon Feb  4 16:45:50 2013,Mon Feb  4 16:46:00 2013,0,
Mon Feb  4 16:46:00 2013,Mon Feb  4 16:46:10 2013,0,
Mon Feb  4 16:46:10 2013,Mon Feb  4 16:46:20 2013,0,
Mon Feb  4 16:46:20 2013,Mon Feb  4 16:46:30 2013,0,
Mon Feb  4 16:46:30 2013,Mon Feb  4 16:46:40 2013,0,
Mon Feb  4 16:46:40 2013,Mon Feb  4 16:46:50 2013,0,
Mon Feb  4 16:46:50 2013,Mon Feb  4 16:47:00 2013,0,
Mon Feb  4 16:47:00 2013,Mon Feb  4 16:47:10 2013,0,
Mon Feb  4 16:47:10 2013,Mon Feb  4 16:47:20 2013,3.5625,
Mon Feb  4 16:47:20 2013,Mon Feb  4 16:47:30 2013,0,
Mon Feb  4 16:47:30 2013,Mon Feb  4 16:47:40 2013,0,
Mon Feb  4 16:47:40 2013,Mon Feb  4 16:47:50 2013,0,
Mon Feb  4 16:47:50 2013,Mon Feb  4 16:48:00 2013,0,
Mon Feb  4 16:48:00 2013,Mon Feb  4 16:48:10 2013,0,
Mon Feb  4 16:48:10 2013,Mon Feb  4 16:48:20 2013,0,
Mon Feb  4 16:48:20 2013,Mon Feb  4 16:48:30 2013,0,
Mon Feb  4 16:48:30 2013,Mon Feb  4 16:48:40 2013,0,
Mon Feb  4 16:48:40 2013,Mon Feb  4 16:48:50 2013,3.64621,
Mon Feb  4 16:48:50 2013,Mon Feb  4 16:49:00 2013,0,
Mon Feb  4 16:49:00 2013,Mon Feb  4 16:49:10 2013,0,
Mon Feb  4 16:49:10 2013,Mon Feb  4 16:49:20 2013,0,
Mon Feb  4 16:49:20 2013,Mon Feb  4 16:49:30 2013,0,
Mon Feb  4 16:49:30 2013,Mon Feb  4 16:49:40 2013,0,
Mon Feb  4 16:49:40 2013,Mon Feb  4 16:49:50 2013,0,
Mon Feb  4 16:49:50 2013,Mon Feb  4 16:50:00 2013,0,
Mon Feb  4 16:50:00 2013,Mon Feb  4 16:50:10 2013,0,
Mon Feb  4 16:50:10 2013,Mon Feb  4 16:50:20 2013,0,
Mon Feb  4 16:50:20 2013,Mon Feb  4 16:50:30 2013,0,
Mon Feb  4 16:50:30 2013,Mon Feb  4 16:50:40 2013,0,
Mon Feb  4 16:50:40 2013,Mon Feb  4 16:50:50 2013,0,
Mon Feb  4 16:50:50 2013,Mon Feb  4 16:51:00 2013,0,
Mon Feb  4 16:51:00 2013,Mon Feb  4 16:51:10 2013,0,
Mon Feb  4 16:51:10 2013,Mon Feb  4 16:51:20 2013,0,
Mon Feb  4 16:51:20 2013,Mon Feb  4 16:51:30 2013,0,
Mon Feb  4 16:51:30 2013,Mon Feb  4 16:51:40 2013,0,
Mon Feb  4 16:51:40 2013,Mon Feb  4 16:51:50 2013,0,
Mon Feb  4 16:51:50 2013,Mon Feb  4 16:52:00 2013,0,
Mon Feb  4 16:52:00 2013,Mon Feb  4 16:52:10 2013,0,
Mon Feb  4 16:52:10 2013,Mon Feb  4 16:52:20 2013,0,
Mon Feb  4 16:52:20 2013,Mon Feb  4 16:52:30 2013,1.78125,
Mon Feb  4 16:52:30 2013,Mon Feb  4 16:52:40 2013,0,
Mon Feb  4 16:52:40 2013,Mon Feb  4 16:52:50 2013,0,
Mon Feb  4 16:52:50 2013,Mon Feb  4 16:53:00 2013,0,
Mon Feb  4 16:53:00 2013,Mon Feb  4 16:53:10 2013,0,
Mon Feb  4 16:53:10 2013,Mon Feb  4 16:53:20 2013,0,
Mon Feb  4 16:53:20 2013,Mon Feb  4 16:53:30 2013,0,
Mon Feb  4 16:53:30 2013,Mon Feb  4 16:53:40 2013,0,
Mon Feb  4 16:53:40 2013,Mon Feb  4 16:53:50 2013,0,
Mon Feb  4 16:53:50 2013,Mon Feb  4 16:54:00 2013,0,
Mon Feb  4 16:54:00 2013,Mon Feb  4 16:54:10 2013,0,
Mon Feb  4 16:54:10 2013,Mon Feb  4 16:54:20 2013,0,
Mon Feb  4 16:54:20 2013,Mon Feb  4 16:54:30 2013,0,
Mon Feb  4 16:54:30 2013,Mon Feb  4 16:54:40 2013,0,
Mon Feb  4 16:54:40 2013,Mon Feb  4 16:54:50 2013,0,
Mon Feb  4 16:54:50 2013,Mon Feb  4 16:55:00 2013,0,
Mon Feb  4 16:55:00 2013,Mon Feb  4 16:55:10 2013,0,
Mon Feb  4 16:55:10 2013,Mon Feb  4 16:55:20 2013,0,
Mon Feb  4 16:55:20 2013,Mon Feb  4 16:55:30 2013,0,
Mon Feb  4 16:55:30 2013,Mon Feb  4 16:55:40 2013,0,
Mon Feb  4 16:55:40 2013,Mon Feb  4 16:55:50 2013,0,
Mon Feb  4 16:55:50 2013,Mon Feb  4 16:56:00 2013,0,
Mon Feb  4 16:56:00 2013,Mon Feb  4 16:56:10 2013,0,
Mon Feb  4 16:56:10 2013,Mon Feb  4 16:56:20 2013,0,
Mon Feb  4 16:56:20 2013,Mon Feb  4 16:56:30 2013,0,
Mon Feb  4 16:56:30 2013,Mon Feb  4 16:56:40 2013,0,
Mon Feb  4 16:56:40 2013,Mon Feb  4 16:56:50 2013,0,
Mon Feb  4 16:56:50 2013,Mon Feb  4 16:57:00 2013,0,
Mon Feb  4 16:57:00 2013,Mon Feb  4 16:57:10 2013,0,
Mon Feb  4 16:57:10 2013,Mon Feb  4 16:57:20 2013,0,
Mon Feb  4 16:57:20 2013,Mon Feb  4 16:57:30 2013,0,
Mon Feb  4 16:57:30 2013,Mon Feb  4 16:57:40 2013,3.5625,
Mon Feb  4 16:57:40 2013,Mon Feb  4 16:57:50 2013,0,
Mon Feb  4 16:57:50 2013,Mon Feb  4 16:58:00 2013,0,
Mon Feb  4 16:58:00 2013,Mon Feb  4 16:58:10 2013,0,
Mon Feb  4 16:58:10 2013,Mon Feb  4 16:58:20 2013,0,
Mon Feb  4 16:58:20 2013,Mon Feb  4 16:58:30 2013,0,
Mon Feb  4 16:58:30 2013,Mon Feb  4 16:58:40 2013,0,
Mon Feb  4 16:58:40 2013,Mon Feb  4 16:58:50 2013,0,
Mon Feb  4 16:58:50 2013,Mon Feb  4 16:59:00 2013,0,
Mon Feb  4 16:59:00 2013,Mon Feb  4 16:59:10 2013,0,
Mon Feb  4 16:59:10 2013,Mon Feb  4 16:59:20 2013,0,
Mon Feb  4 16:59:20 2013,Mon Feb  4 16:59:30 2013,0,
Mon Feb  4 16:59:30 2013,Mon Feb  4 16:59:40 2013,0,
Mon Feb  4 16:59:40 2013,Mon Feb  4 16:59:50 2013,0,
Mon Feb  4 16:59:50 2013,Mon Feb  4 17:00:00 2013,0,
Tue Feb  5 08:00:00 2013,Tue Feb  5 08:00:10 2013,0,
Tue Feb  5 08:00:10 2013,Tue Feb  5 08:00:20 2013,0,
Tue Feb  5 08:00:20 2013,Tue Feb  5 08:00:30 2013,0,
Tue Feb  5 08:00:30 2013,Tue Feb  5 08:00:40 2013,0,
Tue Feb  5 08:00:40 2013,Tue Feb  5 08:00:50 2013,0,
Tue Feb  5 08:00:50 2013,Tue Feb  5 08:01:00 2013,0,
Tue Feb  5 08:01:00 2013,Tue Feb  5 08:01:10 2013,0.0160714,
Tue Feb  5 08:01:10 2013,Tue Feb  5 08:01:20 2013,0,
Tue Feb  5 08:01:20 2013,Tue Feb  5 08:01:30 2013,0,
Tue Feb  5 08:01:30 2013,Tue Feb  5 08:01:40 2013,0,
Tue Feb  5 08:01:40 2013,Tue Feb  5 08:01:50 2013,0,
Tue Feb  5 08:01:50 2013,Tue Feb  5 08:02:00 2013,0,
Tue Feb  5 08:02:00 2013,Tue Feb  5 08:02:10 2013,0,
Tue Feb  5 08:02:10 2013,Tue Feb  5 08:02:20 2013,0,
Tue Feb  5 08:02:20 2013,Tue Feb  5 08:02:30 2013,0,
Tue Feb  5 08:02:30 2013,Tue Feb  5 08:02:40 2013,0,
Tue Feb  5 08:02:40 2013,Tue Feb  5 08:02:50 2013,0,
Tue Feb  5 08:02:50 2013,Tue Feb  5 08:03:00 2013,0,
Tue Feb  5 08:03:00 2013,Tue Feb  5 08:03:10 2013,0,
Tue Feb  5 08:03:10 2013,Tue Feb  5 08:03:20 2013,0,
Tue Feb  5 08:03:20 2013,Tue Feb  5 08:03:30 2013,0,
Tue Feb  5 08:03:30 2013,Tue Feb  5 08:03:40 2013,0,
Tue Feb  5 08:03:40 2013,Tue Feb  5 08:03:50 2013,0,
Tue Feb  5 08:03:50 2013,Tue Feb  5 08:04:00 2013,0,
Tue Feb  5 08:04:00 2013,Tue Feb  5 08:04:10 2013,0,
Tue Feb  5 08:04:10 2013,Tue Feb  5 08:04:20 2013,0,
Tue Feb  5 08:04:20 2013,Tue Feb  5 08:04:30 2013,0,
Tue Feb  5 08:04:30 2013,Tue Feb  5 08:04:40 2013,0,
Tue Feb  5 08:04:40 2013,Tue Feb  5 08:04:50 2013,3.5625,
Tue Feb  5 08:04:50 2013,Tue Feb  5 08:05:00 2013,0,
Tue Feb  5 08:05:00 2013,Tue Feb  5 08:05:10 2013,0,
Tue Feb  5 08:05:10 2013,Tue Feb  5 08:05:20 2013,0,
Tue Feb  5 08:05:20 2013,Tue Feb  5 08:05:30 2013,0,
Tue Feb  5 08:05:30 2013,Tue Feb  5 08:05:40 2013,0,
Tue Feb  5 08:05:40 2013,Tue Feb  5 08:05:50 2013,0,
Tue Feb  5 08:05:50 2013,Tue Feb  5 08:06:00 2013,0,
Tue Feb  5 08:06:00 2013,Tue Feb  5 08:06:10 2013,0,
Tue Feb  5 08:06:10 2013,Tue Feb  5 08:06:20 2013,0,
Tue Feb  5 08:06:20 2013,Tue Feb  5 08:06:30 2013,0,
Tue Feb  5 08:06:30 2013,Tue Feb  5 08:06:40 2013,0,
Tue Feb  5 08:06:40 2013,Tue Feb  5 08:06:50 2013,0,
Tue Feb  5 08:06:50 2013,Tue Feb  5 08:07:00 2013,0,
Tue Feb  5 08:07:00 2013,Tue Feb  5 08:07:10 2013,0,
Tue Feb  5 08:07:10 2013,Tue Feb  5 08:07:20 2013,0,
Tue Feb  5 08:07:20 2013,Tue Feb  5 08:07:30 2013,0,
Tue Feb  5 08:07:30 2013,Tue Feb  5 08:07:40 2013,0,
Tue Feb  5 08:07:40 2013,Tue Feb  5 08:07:50 2013,0,
Tue Feb  5 08:07:50 2013,Tue Feb  5 08:08:00 2013,0,
Tue Feb  5 08:08:00 2013,Tue Feb  5 08:08:10 2013,0,
Tue Feb  5 08:08:10 2013,Tue Feb  5 08:08:20 2013,0,
Tue Feb  5 08:08:20 2013,Tue Feb  5 08:08:30 2013,0,
Tue Feb  5 08:08:30 2013,Tue Feb  5 08:08:40 2013,0,
Tue Feb  5 08:08:40 2013,Tue Feb  5 08:08:50 2013,0,
Tue Feb  5 08:08:50 2013,Tue Feb  5 08:09:00 2013,0,
Tue Feb  5 08:09:00 2013,Tue Feb  5 08:09:10 2013,0,
Tue Feb  5 08:09:10 2013,Tue Feb  5 08:09:20 2013,0,
Tue Feb  5 08:09:20 2013,Tue Feb  5 08:09:30 2013,0,
Tue Feb  5 08:09:30 2013,Tue Feb  5 08:09:40 2013,0,
Tue Feb  5 08:09:40 2013,Tue Feb  5 08:09:50 2013,0,
Tue Feb  5 08:09:50 2013,Tue Feb  5 08:10:00 2013,0,
Tue Feb  5 08:10:00 2013,Tue Feb  5 08:10:10 2013,1.425,
Tue Feb  5 08:10:10 2013,Tue Feb  5 08:10:20 2013,0,
Tue Feb  5 08:10:20 2013,Tue Feb  5 08:10:30 2013,0,
Tue Feb  5 08:10:30 2013,Tue Feb  5 08:10:40 2013,0,
Tue Feb  5 08:10:40 2013,Tue Feb  5 08:10:50 2013,0,
Tue Feb  5 08:10:50 2013,Tue Feb  5 08:11:00 2013,0,
Tue Feb  5 08:11:00 2013,Tue Feb  5 08:11:10 2013,0,
Tue Feb  5 08:11:10 2013,Tue Feb  5 08:11:20 2013,0,
Tue Feb  5 08:11:20 2013,Tue Feb  5 08:11:30 2013,0,
Tue Feb  5 08:11:30 2013,Tue Feb  5 08:11:40 2013,0,
Tue Feb  5 08:11:40 2013,Tue Feb  5 08:11:50 2013,0,
Tue Feb  5 08:11:50 2013,Tue Feb  5 08:12:00 2013,0,
Tue Feb  5 08:12:00 2013,Tue Feb  5 08:12:10 2013,0,
Tue Feb  5 08:12:10 2013,Tue Feb  5 08:12:20 2013,0,
Tue Feb  5 08:12:20 2013,Tue Feb  5 08:12:30 2013,0,
Tue Feb  5 08:12:30 2013,Tue Feb  5 08:12:40 2013,0,
Tue Feb  5 08:12:40 2013,Tue Feb  5 08:12:50 2013,0,
Tue Feb  5 08:12:50 2013,Tue Feb  5 08:13:00 2013,0,
Tue Feb  5 08:13:00 2013,Tue Feb  5 08:13:10 2013,0,
Tue Feb  5 08:13:10 2013,Tue Feb  5 08:13:20 2013,0,
Tue Feb  5 08:13:20 2013,Tue Feb  5 08:13:30 2013,0,
Tue Feb  5 08:13:30 2013,Tue Feb  5 08:13:40 2013,0,
Tue Feb  5 08:13:40 2013,Tue Feb  5 08:13:50 2013,0,
Tue Feb  5 08:13:50 2013,Tue Feb  5 08:14:00 2013,0,
Tue Feb  5 08:14:00 2013,Tue Feb  5 08:14:10 2013,0,
Tue Feb  5 08:14:10 2013,Tue Feb  5 08:14:20 2013,0,
Tue Feb  5 08:14:20 2013,Tue Feb  5 08:14:30 2013,3.92668,
Tue Feb  5 08:14:30 2013,Tue Feb  5 08:14:40 2013,0,
Tue Feb  5 08:14:40 2013,Tue Feb  5 08:14:50 2013,0,
Tue Feb  5 08:14:50 2013,Tue Feb  5 08:15:00 2013,0,
Tue Feb  5 08:15:00 2013,Tue Feb  5 08:15:10 2013,0,
Tue Feb  5 08:15:10 2013,Tue Feb  5 08:15:20 2013,3.5625,
Tue Feb  5 08:15:20 2013,Tue Feb  5 08:15:30 2013,0,
Tue Feb  5 08:15:30 2013,Tue Feb  5 08:15:40 2013,0,
Tue Feb  5 08:15:40 2013,Tue Feb  5 08:15:50 2013,0,
Tue Feb  5 08:15:50 2013,Tue Feb  5 08:16:00 2013,0,
Tue Feb  5 08:16:00 2013,Tue Feb  5 08:16:10 2013,0,
Tue Feb  5 08:16:10 2013,Tue Feb  5 08:16:20 2013,0,
Tue Feb  5 08:16:20 2013,Tue Feb  5 08:16:30 2013,0,
Tue Feb  5 08:16:30 2013,Tue Feb  5 08:16:40 2013,0,
Tue Feb  5 08:16:40 2013,Tue Feb  5 08:16:50 2013,0,
Tue Feb  5 08:16:50 2013,Tue Feb  5 08:17:00 2013,0,
Tue Feb  5 08:17:00 2013,Tue Feb  5 08:17:10 2013,0,
Tue Feb  5 08:17:10 2013,Tue Feb  5 08:17:20 2013,0,
Tue Feb  5 08:17:20 2013,Tue Feb  5 08:17:30 2013,0,
Tue Feb  5 08:17:30 2013,Tue Feb  5 08:17:40 2013,0,
Tue Feb  5 08:17:40 2013,Tue Feb  5 08:17:50 2013,0,
Tue Feb  5 08:17:50 2013,Tue Feb  5 08:18:00 2013,0,
Tue Feb  5 08:18:00 2013,Tue Feb  5 08:18:10 2013,0,
Tue Feb  5 08:18:10 2013,Tue Feb  5 08:18:20 2013,0,
Tue Feb  5 08:18:20 2013,Tue Feb  5 08:18:30 2013,0,
Tue Feb  5 08:18:30 2013,Tue Feb  5 08:18:40 2013,0,
Tue Feb  5 08:18:40 2013,Tue Feb  5 08:18:50 2013,0,
Tue Feb  5 08:18:50 2013,Tue Feb  5 08:19:00 2013,0,
Tue Feb  5 08:19:00 2013,Tue Feb  5 08:19:10 2013,0,
Tue Feb  5 08:19:10 2013,Tue Feb  5 08:19:20 2013,0,
Tue Feb  5 08:19:20 2013,Tue Feb  5 08:19:30 2013,0,
Tue Feb  5 08:19:30 2013,Tue Feb  5 08:19:40 2013,0,
Tue Feb  5 08:19:40 2013,Tue Feb  5 08:19:50 2013,0,
Tue Feb  5 08:19:50 2013,Tue Feb  5 08:20:00 2013,0,
Tue Feb  5 08:20:00 2013,Tue Feb  5 08:20:10 2013,0,
Tue Feb  5 08:20:10 2013,Tue Feb  5 08:20:20 2013,0,
Tue Feb  5 08:20:20 2013,Tue Feb  5 08:20:30 2013,3.5625,
Tue Feb  5 08:20:30 2013,Tue Feb  5 08:20:40 2013,0,
Tue Feb  5 08:20:40 2013,Tue Feb  5 08:20:50 2013,0,
Tue Feb  5 08:20:50 2013,Tue Feb  5 08:21:00 2013,0,
Tue Feb  5 08:21:00 2013,Tue Feb  5 08:21:10 2013,0,
Tue Feb  5 08:21:10 2013,Tue Feb  5 08:21:20 2013,0,
Tue Feb  5 08:21:20 2013,Tue Feb  5 08:21:30 2013,0,
Tue Feb  5 08:21:30 2013,Tue Feb  5 08:21:40 2013,0,
Tue Feb  5 08:21:40 2013,Tue Feb  5 08:21:50 2013,0,
Tue Feb  5 08:21:50 2013,Tue Feb  5 08:22:00 2013,0,
Tue Feb  5 08:22:00 2013,Tue Feb  5 08:22:10 2013,0,
Tue Feb  5 08:22:10 2013,Tue Feb  5 08:22:20 2013,0,
Tue Feb  5 08:22:20 2013,Tue Feb  5 08:22:30 2013,0,
Tue Feb  5 08:22:30 2013,Tue Feb  5 08:22:40 2013,0,
Tue Feb  5 08:22:40 2013,Tue Feb  5 08:22:50 2013,0,
Tue Feb  5 08:22:50 2013,Tue Feb  5 08:23:00 2013,0,
Tue Feb  5 08:23:00 2013,Tue Feb  5 08:23:10 2013,0,
Tue Feb  5 08:23:10 2013,Tue Feb  5 08:23:20 2013,0,
Tue Feb  5 08:23:20 2013,Tue Feb  5 08:23:30 2013,0,
Tue Feb  5 08:23:30 2013,Tue Feb  5 08:23:40 2013,0,
Tue Feb  5 08:23:40 2013,Tue Feb  5 08:23:50 2013,0,
Tue Feb  5 08:23:50 2013,Tue Feb  5 08:24:00 2013,0,
Tue Feb  5 08:24:00 2013,Tue Feb  5 08:24:10 2013,0,
Tue Feb  5 08:24:10 2013,Tue Feb  5 08:24:20 2013,0,
Tue Feb  5 08:24:20 2013,Tue Feb  5 08:24:30 2013,0,
Tue Feb  5 08:24:30 2013,Tue Feb  5 08:24:40 2013,0,
Tue Feb  5 08:24:40 2013,Tue Feb  5 08:24:50 2013,0,
Tue Feb  5 08:24:50 2013,Tue Feb  5 08:25:00 2013,0,
Tue Feb  5 08:25:00 2013,Tue Feb  5 08:25:10 2013,3.64621,
Tue Feb  5 08:25:10 2013,Tue Feb  5 08:25:20 2013,0,
Tue Feb  5 08:25:20 2013,Tue Feb  5 08:25:30 2013,0,
Tue Feb  5 08:25:30 2013,Tue Feb  5 08:25:40 2013,1.425,
Tue Feb  5 08:25:40 2013,Tue Feb  5 08:25:50 2013,0,
Tue Feb  5 08:25:50 2013,Tue Feb  5 08:26:00 2013,0,
Tue Feb  5 08:26:00 2013,Tue Feb  5 08:26:10 2013,0,
Tue Feb  5 08:26:10 2013,Tue Feb  5 08:26:20 2013,4.25391,
Tue Feb  5 08:26:20 2013,Tue Feb  5 08:26:30 2013,0,
Tue Feb  5 08:26:30 2013,Tue Feb  5 08:26:40 2013,0,
Tue Feb  5 08:26:40 2013,Tue Feb  5 08:26:50 2013,0,
Tue Feb  5 08:26:50 2013,Tue Feb  5 08:27:00 2013,0,
Tue Feb  5 08:27:00 2013,Tue Feb  5 08:27:10 2013,0,
Tue Feb  5 08:27:10 2013,Tue Feb  5 08:27:20 2013,0,
Tue Feb  5 08:27:20 2013,Tue Feb  5 08:27:30 2013,0,
Tue Feb  5 08:27:30 2013,Tue Feb  5 08:27:40 2013,0,
Tue Feb  5 08:27:40 2013,Tue Feb  5 08:27:50 2013,0,
Tue Feb  5 08:27:50 2013,Tue Feb  5 08:28:00 2013,0,
Tue Feb  5 08:28:00 2013,Tue Feb  5 08:28:10 2013,0,
Tue Feb  5 08:28:10 2013,Tue Feb  5 08:28:20 2013,0,
Tue Feb  5 08:28:20 2013,Tue Feb  5 08:28:30 2013,0,
Tue Feb  5 08:28:30 2013,Tue Feb  5 08:28:40 2013,0,
Tue Feb  5 08:28:40 2013,Tue Feb  5 08:28:50 2013,0,
Tue Feb  5 08:28:50 2013,Tue Feb  5 08:29:00 2013,0,
Tue Feb  5 08:29:00 2013,Tue Feb  5 08:29:10 2013,0,
Tue Feb  5 08:29:10 2013,Tue Feb  5 08:29:20 2013,0,
Tue Feb  5 08:29:20 2013,Tue Feb  5 08:29:30 2013,0,
Tue Feb  5 08:29:30 2013,Tue Feb  5 08:29:40 2013,0,
Tue Feb  5 08:29:40 2013,Tue Feb  5 08:29:50 2013,0,
Tue Feb  5 08:29:50 2013,Tue Feb  5 08:30:00 2013,0,
Tue Feb  5 08:30:00 2013,Tue Feb  5 08:30:10 2013,0,
Tue Feb  5 08:30:10 2013,Tue Feb  5 08:30:20 2013,0,
Tue Feb  5 08:30:20 2013,Tue Feb  5 08:30:30 2013,0,
Tue Feb  5 08:30:30 2013,Tue Feb  5 08:30:40 2013,0,
Tue Feb  5 08:30:40 2013,Tue Feb  5 08:30:50 2013,0,
Tue Feb  5 08:30:50 2013,Tue Feb  5 08:31:00 2013,3.5625,
Tue Feb  5 08:31:00 2013,Tue Feb  5 08:31:10 2013,0,
Tue Feb  5 08:31:10 2013,Tue Feb  5 08:31:20 2013,0,
Tue Feb  5 08:31:20 2013,Tue Feb  5 08:31:30 2013,0,
Tue Feb  5 08:31:30 2013,Tue Feb  5 08:31:40 2013,0,
Tue Feb  5 08:31:40 2013,Tue Feb  5 08:31:50 2013,0,
Tue Feb  5 08:31:50 2013,Tue Feb  5 08:32:00 2013,4.64063,
Tue Feb  5 08:32:00 2013,Tue Feb  5 08:32:10 2013,0.180556,
Tue Feb  5 08:32:10 2013,Tue Feb  5 08:32:20 2013,0,
Tue Feb  5 08:32:20 2013,Tue Feb  5 08:32:30 2013,0,
Tue Feb  5 08:32:30 2013,Tue Feb  5 08:32:40 2013,0,
Tue Feb  5 08:32:40 2013,Tue Feb  5 08:32:50 2013,0,
Tue Feb  5 08:32:50 2013,Tue Feb  5 08:33:00 2013,0,
Tue Feb  5 08:33:00 2013,Tue Feb  5 08:33:10 2013,0,
Tue Feb  5 08:33:10 2013,Tue Feb  5 08:33:20 2013,0,
Tue Feb  5 08:33:20 2013,Tue Feb  5 08:33:30 2013,0,
Tue Feb  5 08:33:30 2013,Tue Feb  5 08:33:40 2013,0,
Tue Feb  5 08:33:40 2013,Tue Feb  5 08:33:50 2013,0,
Tue Feb  5 08:33:50 2013,Tue Feb  5 08:34:00 2013,0,
Tue Feb  5 08:34:00 2013,Tue Feb  5 08:34:10 2013,0,
Tue Feb  5 08:34:10 2013,Tue Feb  5 08:34:20 2013,0,
Tue Feb  5 08:34:20 2013,Tue Feb  5 08:34:30 2013,0,
Tue Feb  5 08:34:30 2013,Tue Feb  5 08:34:40 2013,0,
Tue Feb  5 08:34:40 2013,Tue Feb  5 08:34:50 2013,0,
Tue Feb  5 08:34:50 2013,Tue Feb  5 08:35:00 2013,0,
Tue Feb  5 08:35:00 2013,Tue Feb  5 08:35:10 2013,0,
Tue Feb  5 08:35:10 2013,Tue Feb  5 08:35:20 2013,0,
Tue Feb  5 08:35:20 2013,Tue Feb  5 08:35:30 2013,0,
Tue Feb  5 08:35:30 2013,Tue Feb  5 08:35:40 2013,0,
Tue Feb  5 08:35:40 2013,Tue Feb  5 08:35:50 2013,0,
Tue Feb  5 08:35:50 2013,Tue Feb  5 08:36:00 2013,0,
Tue Feb  5 08:36:00 2013,Tue Feb  5 08:36:10 2013,4.22656,
Tue Feb  5 08:36:10 2013,Tue Feb  5 08:36:20 2013,0,
Tue Feb  5 08:36:20 2013,Tue Feb  5 08:36:30 2013,0,
Tue Feb  5 08:36:30 2013,Tue Feb  5 08:36:40 2013,3.92668,
Tue Feb  5 08:36:40 2013,Tue Feb  5 08:36:50 2013,0,
Tue Feb  5 08:36:50 2013,Tue Feb  5 08:37:00 2013,0,
Tue Feb  5 08:37:00 2013,Tue Feb  5 08:37:10 2013,0,
Tue Feb  5 08:37:10 2013,Tue Feb  5 08:37:20 2013,0,
Tue Feb  5 08:37:20 2013,Tue Feb  5 08:37:30 2013,0,
