PRE-PROCESS RESULT FOR preprocessLog\wgocnc_5Min_Week1.csv
Window Time Frame: 300 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Tue Feb 12 11:05:00 2013,Tue Feb 12 11:10:00 2013,22.0654,
Tue Feb 12 11:10:00 2013,Tue Feb 12 11:15:00 2013,2.29669,
Tue Feb 12 11:15:00 2013,Tue Feb 12 11:20:00 2013,8.46775,
Tue Feb 12 11:20:00 2013,Tue Feb 12 11:25:00 2013,33.2254,
Tue Feb 12 11:25:00 2013,Tue Feb 12 11:30:00 2013,1.76353,
Tue Feb 12 11:30:00 2013,Tue Feb 12 11:35:00 2013,0,
Tue Feb 12 11:35:00 2013,Tue Feb 12 11:40:00 2013,5.22152,
Tue Feb 12 11:40:00 2013,Tue Feb 12 11:45:00 2013,2.41245,
Tue Feb 12 11:45:00 2013,Tue Feb 12 11:50:00 2013,6.47766,
Tue Feb 12 11:50:00 2013,Tue Feb 12 11:55:00 2013,0.0673769,
Tue Feb 12 11:55:00 2013,Tue Feb 12 12:00:00 2013,0,
Tue Feb 12 12:00:00 2013,Tue Feb 12 12:05:00 2013,0,
Tue Feb 12 12:05:00 2013,Tue Feb 12 12:10:00 2013,0,
Tue Feb 12 12:10:00 2013,Tue Feb 12 12:15:00 2013,0.0312237,
Tue Feb 12 12:15:00 2013,Tue Feb 12 12:20:00 2013,0.0447244,
Tue Feb 12 12:20:00 2013,Tue Feb 12 12:25:00 2013,0,
Tue Feb 12 12:25:00 2013,Tue Feb 12 12:30:00 2013,0,
Tue Feb 12 12:30:00 2013,Tue Feb 12 12:35:00 2013,0,
Tue Feb 12 12:35:00 2013,Tue Feb 12 12:40:00 2013,0,
Tue Feb 12 12:40:00 2013,Tue Feb 12 12:45:00 2013,0,
Tue Feb 12 12:45:00 2013,Tue Feb 12 12:50:00 2013,0,
Tue Feb 12 12:50:00 2013,Tue Feb 12 12:55:00 2013,0,
Tue Feb 12 12:55:00 2013,Tue Feb 12 13:00:00 2013,0,
Tue Feb 12 13:00:00 2013,Tue Feb 12 13:05:00 2013,0.0821429,
Tue Feb 12 13:05:00 2013,Tue Feb 12 13:10:00 2013,0,
Tue Feb 12 13:10:00 2013,Tue Feb 12 13:15:00 2013,0,
Tue Feb 12 13:15:00 2013,Tue Feb 12 13:20:00 2013,0,
Tue Feb 12 13:20:00 2013,Tue Feb 12 13:25:00 2013,0,
Tue Feb 12 13:25:00 2013,Tue Feb 12 13:30:00 2013,0,
Tue Feb 12 13:30:00 2013,Tue Feb 12 13:35:00 2013,0,
Tue Feb 12 13:35:00 2013,Tue Feb 12 13:40:00 2013,0,
Tue Feb 12 13:40:00 2013,Tue Feb 12 13:45:00 2013,0,
Tue Feb 12 13:45:00 2013,Tue Feb 12 13:50:00 2013,0,
Tue Feb 12 13:50:00 2013,Tue Feb 12 13:55:00 2013,0,
Tue Feb 12 13:55:00 2013,Tue Feb 12 14:00:00 2013,0,
Tue Feb 12 14:00:00 2013,Tue Feb 12 14:05:00 2013,0,
Tue Feb 12 14:05:00 2013,Tue Feb 12 14:10:00 2013,0,
Tue Feb 12 14:10:00 2013,Tue Feb 12 14:15:00 2013,0,
Tue Feb 12 14:15:00 2013,Tue Feb 12 14:20:00 2013,0,
Tue Feb 12 14:20:00 2013,Tue Feb 12 14:25:00 2013,0,
Tue Feb 12 14:25:00 2013,Tue Feb 12 14:30:00 2013,0,
Tue Feb 12 14:30:00 2013,Tue Feb 12 14:35:00 2013,0,
Tue Feb 12 14:35:00 2013,Tue Feb 12 14:40:00 2013,0,
Tue Feb 12 14:40:00 2013,Tue Feb 12 14:45:00 2013,0,
Tue Feb 12 14:45:00 2013,Tue Feb 12 14:50:00 2013,0,
Tue Feb 12 14:50:00 2013,Tue Feb 12 14:55:00 2013,0,
Tue Feb 12 14:55:00 2013,Tue Feb 12 15:00:00 2013,0,
Tue Feb 12 15:00:00 2013,Tue Feb 12 15:05:00 2013,0,
Tue Feb 12 15:05:00 2013,Tue Feb 12 15:10:00 2013,0,
Tue Feb 12 15:10:00 2013,Tue Feb 12 15:15:00 2013,0,
Tue Feb 12 15:15:00 2013,Tue Feb 12 15:20:00 2013,0,
Tue Feb 12 15:20:00 2013,Tue Feb 12 15:25:00 2013,0,
Tue Feb 12 15:25:00 2013,Tue Feb 12 15:30:00 2013,0,
Tue Feb 12 15:30:00 2013,Tue Feb 12 15:35:00 2013,0,
Tue Feb 12 15:35:00 2013,Tue Feb 12 15:40:00 2013,0,
Tue Feb 12 15:40:00 2013,Tue Feb 12 15:45:00 2013,0,
Tue Feb 12 15:45:00 2013,Tue Feb 12 15:50:00 2013,0,
Tue Feb 12 15:50:00 2013,Tue Feb 12 15:55:00 2013,0,
Tue Feb 12 15:55:00 2013,Tue Feb 12 16:00:00 2013,0,
Tue Feb 12 16:00:00 2013,Tue Feb 12 16:05:00 2013,0,
Tue Feb 12 16:05:00 2013,Tue Feb 12 16:10:00 2013,0,
Tue Feb 12 16:10:00 2013,Tue Feb 12 16:15:00 2013,0,
Tue Feb 12 16:15:00 2013,Tue Feb 12 16:20:00 2013,0,
Tue Feb 12 16:20:00 2013,Tue Feb 12 16:25:00 2013,0,
Tue Feb 12 16:25:00 2013,Tue Feb 12 16:30:00 2013,0,
Tue Feb 12 16:30:00 2013,Tue Feb 12 16:35:00 2013,0,
Tue Feb 12 16:35:00 2013,Tue Feb 12 16:40:00 2013,0,
Tue Feb 12 16:40:00 2013,Tue Feb 12 16:45:00 2013,0,
Tue Feb 12 16:45:00 2013,Tue Feb 12 16:50:00 2013,0,
Tue Feb 12 16:50:00 2013,Tue Feb 12 16:55:00 2013,0,
Tue Feb 12 16:55:00 2013,Tue Feb 12 17:00:00 2013,0,
Wed Feb 13 08:00:00 2013,Wed Feb 13 08:05:00 2013,0,
Wed Feb 13 08:05:00 2013,Wed Feb 13 08:10:00 2013,0,
Wed Feb 13 08:10:00 2013,Wed Feb 13 08:15:00 2013,0,
Wed Feb 13 08:15:00 2013,Wed Feb 13 08:20:00 2013,0,
Wed Feb 13 08:20:00 2013,Wed Feb 13 08:25:00 2013,0,
Wed Feb 13 08:25:00 2013,Wed Feb 13 08:30:00 2013,0,
Wed Feb 13 08:30:00 2013,Wed Feb 13 08:35:00 2013,0,
Wed Feb 13 08:35:00 2013,Wed Feb 13 08:40:00 2013,0,
Wed Feb 13 08:40:00 2013,Wed Feb 13 08:45:00 2013,0,
Wed Feb 13 08:45:00 2013,Wed Feb 13 08:50:00 2013,0,
Wed Feb 13 08:50:00 2013,Wed Feb 13 08:55:00 2013,0,
Wed Feb 13 08:55:00 2013,Wed Feb 13 09:00:00 2013,0,
Wed Feb 13 09:00:00 2013,Wed Feb 13 09:05:00 2013,0,
Wed Feb 13 09:05:00 2013,Wed Feb 13 09:10:00 2013,0,
Wed Feb 13 09:10:00 2013,Wed Feb 13 09:15:00 2013,0,
Wed Feb 13 09:15:00 2013,Wed Feb 13 09:20:00 2013,0,
Wed Feb 13 09:20:00 2013,Wed Feb 13 09:25:00 2013,0,
Wed Feb 13 09:25:00 2013,Wed Feb 13 09:30:00 2013,0,
Wed Feb 13 09:30:00 2013,Wed Feb 13 09:35:00 2013,0,
Wed Feb 13 09:35:00 2013,Wed Feb 13 09:40:00 2013,0,
Wed Feb 13 09:40:00 2013,Wed Feb 13 09:45:00 2013,0,
Wed Feb 13 09:45:00 2013,Wed Feb 13 09:50:00 2013,0,
Wed Feb 13 09:50:00 2013,Wed Feb 13 09:55:00 2013,0,
Wed Feb 13 09:55:00 2013,Wed Feb 13 10:00:00 2013,0,
Wed Feb 13 10:00:00 2013,Wed Feb 13 10:05:00 2013,0,
Wed Feb 13 10:05:00 2013,Wed Feb 13 10:10:00 2013,0,
Wed Feb 13 10:10:00 2013,Wed Feb 13 10:15:00 2013,0,
Wed Feb 13 10:15:00 2013,Wed Feb 13 10:20:00 2013,0,
Wed Feb 13 10:20:00 2013,Wed Feb 13 10:25:00 2013,0,
Wed Feb 13 10:25:00 2013,Wed Feb 13 10:30:00 2013,0,
Wed Feb 13 10:30:00 2013,Wed Feb 13 10:35:00 2013,0,
Wed Feb 13 10:35:00 2013,Wed Feb 13 10:40:00 2013,0,
Wed Feb 13 10:40:00 2013,Wed Feb 13 10:45:00 2013,28.0474,
Wed Feb 13 10:45:00 2013,Wed Feb 13 10:50:00 2013,25.6294,
Wed Feb 13 10:50:00 2013,Wed Feb 13 10:55:00 2013,8.1437,
Wed Feb 13 10:55:00 2013,Wed Feb 13 11:00:00 2013,26.8483,
Wed Feb 13 11:00:00 2013,Wed Feb 13 11:05:00 2013,0,
Wed Feb 13 11:05:00 2013,Wed Feb 13 11:10:00 2013,2.94231,
Wed Feb 13 11:10:00 2013,Wed Feb 13 11:15:00 2013,0.473051,
Wed Feb 13 11:15:00 2013,Wed Feb 13 11:20:00 2013,0,
Wed Feb 13 11:20:00 2013,Wed Feb 13 11:25:00 2013,2.93195,
Wed Feb 13 11:25:00 2013,Wed Feb 13 11:30:00 2013,0,
Wed Feb 13 11:30:00 2013,Wed Feb 13 11:35:00 2013,1.86663,
Wed Feb 13 11:35:00 2013,Wed Feb 13 11:40:00 2013,0,
Wed Feb 13 11:40:00 2013,Wed Feb 13 11:45:00 2013,0.0375794,
Wed Feb 13 11:45:00 2013,Wed Feb 13 11:50:00 2013,0,
Wed Feb 13 11:50:00 2013,Wed Feb 13 11:55:00 2013,0,
Wed Feb 13 11:55:00 2013,Wed Feb 13 12:00:00 2013,0,
Wed Feb 13 12:00:00 2013,Wed Feb 13 12:05:00 2013,0.0739379,
Wed Feb 13 12:05:00 2013,Wed Feb 13 12:10:00 2013,7.10448,
Wed Feb 13 12:10:00 2013,Wed Feb 13 12:15:00 2013,33.2068,
Wed Feb 13 12:15:00 2013,Wed Feb 13 12:20:00 2013,38.2302,
Wed Feb 13 12:20:00 2013,Wed Feb 13 12:25:00 2013,0.928256,
Wed Feb 13 12:25:00 2013,Wed Feb 13 12:30:00 2013,1.13837,
Wed Feb 13 12:30:00 2013,Wed Feb 13 12:35:00 2013,55.338,
Wed Feb 13 12:35:00 2013,Wed Feb 13 12:40:00 2013,51.4414,
Wed Feb 13 12:40:00 2013,Wed Feb 13 12:45:00 2013,31.9552,
Wed Feb 13 12:45:00 2013,Wed Feb 13 12:50:00 2013,3.52566,
Wed Feb 13 12:50:00 2013,Wed Feb 13 12:55:00 2013,0.205357,
Wed Feb 13 12:55:00 2013,Wed Feb 13 13:00:00 2013,8.07828,
Wed Feb 13 13:00:00 2013,Wed Feb 13 13:05:00 2013,20.2125,
Wed Feb 13 13:05:00 2013,Wed Feb 13 13:10:00 2013,5.78447,
Wed Feb 13 13:10:00 2013,Wed Feb 13 13:15:00 2013,28.7914,
Wed Feb 13 13:15:00 2013,Wed Feb 13 13:20:00 2013,3.7033,
Wed Feb 13 13:20:00 2013,Wed Feb 13 13:25:00 2013,30.791,
Wed Feb 13 13:25:00 2013,Wed Feb 13 13:30:00 2013,31.2258,
Wed Feb 13 13:30:00 2013,Wed Feb 13 13:35:00 2013,21.2328,
Wed Feb 13 13:35:00 2013,Wed Feb 13 13:40:00 2013,82.7248,
Wed Feb 13 13:40:00 2013,Wed Feb 13 13:45:00 2013,24.8821,
Wed Feb 13 13:45:00 2013,Wed Feb 13 13:50:00 2013,67.9547,
Wed Feb 13 13:50:00 2013,Wed Feb 13 13:55:00 2013,2.68632,
Wed Feb 13 13:55:00 2013,Wed Feb 13 14:00:00 2013,41.9224,
Wed Feb 13 14:00:00 2013,Wed Feb 13 14:05:00 2013,0.0715015,
Wed Feb 13 14:05:00 2013,Wed Feb 13 14:10:00 2013,2.32815,
Wed Feb 13 14:10:00 2013,Wed Feb 13 14:15:00 2013,0.872105,
Wed Feb 13 14:15:00 2013,Wed Feb 13 14:20:00 2013,1.40692,
Wed Feb 13 14:20:00 2013,Wed Feb 13 14:25:00 2013,1.74481,
Wed Feb 13 14:25:00 2013,Wed Feb 13 14:30:00 2013,2.14898,
Wed Feb 13 14:30:00 2013,Wed Feb 13 14:35:00 2013,0.0619178,
Wed Feb 13 14:35:00 2013,Wed Feb 13 14:40:00 2013,0.0795568,
Wed Feb 13 14:40:00 2013,Wed Feb 13 14:45:00 2013,2.0877,
Wed Feb 13 14:45:00 2013,Wed Feb 13 14:50:00 2013,0.0524755,
Wed Feb 13 14:50:00 2013,Wed Feb 13 14:55:00 2013,2.04972,
Wed Feb 13 14:55:00 2013,Wed Feb 13 15:00:00 2013,0.0461566,
Wed Feb 13 15:00:00 2013,Wed Feb 13 15:05:00 2013,0,
Wed Feb 13 15:05:00 2013,Wed Feb 13 15:10:00 2013,0,
Wed Feb 13 15:10:00 2013,Wed Feb 13 15:15:00 2013,0,
Wed Feb 13 15:15:00 2013,Wed Feb 13 15:20:00 2013,0.0326087,
Wed Feb 13 15:20:00 2013,Wed Feb 13 15:25:00 2013,0,
Wed Feb 13 15:25:00 2013,Wed Feb 13 15:30:00 2013,0,
Wed Feb 13 15:30:00 2013,Wed Feb 13 15:35:00 2013,0,
Wed Feb 13 15:35:00 2013,Wed Feb 13 15:40:00 2013,0,
Wed Feb 13 15:40:00 2013,Wed Feb 13 15:45:00 2013,0,
Wed Feb 13 15:45:00 2013,Wed Feb 13 15:50:00 2013,0.0112897,
Wed Feb 13 15:50:00 2013,Wed Feb 13 15:55:00 2013,0,
Wed Feb 13 15:55:00 2013,Wed Feb 13 16:00:00 2013,0,
Wed Feb 13 16:00:00 2013,Wed Feb 13 16:05:00 2013,0,
Wed Feb 13 16:05:00 2013,Wed Feb 13 16:10:00 2013,0,
Wed Feb 13 16:10:00 2013,Wed Feb 13 16:15:00 2013,0,
Wed Feb 13 16:15:00 2013,Wed Feb 13 16:20:00 2013,0,
Wed Feb 13 16:20:00 2013,Wed Feb 13 16:25:00 2013,0,
Wed Feb 13 16:25:00 2013,Wed Feb 13 16:30:00 2013,0,
Wed Feb 13 16:30:00 2013,Wed Feb 13 16:35:00 2013,0,
Wed Feb 13 16:35:00 2013,Wed Feb 13 16:40:00 2013,0,
Wed Feb 13 16:40:00 2013,Wed Feb 13 16:45:00 2013,0,
Wed Feb 13 16:45:00 2013,Wed Feb 13 16:50:00 2013,0,
Wed Feb 13 16:50:00 2013,Wed Feb 13 16:55:00 2013,0,
Wed Feb 13 16:55:00 2013,Wed Feb 13 17:00:00 2013,0,
Thu Feb 14 08:00:00 2013,Thu Feb 14 08:05:00 2013,0,
Thu Feb 14 08:05:00 2013,Thu Feb 14 08:10:00 2013,0,
Thu Feb 14 08:10:00 2013,Thu Feb 14 08:15:00 2013,0,
Thu Feb 14 08:15:00 2013,Thu Feb 14 08:20:00 2013,0,
Thu Feb 14 08:20:00 2013,Thu Feb 14 08:25:00 2013,0,
Thu Feb 14 08:25:00 2013,Thu Feb 14 08:30:00 2013,0,
Thu Feb 14 08:30:00 2013,Thu Feb 14 08:35:00 2013,0,
Thu Feb 14 08:35:00 2013,Thu Feb 14 08:40:00 2013,0,
Thu Feb 14 08:40:00 2013,Thu Feb 14 08:45:00 2013,0,
Thu Feb 14 08:45:00 2013,Thu Feb 14 08:50:00 2013,0,
Thu Feb 14 08:50:00 2013,Thu Feb 14 08:55:00 2013,0,
Thu Feb 14 08:55:00 2013,Thu Feb 14 09:00:00 2013,0,
Thu Feb 14 09:00:00 2013,Thu Feb 14 09:05:00 2013,0,
Thu Feb 14 09:05:00 2013,Thu Feb 14 09:10:00 2013,0,
Thu Feb 14 09:10:00 2013,Thu Feb 14 09:15:00 2013,0,
Thu Feb 14 09:15:00 2013,Thu Feb 14 09:20:00 2013,0,
Thu Feb 14 09:20:00 2013,Thu Feb 14 09:25:00 2013,0,
Thu Feb 14 09:25:00 2013,Thu Feb 14 09:30:00 2013,0,
Thu Feb 14 09:30:00 2013,Thu Feb 14 09:35:00 2013,0,
Thu Feb 14 09:35:00 2013,Thu Feb 14 09:40:00 2013,0,
Thu Feb 14 09:40:00 2013,Thu Feb 14 09:45:00 2013,0,
Thu Feb 14 09:45:00 2013,Thu Feb 14 09:50:00 2013,0,
Thu Feb 14 09:50:00 2013,Thu Feb 14 09:55:00 2013,0,
Thu Feb 14 09:55:00 2013,Thu Feb 14 10:00:00 2013,0,
Thu Feb 14 10:00:00 2013,Thu Feb 14 10:05:00 2013,0,
Thu Feb 14 10:05:00 2013,Thu Feb 14 10:10:00 2013,0,
Thu Feb 14 10:10:00 2013,Thu Feb 14 10:15:00 2013,0,
Thu Feb 14 10:15:00 2013,Thu Feb 14 10:20:00 2013,0,
Thu Feb 14 10:20:00 2013,Thu Feb 14 10:25:00 2013,0,
Thu Feb 14 10:25:00 2013,Thu Feb 14 10:30:00 2013,0,
Thu Feb 14 10:30:00 2013,Thu Feb 14 10:35:00 2013,0,
Thu Feb 14 10:35:00 2013,Thu Feb 14 10:40:00 2013,0,
Thu Feb 14 10:40:00 2013,Thu Feb 14 10:45:00 2013,0,
Thu Feb 14 10:45:00 2013,Thu Feb 14 10:50:00 2013,0,
Thu Feb 14 10:50:00 2013,Thu Feb 14 10:55:00 2013,0,
Thu Feb 14 10:55:00 2013,Thu Feb 14 11:00:00 2013,0,
Thu Feb 14 11:00:00 2013,Thu Feb 14 11:05:00 2013,0,
Thu Feb 14 11:05:00 2013,Thu Feb 14 11:10:00 2013,0,
Thu Feb 14 11:10:00 2013,Thu Feb 14 11:15:00 2013,0,
Thu Feb 14 11:15:00 2013,Thu Feb 14 11:20:00 2013,0,
Thu Feb 14 11:20:00 2013,Thu Feb 14 11:25:00 2013,0,
Thu Feb 14 11:25:00 2013,Thu Feb 14 11:30:00 2013,0,
Thu Feb 14 11:30:00 2013,Thu Feb 14 11:35:00 2013,0,
Thu Feb 14 11:35:00 2013,Thu Feb 14 11:40:00 2013,0,
Thu Feb 14 11:40:00 2013,Thu Feb 14 11:45:00 2013,0,
Thu Feb 14 11:45:00 2013,Thu Feb 14 11:50:00 2013,0,
Thu Feb 14 11:50:00 2013,Thu Feb 14 11:55:00 2013,0,
Thu Feb 14 11:55:00 2013,Thu Feb 14 12:00:00 2013,0,
Thu Feb 14 12:00:00 2013,Thu Feb 14 12:05:00 2013,0,
Thu Feb 14 12:05:00 2013,Thu Feb 14 12:10:00 2013,0,
Thu Feb 14 12:10:00 2013,Thu Feb 14 12:15:00 2013,0,
Thu Feb 14 12:15:00 2013,Thu Feb 14 12:20:00 2013,0,
Thu Feb 14 12:20:00 2013,Thu Feb 14 12:25:00 2013,0,
Thu Feb 14 12:25:00 2013,Thu Feb 14 12:30:00 2013,0,
Thu Feb 14 12:30:00 2013,Thu Feb 14 12:35:00 2013,0,
Thu Feb 14 12:35:00 2013,Thu Feb 14 12:40:00 2013,0,
Thu Feb 14 12:40:00 2013,Thu Feb 14 12:45:00 2013,0,
Thu Feb 14 12:45:00 2013,Thu Feb 14 12:50:00 2013,0,
Thu Feb 14 12:50:00 2013,Thu Feb 14 12:55:00 2013,0,
Thu Feb 14 12:55:00 2013,Thu Feb 14 13:00:00 2013,0,
Thu Feb 14 13:00:00 2013,Thu Feb 14 13:05:00 2013,0,
Thu Feb 14 13:05:00 2013,Thu Feb 14 13:10:00 2013,0,
Thu Feb 14 13:10:00 2013,Thu Feb 14 13:15:00 2013,0,
Thu Feb 14 13:15:00 2013,Thu Feb 14 13:20:00 2013,0,
Thu Feb 14 13:20:00 2013,Thu Feb 14 13:25:00 2013,0,
Thu Feb 14 13:25:00 2013,Thu Feb 14 13:30:00 2013,0,
Thu Feb 14 13:30:00 2013,Thu Feb 14 13:35:00 2013,0,
Thu Feb 14 13:35:00 2013,Thu Feb 14 13:40:00 2013,0,
Thu Feb 14 13:40:00 2013,Thu Feb 14 13:45:00 2013,0,
Thu Feb 14 13:45:00 2013,Thu Feb 14 13:50:00 2013,0,
Thu Feb 14 13:50:00 2013,Thu Feb 14 13:55:00 2013,0,
Thu Feb 14 13:55:00 2013,Thu Feb 14 14:00:00 2013,0,
Thu Feb 14 14:00:00 2013,Thu Feb 14 14:05:00 2013,0,
Thu Feb 14 14:05:00 2013,Thu Feb 14 14:10:00 2013,0,
Thu Feb 14 14:10:00 2013,Thu Feb 14 14:15:00 2013,0,
Thu Feb 14 14:15:00 2013,Thu Feb 14 14:20:00 2013,0,
Thu Feb 14 14:20:00 2013,Thu Feb 14 14:25:00 2013,0,
Thu Feb 14 14:25:00 2013,Thu Feb 14 14:30:00 2013,0,
Thu Feb 14 14:30:00 2013,Thu Feb 14 14:35:00 2013,0,
Thu Feb 14 14:35:00 2013,Thu Feb 14 14:40:00 2013,0,
Thu Feb 14 14:40:00 2013,Thu Feb 14 14:45:00 2013,0,
Thu Feb 14 14:45:00 2013,Thu Feb 14 14:50:00 2013,0,
Thu Feb 14 14:50:00 2013,Thu Feb 14 14:55:00 2013,0,
Thu Feb 14 14:55:00 2013,Thu Feb 14 15:00:00 2013,0,
Thu Feb 14 15:00:00 2013,Thu Feb 14 15:05:00 2013,0,
Thu Feb 14 15:05:00 2013,Thu Feb 14 15:10:00 2013,0,
Thu Feb 14 15:10:00 2013,Thu Feb 14 15:15:00 2013,0,
Thu Feb 14 15:15:00 2013,Thu Feb 14 15:20:00 2013,0,
Thu Feb 14 15:20:00 2013,Thu Feb 14 15:25:00 2013,0,
Thu Feb 14 15:25:00 2013,Thu Feb 14 15:30:00 2013,0,
Thu Feb 14 15:30:00 2013,Thu Feb 14 15:35:00 2013,0,
Thu Feb 14 15:35:00 2013,Thu Feb 14 15:40:00 2013,0,
Thu Feb 14 15:40:00 2013,Thu Feb 14 15:45:00 2013,0,
Thu Feb 14 15:45:00 2013,Thu Feb 14 15:50:00 2013,0,
Thu Feb 14 15:50:00 2013,Thu Feb 14 15:55:00 2013,0,
Thu Feb 14 15:55:00 2013,Thu Feb 14 16:00:00 2013,0,
Thu Feb 14 16:00:00 2013,Thu Feb 14 16:05:00 2013,0,
Thu Feb 14 16:05:00 2013,Thu Feb 14 16:10:00 2013,0,
Thu Feb 14 16:10:00 2013,Thu Feb 14 16:15:00 2013,0,
Thu Feb 14 16:15:00 2013,Thu Feb 14 16:20:00 2013,0,
Thu Feb 14 16:20:00 2013,Thu Feb 14 16:25:00 2013,0,
Thu Feb 14 16:25:00 2013,Thu Feb 14 16:30:00 2013,0,
Thu Feb 14 16:30:00 2013,Thu Feb 14 16:35:00 2013,0,
Thu Feb 14 16:35:00 2013,Thu Feb 14 16:40:00 2013,0,
Thu Feb 14 16:40:00 2013,Thu Feb 14 16:45:00 2013,0,
Thu Feb 14 16:45:00 2013,Thu Feb 14 16:50:00 2013,0,
Thu Feb 14 16:50:00 2013,Thu Feb 14 16:55:00 2013,0,
Thu Feb 14 16:55:00 2013,Thu Feb 14 17:00:00 2013,0,
Fri Feb 15 08:00:00 2013,Fri Feb 15 08:05:00 2013,0,
Fri Feb 15 08:05:00 2013,Fri Feb 15 08:10:00 2013,0,
Fri Feb 15 08:10:00 2013,Fri Feb 15 08:15:00 2013,0,
Fri Feb 15 08:15:00 2013,Fri Feb 15 08:20:00 2013,0,
Fri Feb 15 08:20:00 2013,Fri Feb 15 08:25:00 2013,0,
Fri Feb 15 08:25:00 2013,Fri Feb 15 08:30:00 2013,0,
Fri Feb 15 08:30:00 2013,Fri Feb 15 08:35:00 2013,0,
Fri Feb 15 08:35:00 2013,Fri Feb 15 08:40:00 2013,0,
Fri Feb 15 08:40:00 2013,Fri Feb 15 08:45:00 2013,0,
Fri Feb 15 08:45:00 2013,Fri Feb 15 08:50:00 2013,0,
Fri Feb 15 08:50:00 2013,Fri Feb 15 08:55:00 2013,0,
Fri Feb 15 08:55:00 2013,Fri Feb 15 09:00:00 2013,0,
Fri Feb 15 09:00:00 2013,Fri Feb 15 09:05:00 2013,0,
Fri Feb 15 09:05:00 2013,Fri Feb 15 09:10:00 2013,0,
Fri Feb 15 09:10:00 2013,Fri Feb 15 09:15:00 2013,0,
Fri Feb 15 09:15:00 2013,Fri Feb 15 09:20:00 2013,0,
Fri Feb 15 09:20:00 2013,Fri Feb 15 09:25:00 2013,0,
Fri Feb 15 09:25:00 2013,Fri Feb 15 09:30:00 2013,0,
Fri Feb 15 09:30:00 2013,Fri Feb 15 09:35:00 2013,0,
Fri Feb 15 09:35:00 2013,Fri Feb 15 09:40:00 2013,0,
Fri Feb 15 09:40:00 2013,Fri Feb 15 09:45:00 2013,0,
Fri Feb 15 09:45:00 2013,Fri Feb 15 09:50:00 2013,0,
Fri Feb 15 09:50:00 2013,Fri Feb 15 09:55:00 2013,0,
Fri Feb 15 09:55:00 2013,Fri Feb 15 10:00:00 2013,0,
Fri Feb 15 10:00:00 2013,Fri Feb 15 10:05:00 2013,0,
Fri Feb 15 10:05:00 2013,Fri Feb 15 10:10:00 2013,0,
Fri Feb 15 10:10:00 2013,Fri Feb 15 10:15:00 2013,0,
Fri Feb 15 10:15:00 2013,Fri Feb 15 10:20:00 2013,0,
Fri Feb 15 10:20:00 2013,Fri Feb 15 10:25:00 2013,0,
Fri Feb 15 10:25:00 2013,Fri Feb 15 10:30:00 2013,0,
Fri Feb 15 10:30:00 2013,Fri Feb 15 10:35:00 2013,0,
Fri Feb 15 10:35:00 2013,Fri Feb 15 10:40:00 2013,0,
Fri Feb 15 10:40:00 2013,Fri Feb 15 10:45:00 2013,55.8026,
Fri Feb 15 10:45:00 2013,Fri Feb 15 10:50:00 2013,52.1033,
Fri Feb 15 10:50:00 2013,Fri Feb 15 10:55:00 2013,75.989,
Fri Feb 15 10:55:00 2013,Fri Feb 15 11:00:00 2013,0.695313,
Fri Feb 15 11:00:00 2013,Fri Feb 15 11:05:00 2013,23.9552,
Fri Feb 15 11:05:00 2013,Fri Feb 15 11:10:00 2013,0,
Fri Feb 15 11:10:00 2013,Fri Feb 15 11:15:00 2013,4.10781,
Fri Feb 15 11:15:00 2013,Fri Feb 15 11:20:00 2013,0,
Fri Feb 15 11:20:00 2013,Fri Feb 15 11:25:00 2013,5.0704,
Fri Feb 15 11:25:00 2013,Fri Feb 15 11:30:00 2013,0.0497803,
Fri Feb 15 11:30:00 2013,Fri Feb 15 11:35:00 2013,0,
Fri Feb 15 11:35:00 2013,Fri Feb 15 11:40:00 2013,1.4721,
Fri Feb 15 11:40:00 2013,Fri Feb 15 11:45:00 2013,0,
Fri Feb 15 11:45:00 2013,Fri Feb 15 11:50:00 2013,0.0112897,
Fri Feb 15 11:50:00 2013,Fri Feb 15 11:55:00 2013,1.94027,
Fri Feb 15 11:55:00 2013,Fri Feb 15 12:00:00 2013,25.2713,
Fri Feb 15 12:00:00 2013,Fri Feb 15 12:05:00 2013,6.83275,
Fri Feb 15 12:05:00 2013,Fri Feb 15 12:10:00 2013,0.0961144,
Fri Feb 15 12:10:00 2013,Fri Feb 15 12:15:00 2013,0,
Fri Feb 15 12:15:00 2013,Fri Feb 15 12:20:00 2013,0,
Fri Feb 15 12:20:00 2013,Fri Feb 15 12:25:00 2013,0.0327231,
Fri Feb 15 12:25:00 2013,Fri Feb 15 12:30:00 2013,0.0898438,
Fri Feb 15 12:30:00 2013,Fri Feb 15 12:35:00 2013,0.0802083,
Fri Feb 15 12:35:00 2013,Fri Feb 15 12:40:00 2013,0,
Fri Feb 15 12:40:00 2013,Fri Feb 15 12:45:00 2013,0.130682,
Fri Feb 15 12:45:00 2013,Fri Feb 15 12:50:00 2013,0,
Fri Feb 15 12:50:00 2013,Fri Feb 15 12:55:00 2013,0,
Fri Feb 15 12:55:00 2013,Fri Feb 15 13:00:00 2013,0,
Fri Feb 15 13:00:00 2013,Fri Feb 15 13:05:00 2013,0,
Fri Feb 15 13:05:00 2013,Fri Feb 15 13:10:00 2013,0,
Fri Feb 15 13:10:00 2013,Fri Feb 15 13:15:00 2013,0,
