PRE-PROCESS RESULT FOR preprocessLog\jlkm94_277Sec_Week2.csv
Window Time Frame: 277 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Wed Feb 13 16:37:04 2013,Wed Feb 13 16:41:41 2013,0,
Wed Feb 13 16:41:41 2013,Wed Feb 13 16:46:18 2013,0,
Wed Feb 13 16:46:18 2013,Wed Feb 13 16:50:55 2013,0,
Wed Feb 13 16:50:55 2013,Wed Feb 13 16:55:32 2013,0,
Wed Feb 13 16:55:32 2013,Wed Feb 13 17:00:09 2013,0,
Thu Feb 14 08:00:00 2013,Thu Feb 14 08:04:37 2013,0,
Thu Feb 14 08:04:37 2013,Thu Feb 14 08:09:14 2013,0,
Thu Feb 14 08:09:14 2013,Thu Feb 14 08:13:51 2013,0,
Thu Feb 14 08:13:51 2013,Thu Feb 14 08:18:28 2013,0,
Thu Feb 14 08:18:28 2013,Thu Feb 14 08:23:05 2013,0,
Thu Feb 14 08:23:05 2013,Thu Feb 14 08:27:42 2013,0,
Thu Feb 14 08:27:42 2013,Thu Feb 14 08:32:19 2013,0,
Thu Feb 14 08:32:19 2013,Thu Feb 14 08:36:56 2013,0,
Thu Feb 14 08:36:56 2013,Thu Feb 14 08:41:33 2013,0,
Thu Feb 14 08:41:33 2013,Thu Feb 14 08:46:10 2013,0,
Thu Feb 14 08:46:10 2013,Thu Feb 14 08:50:47 2013,0,
Thu Feb 14 08:50:47 2013,Thu Feb 14 08:55:24 2013,0,
Thu Feb 14 08:55:24 2013,Thu Feb 14 09:00:01 2013,0,
Thu Feb 14 09:00:01 2013,Thu Feb 14 09:04:38 2013,0,
Thu Feb 14 09:04:38 2013,Thu Feb 14 09:09:15 2013,0,
Thu Feb 14 09:09:15 2013,Thu Feb 14 09:13:52 2013,0,
Thu Feb 14 09:13:52 2013,Thu Feb 14 09:18:29 2013,0.0515203,
Thu Feb 14 09:18:29 2013,Thu Feb 14 09:23:06 2013,0,
Thu Feb 14 09:23:06 2013,Thu Feb 14 09:27:43 2013,0.0575611,
Thu Feb 14 09:27:43 2013,Thu Feb 14 09:32:20 2013,0,
Thu Feb 14 09:32:20 2013,Thu Feb 14 09:36:57 2013,0,
Thu Feb 14 09:36:57 2013,Thu Feb 14 09:41:34 2013,0,
Thu Feb 14 09:41:34 2013,Thu Feb 14 09:46:11 2013,15.5666,
Thu Feb 14 09:46:11 2013,Thu Feb 14 09:50:48 2013,4.50586,
Thu Feb 14 09:50:48 2013,Thu Feb 14 09:55:25 2013,22.1832,
Thu Feb 14 09:55:25 2013,Thu Feb 14 10:00:02 2013,2.05305,
Thu Feb 14 10:00:02 2013,Thu Feb 14 10:04:39 2013,0,
Thu Feb 14 10:04:39 2013,Thu Feb 14 10:09:16 2013,0.0228175,
Thu Feb 14 10:09:16 2013,Thu Feb 14 10:13:53 2013,0,
Thu Feb 14 10:13:53 2013,Thu Feb 14 10:18:30 2013,0,
Thu Feb 14 10:18:30 2013,Thu Feb 14 10:23:07 2013,0,
Thu Feb 14 10:23:07 2013,Thu Feb 14 10:27:44 2013,6.71745,
Thu Feb 14 10:27:44 2013,Thu Feb 14 10:32:21 2013,0,
Thu Feb 14 10:32:21 2013,Thu Feb 14 10:36:58 2013,0.0269282,
Thu Feb 14 10:36:58 2013,Thu Feb 14 10:41:35 2013,4.07176,
Thu Feb 14 10:41:35 2013,Thu Feb 14 10:46:12 2013,3.68241,
Thu Feb 14 10:46:12 2013,Thu Feb 14 10:50:49 2013,2.68507,
Thu Feb 14 10:50:49 2013,Thu Feb 14 10:55:26 2013,1.24063,
Thu Feb 14 10:55:26 2013,Thu Feb 14 11:00:03 2013,0,
Thu Feb 14 11:00:03 2013,Thu Feb 14 11:04:40 2013,3.1721,
Thu Feb 14 11:04:40 2013,Thu Feb 14 11:09:17 2013,4.89063,
Thu Feb 14 11:09:17 2013,Thu Feb 14 11:13:54 2013,4.71208,
Thu Feb 14 11:13:54 2013,Thu Feb 14 11:18:31 2013,22.8829,
Thu Feb 14 11:18:31 2013,Thu Feb 14 11:23:08 2013,2.30122,
Thu Feb 14 11:23:08 2013,Thu Feb 14 11:27:45 2013,16.7102,
Thu Feb 14 11:27:45 2013,Thu Feb 14 11:32:22 2013,4.89063,
Thu Feb 14 11:32:22 2013,Thu Feb 14 11:36:59 2013,2.68668,
Thu Feb 14 11:36:59 2013,Thu Feb 14 11:41:36 2013,0.999531,
Thu Feb 14 11:41:36 2013,Thu Feb 14 11:46:13 2013,2.97871,
Thu Feb 14 11:46:13 2013,Thu Feb 14 11:50:50 2013,4.25391,
Thu Feb 14 11:50:50 2013,Thu Feb 14 11:55:27 2013,4.89063,
Thu Feb 14 11:55:27 2013,Thu Feb 14 12:00:04 2013,0,
Thu Feb 14 12:00:04 2013,Thu Feb 14 12:04:41 2013,0.125,
Thu Feb 14 12:04:41 2013,Thu Feb 14 12:09:18 2013,0.358481,
Thu Feb 14 12:09:18 2013,Thu Feb 14 12:13:55 2013,0,
Thu Feb 14 12:13:55 2013,Thu Feb 14 12:18:32 2013,0,
Thu Feb 14 12:18:32 2013,Thu Feb 14 12:23:09 2013,0,
Thu Feb 14 12:23:09 2013,Thu Feb 14 12:27:46 2013,0,
Thu Feb 14 12:27:46 2013,Thu Feb 14 12:32:23 2013,0,
Thu Feb 14 12:32:23 2013,Thu Feb 14 12:37:00 2013,0,
Thu Feb 14 12:37:00 2013,Thu Feb 14 12:41:37 2013,0,
Thu Feb 14 12:41:37 2013,Thu Feb 14 12:46:14 2013,0.0269282,
Thu Feb 14 12:46:14 2013,Thu Feb 14 12:50:51 2013,0,
Thu Feb 14 12:50:51 2013,Thu Feb 14 12:55:28 2013,0,
Thu Feb 14 12:55:28 2013,Thu Feb 14 13:00:05 2013,0,
Thu Feb 14 13:00:05 2013,Thu Feb 14 13:04:42 2013,1.89948,
Thu Feb 14 13:04:42 2013,Thu Feb 14 13:09:19 2013,6.16797,
Thu Feb 14 13:09:19 2013,Thu Feb 14 13:13:56 2013,4.5,
Thu Feb 14 13:13:56 2013,Thu Feb 14 13:18:33 2013,0,
Thu Feb 14 13:18:33 2013,Thu Feb 14 13:23:10 2013,0.135417,
Thu Feb 14 13:23:10 2013,Thu Feb 14 13:27:47 2013,0,
Thu Feb 14 13:27:47 2013,Thu Feb 14 13:32:24 2013,0,
Thu Feb 14 13:32:24 2013,Thu Feb 14 13:37:01 2013,0,
Thu Feb 14 13:37:01 2013,Thu Feb 14 13:41:38 2013,0,
Thu Feb 14 13:41:38 2013,Thu Feb 14 13:46:15 2013,4.28843,
Thu Feb 14 13:46:15 2013,Thu Feb 14 13:50:52 2013,35.243,
Thu Feb 14 13:50:52 2013,Thu Feb 14 13:55:29 2013,4.26554,
Thu Feb 14 13:55:29 2013,Thu Feb 14 14:00:06 2013,5.50978,
Thu Feb 14 14:00:06 2013,Thu Feb 14 14:04:43 2013,3.51823,
Thu Feb 14 14:04:43 2013,Thu Feb 14 14:09:20 2013,0.135417,
Thu Feb 14 14:09:20 2013,Thu Feb 14 14:13:57 2013,14.9321,
Thu Feb 14 14:13:57 2013,Thu Feb 14 14:18:34 2013,3.90824,
Thu Feb 14 14:18:34 2013,Thu Feb 14 14:23:11 2013,4.48208,
Thu Feb 14 14:23:11 2013,Thu Feb 14 14:27:48 2013,7.00676,
Thu Feb 14 14:27:48 2013,Thu Feb 14 14:32:25 2013,32.5252,
Thu Feb 14 14:32:25 2013,Thu Feb 14 14:37:02 2013,49.0265,
Thu Feb 14 14:37:02 2013,Thu Feb 14 14:41:39 2013,59.9562,
Thu Feb 14 14:41:39 2013,Thu Feb 14 14:46:16 2013,8.86167,
Thu Feb 14 14:46:16 2013,Thu Feb 14 14:50:53 2013,3.81615,
Thu Feb 14 14:50:53 2013,Thu Feb 14 14:55:30 2013,4.62686,
Thu Feb 14 14:55:30 2013,Thu Feb 14 15:00:07 2013,3.11452,
Thu Feb 14 15:00:07 2013,Thu Feb 14 15:04:44 2013,4.1266,
Thu Feb 14 15:04:44 2013,Thu Feb 14 15:09:21 2013,4.48295,
Thu Feb 14 15:09:21 2013,Thu Feb 14 15:13:58 2013,4.51268,
Thu Feb 14 15:13:58 2013,Thu Feb 14 15:18:35 2013,1.92873,
Thu Feb 14 15:18:35 2013,Thu Feb 14 15:23:12 2013,0.0101496,
Thu Feb 14 15:23:12 2013,Thu Feb 14 15:27:49 2013,4.73738,
Thu Feb 14 15:27:49 2013,Thu Feb 14 15:32:26 2013,0,
Thu Feb 14 15:32:26 2013,Thu Feb 14 15:37:03 2013,0,
Thu Feb 14 15:37:03 2013,Thu Feb 14 15:41:40 2013,0,
Thu Feb 14 15:41:40 2013,Thu Feb 14 15:46:17 2013,0.0577652,
Thu Feb 14 15:46:17 2013,Thu Feb 14 15:50:54 2013,0,
Thu Feb 14 15:50:54 2013,Thu Feb 14 15:55:31 2013,0,
Thu Feb 14 15:55:31 2013,Thu Feb 14 16:00:08 2013,0,
Thu Feb 14 16:00:08 2013,Thu Feb 14 16:04:45 2013,0,
Thu Feb 14 16:04:45 2013,Thu Feb 14 16:09:22 2013,0,
Thu Feb 14 16:09:22 2013,Thu Feb 14 16:13:59 2013,0,
Thu Feb 14 16:13:59 2013,Thu Feb 14 16:18:36 2013,0,
Thu Feb 14 16:18:36 2013,Thu Feb 14 16:23:13 2013,0,
Thu Feb 14 16:23:13 2013,Thu Feb 14 16:27:50 2013,0.0694901,
Thu Feb 14 16:27:50 2013,Thu Feb 14 16:32:27 2013,0.230513,
Thu Feb 14 16:32:27 2013,Thu Feb 14 16:37:04 2013,0,
Thu Feb 14 16:37:04 2013,Thu Feb 14 16:41:41 2013,0,
Thu Feb 14 16:41:41 2013,Thu Feb 14 16:46:18 2013,0,
Thu Feb 14 16:46:18 2013,Thu Feb 14 16:50:55 2013,0,
Thu Feb 14 16:50:55 2013,Thu Feb 14 16:55:32 2013,0.0305851,
Thu Feb 14 16:55:32 2013,Thu Feb 14 17:00:09 2013,0.0305851,
Fri Feb 15 08:00:00 2013,Fri Feb 15 08:04:37 2013,0,
Fri Feb 15 08:04:37 2013,Fri Feb 15 08:09:14 2013,0,
Fri Feb 15 08:09:14 2013,Fri Feb 15 08:13:51 2013,0,
Fri Feb 15 08:13:51 2013,Fri Feb 15 08:18:28 2013,0,
Fri Feb 15 08:18:28 2013,Fri Feb 15 08:23:05 2013,0,
Fri Feb 15 08:23:05 2013,Fri Feb 15 08:27:42 2013,0,
Fri Feb 15 08:27:42 2013,Fri Feb 15 08:32:19 2013,0,
Fri Feb 15 08:32:19 2013,Fri Feb 15 08:36:56 2013,0,
Fri Feb 15 08:36:56 2013,Fri Feb 15 08:41:33 2013,0,
Fri Feb 15 08:41:33 2013,Fri Feb 15 08:46:10 2013,0,
Fri Feb 15 08:46:10 2013,Fri Feb 15 08:50:47 2013,0,
Fri Feb 15 08:50:47 2013,Fri Feb 15 08:55:24 2013,0,
Fri Feb 15 08:55:24 2013,Fri Feb 15 09:00:01 2013,0,
Fri Feb 15 09:00:01 2013,Fri Feb 15 09:04:38 2013,0,
Fri Feb 15 09:04:38 2013,Fri Feb 15 09:09:15 2013,0,
Fri Feb 15 09:09:15 2013,Fri Feb 15 09:13:52 2013,0,
Fri Feb 15 09:13:52 2013,Fri Feb 15 09:18:29 2013,0,
Fri Feb 15 09:18:29 2013,Fri Feb 15 09:23:06 2013,0,
Fri Feb 15 09:23:06 2013,Fri Feb 15 09:27:43 2013,0,
Fri Feb 15 09:27:43 2013,Fri Feb 15 09:32:20 2013,20.1409,
Fri Feb 15 09:32:20 2013,Fri Feb 15 09:36:57 2013,2.58838,
Fri Feb 15 09:36:57 2013,Fri Feb 15 09:41:34 2013,4.1666,
Fri Feb 15 09:41:34 2013,Fri Feb 15 09:46:11 2013,0,
Fri Feb 15 09:46:11 2013,Fri Feb 15 09:50:48 2013,0.135417,
Fri Feb 15 09:50:48 2013,Fri Feb 15 09:55:25 2013,0,
Fri Feb 15 09:55:25 2013,Fri Feb 15 10:00:02 2013,0.115042,
Fri Feb 15 10:00:02 2013,Fri Feb 15 10:04:39 2013,0,
Fri Feb 15 10:04:39 2013,Fri Feb 15 10:09:16 2013,0,
Fri Feb 15 10:09:16 2013,Fri Feb 15 10:13:53 2013,0,
Fri Feb 15 10:13:53 2013,Fri Feb 15 10:18:30 2013,0.541667,
Fri Feb 15 10:18:30 2013,Fri Feb 15 10:23:07 2013,0,
Fri Feb 15 10:23:07 2013,Fri Feb 15 10:27:44 2013,0,
Fri Feb 15 10:27:44 2013,Fri Feb 15 10:32:21 2013,0,
Fri Feb 15 10:32:21 2013,Fri Feb 15 10:36:58 2013,0.497966,
Fri Feb 15 10:36:58 2013,Fri Feb 15 10:41:35 2013,0.018693,
Fri Feb 15 10:41:35 2013,Fri Feb 15 10:46:12 2013,0,
Fri Feb 15 10:46:12 2013,Fri Feb 15 10:50:49 2013,0,
Fri Feb 15 10:50:49 2013,Fri Feb 15 10:55:26 2013,0,
Fri Feb 15 10:55:26 2013,Fri Feb 15 11:00:03 2013,3.63717,
Fri Feb 15 11:00:03 2013,Fri Feb 15 11:04:40 2013,7.89459,
Fri Feb 15 11:04:40 2013,Fri Feb 15 11:09:17 2013,0,
Fri Feb 15 11:09:17 2013,Fri Feb 15 11:13:54 2013,0,
Fri Feb 15 11:13:54 2013,Fri Feb 15 11:18:31 2013,0,
Fri Feb 15 11:18:31 2013,Fri Feb 15 11:23:08 2013,0,
Fri Feb 15 11:23:08 2013,Fri Feb 15 11:27:45 2013,0.0398936,
Fri Feb 15 11:27:45 2013,Fri Feb 15 11:32:22 2013,0,
Fri Feb 15 11:32:22 2013,Fri Feb 15 11:36:59 2013,0,
Fri Feb 15 11:36:59 2013,Fri Feb 15 11:41:36 2013,0,
Fri Feb 15 11:41:36 2013,Fri Feb 15 11:46:13 2013,0,
Fri Feb 15 11:46:13 2013,Fri Feb 15 11:50:50 2013,0,
Fri Feb 15 11:50:50 2013,Fri Feb 15 11:55:27 2013,0,
Fri Feb 15 11:55:27 2013,Fri Feb 15 12:00:04 2013,0,
Fri Feb 15 12:00:04 2013,Fri Feb 15 12:04:41 2013,0,
Fri Feb 15 12:04:41 2013,Fri Feb 15 12:09:18 2013,0,
Fri Feb 15 12:09:18 2013,Fri Feb 15 12:13:55 2013,0,
Fri Feb 15 12:13:55 2013,Fri Feb 15 12:18:32 2013,0,
Fri Feb 15 12:18:32 2013,Fri Feb 15 12:23:09 2013,0,
Fri Feb 15 12:23:09 2013,Fri Feb 15 12:27:46 2013,46.5859,
Fri Feb 15 12:27:46 2013,Fri Feb 15 12:32:23 2013,78.0633,
Fri Feb 15 12:32:23 2013,Fri Feb 15 12:37:00 2013,16.1466,
Fri Feb 15 12:37:00 2013,Fri Feb 15 12:41:37 2013,1.46378,
Fri Feb 15 12:41:37 2013,Fri Feb 15 12:46:14 2013,3.21085,
Fri Feb 15 12:46:14 2013,Fri Feb 15 12:50:51 2013,5.52584,
Fri Feb 15 12:50:51 2013,Fri Feb 15 12:55:28 2013,3.88118,
Fri Feb 15 12:55:28 2013,Fri Feb 15 13:00:05 2013,4.83934,
Fri Feb 15 13:00:05 2013,Fri Feb 15 13:04:42 2013,3.74459,
Fri Feb 15 13:04:42 2013,Fri Feb 15 13:09:19 2013,3.61663,
Fri Feb 15 13:09:19 2013,Fri Feb 15 13:13:56 2013,3.67565,
Fri Feb 15 13:13:56 2013,Fri Feb 15 13:18:33 2013,4.00618,
Fri Feb 15 13:18:33 2013,Fri Feb 15 13:23:10 2013,4.34684,
Fri Feb 15 13:23:10 2013,Fri Feb 15 13:27:47 2013,5.03568,
Fri Feb 15 13:27:47 2013,Fri Feb 15 13:32:24 2013,0.0101226,
Fri Feb 15 13:32:24 2013,Fri Feb 15 13:37:01 2013,1.6623,
Fri Feb 15 13:37:01 2013,Fri Feb 15 13:41:38 2013,3.60115,
Fri Feb 15 13:41:38 2013,Fri Feb 15 13:46:15 2013,2.54998,
Fri Feb 15 13:46:15 2013,Fri Feb 15 13:50:52 2013,4.98047,
Fri Feb 15 13:50:52 2013,Fri Feb 15 13:55:29 2013,4.15234,
Fri Feb 15 13:55:29 2013,Fri Feb 15 14:00:06 2013,5.40815,
Fri Feb 15 14:00:06 2013,Fri Feb 15 14:04:43 2013,4.32322,
Fri Feb 15 14:04:43 2013,Fri Feb 15 14:09:20 2013,4.8762,
Fri Feb 15 14:09:20 2013,Fri Feb 15 14:13:57 2013,4.28125,
Fri Feb 15 14:13:57 2013,Fri Feb 15 14:18:34 2013,5.19139,
Fri Feb 15 14:18:34 2013,Fri Feb 15 14:23:11 2013,3.66471,
Fri Feb 15 14:23:11 2013,Fri Feb 15 14:27:48 2013,4.98734,
Fri Feb 15 14:27:48 2013,Fri Feb 15 14:32:25 2013,3.35125,
Fri Feb 15 14:32:25 2013,Fri Feb 15 14:37:02 2013,0.0101208,
Fri Feb 15 14:37:02 2013,Fri Feb 15 14:41:39 2013,5.48549,
Fri Feb 15 14:41:39 2013,Fri Feb 15 14:46:16 2013,4.95801,
Fri Feb 15 14:46:16 2013,Fri Feb 15 14:50:53 2013,4.96725,
Fri Feb 15 14:50:53 2013,Fri Feb 15 14:55:30 2013,3.87909,
Fri Feb 15 14:55:30 2013,Fri Feb 15 15:00:07 2013,5.60703,
Fri Feb 15 15:00:07 2013,Fri Feb 15 15:04:44 2013,4.06345,
Fri Feb 15 15:04:44 2013,Fri Feb 15 15:09:21 2013,4.55434,
Fri Feb 15 15:09:21 2013,Fri Feb 15 15:13:58 2013,4.6302,
Fri Feb 15 15:13:58 2013,Fri Feb 15 15:18:35 2013,5.3988,
Fri Feb 15 15:18:35 2013,Fri Feb 15 15:23:12 2013,4.45426,
Fri Feb 15 15:23:12 2013,Fri Feb 15 15:27:49 2013,4.27811,
Fri Feb 15 15:27:49 2013,Fri Feb 15 15:32:26 2013,5.52584,
Fri Feb 15 15:32:26 2013,Fri Feb 15 15:37:03 2013,3.99396,
Fri Feb 15 15:37:03 2013,Fri Feb 15 15:41:40 2013,2.95407,
Fri Feb 15 15:41:40 2013,Fri Feb 15 15:46:17 2013,2.59685,
Fri Feb 15 15:46:17 2013,Fri Feb 15 15:50:54 2013,4.67748,
Fri Feb 15 15:50:54 2013,Fri Feb 15 15:55:31 2013,3.63281,
Fri Feb 15 15:55:31 2013,Fri Feb 15 16:00:08 2013,0,
Fri Feb 15 16:00:08 2013,Fri Feb 15 16:04:45 2013,0.221591,
Fri Feb 15 16:04:45 2013,Fri Feb 15 16:09:22 2013,0,
Fri Feb 15 16:09:22 2013,Fri Feb 15 16:13:59 2013,0,
Fri Feb 15 16:13:59 2013,Fri Feb 15 16:18:36 2013,0,
Fri Feb 15 16:18:36 2013,Fri Feb 15 16:23:13 2013,0,
Fri Feb 15 16:23:13 2013,Fri Feb 15 16:27:50 2013,0,
Fri Feb 15 16:27:50 2013,Fri Feb 15 16:32:27 2013,21.4811,
Fri Feb 15 16:32:27 2013,Fri Feb 15 16:37:04 2013,4.22656,
Fri Feb 15 16:37:04 2013,Fri Feb 15 16:41:41 2013,0,
Fri Feb 15 16:41:41 2013,Fri Feb 15 16:46:18 2013,0.24375,
Fri Feb 15 16:46:18 2013,Fri Feb 15 16:50:55 2013,0,
Fri Feb 15 16:50:55 2013,Fri Feb 15 16:55:32 2013,0.116652,
Fri Feb 15 16:55:32 2013,Fri Feb 15 17:00:09 2013,0,
