PRE-PROCESS RESULT FOR preprocessLog\wahbf_10Sec_Week2.csv
Window Time Frame: 10 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Mon Feb 11 12:35:20 2013,Mon Feb 11 12:35:30 2013,0,
Mon Feb 11 12:35:30 2013,Mon Feb 11 12:35:40 2013,0,
Mon Feb 11 12:35:40 2013,Mon Feb 11 12:35:50 2013,0,
Mon Feb 11 12:35:50 2013,Mon Feb 11 12:36:00 2013,0,
Mon Feb 11 12:36:00 2013,Mon Feb 11 12:36:10 2013,0,
Mon Feb 11 12:36:10 2013,Mon Feb 11 12:36:20 2013,0,
Mon Feb 11 12:36:20 2013,Mon Feb 11 12:36:30 2013,0,
Mon Feb 11 12:36:30 2013,Mon Feb 11 12:36:40 2013,0,
Mon Feb 11 12:36:40 2013,Mon Feb 11 12:36:50 2013,0,
Mon Feb 11 12:36:50 2013,Mon Feb 11 12:37:00 2013,0,
Mon Feb 11 12:37:00 2013,Mon Feb 11 12:37:10 2013,4.89063,
Mon Feb 11 12:37:10 2013,Mon Feb 11 12:37:20 2013,0,
Mon Feb 11 12:37:20 2013,Mon Feb 11 12:37:30 2013,0,
Mon Feb 11 12:37:30 2013,Mon Feb 11 12:37:40 2013,0,
Mon Feb 11 12:37:40 2013,Mon Feb 11 12:37:50 2013,0,
Mon Feb 11 12:37:50 2013,Mon Feb 11 12:38:00 2013,0,
Mon Feb 11 12:38:00 2013,Mon Feb 11 12:38:10 2013,0,
Mon Feb 11 12:38:10 2013,Mon Feb 11 12:38:20 2013,0,
Mon Feb 11 12:38:20 2013,Mon Feb 11 12:38:30 2013,0,
Mon Feb 11 12:38:30 2013,Mon Feb 11 12:38:40 2013,0,
Mon Feb 11 12:38:40 2013,Mon Feb 11 12:38:50 2013,0,
Mon Feb 11 12:38:50 2013,Mon Feb 11 12:39:00 2013,0,
Mon Feb 11 12:39:00 2013,Mon Feb 11 12:39:10 2013,0,
Mon Feb 11 12:39:10 2013,Mon Feb 11 12:39:20 2013,0,
Mon Feb 11 12:39:20 2013,Mon Feb 11 12:39:30 2013,0,
Mon Feb 11 12:39:30 2013,Mon Feb 11 12:39:40 2013,0,
Mon Feb 11 12:39:40 2013,Mon Feb 11 12:39:50 2013,0,
Mon Feb 11 12:39:50 2013,Mon Feb 11 12:40:00 2013,0,
Mon Feb 11 12:40:00 2013,Mon Feb 11 12:40:10 2013,0,
Mon Feb 11 12:40:10 2013,Mon Feb 11 12:40:20 2013,0,
Mon Feb 11 12:40:20 2013,Mon Feb 11 12:40:30 2013,0.71875,
Mon Feb 11 12:40:30 2013,Mon Feb 11 12:40:40 2013,1.09669,
Mon Feb 11 12:40:40 2013,Mon Feb 11 12:40:50 2013,21.711,
Mon Feb 11 12:40:50 2013,Mon Feb 11 12:41:00 2013,18.2571,
Mon Feb 11 12:41:00 2013,Mon Feb 11 12:41:10 2013,0.0175938,
Mon Feb 11 12:41:10 2013,Mon Feb 11 12:41:20 2013,8.70072,
Mon Feb 11 12:41:20 2013,Mon Feb 11 12:41:30 2013,0.0152307,
Mon Feb 11 12:41:30 2013,Mon Feb 11 12:41:40 2013,2.01663,
Mon Feb 11 12:41:40 2013,Mon Feb 11 12:41:50 2013,0,
Mon Feb 11 12:41:50 2013,Mon Feb 11 12:42:00 2013,0,
Mon Feb 11 12:42:00 2013,Mon Feb 11 12:42:10 2013,0.014,
Mon Feb 11 12:42:10 2013,Mon Feb 11 12:42:20 2013,0.596328,
Mon Feb 11 12:42:20 2013,Mon Feb 11 12:42:30 2013,1.63021,
Mon Feb 11 12:42:30 2013,Mon Feb 11 12:42:40 2013,9.79407,
Mon Feb 11 12:42:40 2013,Mon Feb 11 12:42:50 2013,0,
Mon Feb 11 12:42:50 2013,Mon Feb 11 12:43:00 2013,0,
Mon Feb 11 12:43:00 2013,Mon Feb 11 12:43:10 2013,0.0866995,
Mon Feb 11 12:43:10 2013,Mon Feb 11 12:43:20 2013,0.140625,
Mon Feb 11 12:43:20 2013,Mon Feb 11 12:43:30 2013,3.58666,
Mon Feb 11 12:43:30 2013,Mon Feb 11 12:43:40 2013,0.00501931,
Mon Feb 11 12:43:40 2013,Mon Feb 11 12:43:50 2013,0.0469206,
Mon Feb 11 12:43:50 2013,Mon Feb 11 12:44:00 2013,0.441775,
Mon Feb 11 12:44:00 2013,Mon Feb 11 12:44:10 2013,0.239896,
Mon Feb 11 12:44:10 2013,Mon Feb 11 12:44:20 2013,0,
Mon Feb 11 12:44:20 2013,Mon Feb 11 12:44:30 2013,2.15625,
Mon Feb 11 12:44:30 2013,Mon Feb 11 12:44:40 2013,0.244223,
Mon Feb 11 12:44:40 2013,Mon Feb 11 12:44:50 2013,0,
Mon Feb 11 12:44:50 2013,Mon Feb 11 12:45:00 2013,1.85352,
Mon Feb 11 12:45:00 2013,Mon Feb 11 12:45:10 2013,0.236497,
Mon Feb 11 12:45:10 2013,Mon Feb 11 12:45:20 2013,0,
Mon Feb 11 12:45:20 2013,Mon Feb 11 12:45:30 2013,0,
Mon Feb 11 12:45:30 2013,Mon Feb 11 12:45:40 2013,0.234993,
Mon Feb 11 12:45:40 2013,Mon Feb 11 12:45:50 2013,0,
Mon Feb 11 12:45:50 2013,Mon Feb 11 12:46:00 2013,0,
Mon Feb 11 12:46:00 2013,Mon Feb 11 12:46:10 2013,0.234607,
Mon Feb 11 12:46:10 2013,Mon Feb 11 12:46:20 2013,0,
Mon Feb 11 12:46:20 2013,Mon Feb 11 12:46:30 2013,0,
Mon Feb 11 12:46:30 2013,Mon Feb 11 12:46:40 2013,0.232089,
Mon Feb 11 12:46:40 2013,Mon Feb 11 12:46:50 2013,0,
Mon Feb 11 12:46:50 2013,Mon Feb 11 12:47:00 2013,0.234607,
Mon Feb 11 12:47:00 2013,Mon Feb 11 12:47:10 2013,0,
Mon Feb 11 12:47:10 2013,Mon Feb 11 12:47:20 2013,0,
Mon Feb 11 12:47:20 2013,Mon Feb 11 12:47:30 2013,0.235541,
Mon Feb 11 12:47:30 2013,Mon Feb 11 12:47:40 2013,0,
Mon Feb 11 12:47:40 2013,Mon Feb 11 12:47:50 2013,0,
Mon Feb 11 12:47:50 2013,Mon Feb 11 12:48:00 2013,0.236497,
Mon Feb 11 12:48:00 2013,Mon Feb 11 12:48:10 2013,0,
Mon Feb 11 12:48:10 2013,Mon Feb 11 12:48:20 2013,0,
Mon Feb 11 12:48:20 2013,Mon Feb 11 12:48:30 2013,0.234028,
Mon Feb 11 12:48:30 2013,Mon Feb 11 12:48:40 2013,0,
Mon Feb 11 12:48:40 2013,Mon Feb 11 12:48:50 2013,0.238796,
Mon Feb 11 12:48:50 2013,Mon Feb 11 12:49:00 2013,0,
Mon Feb 11 12:49:00 2013,Mon Feb 11 12:49:10 2013,0,
Mon Feb 11 12:49:10 2013,Mon Feb 11 12:49:20 2013,0.236091,
Mon Feb 11 12:49:20 2013,Mon Feb 11 12:49:30 2013,0,
Mon Feb 11 12:49:30 2013,Mon Feb 11 12:49:40 2013,0,
Mon Feb 11 12:49:40 2013,Mon Feb 11 12:49:50 2013,0,
Mon Feb 11 12:49:50 2013,Mon Feb 11 12:50:00 2013,0,
Mon Feb 11 12:50:00 2013,Mon Feb 11 12:50:10 2013,4.89063,
Mon Feb 11 12:50:10 2013,Mon Feb 11 12:50:20 2013,0,
Mon Feb 11 12:50:20 2013,Mon Feb 11 12:50:30 2013,0,
Mon Feb 11 12:50:30 2013,Mon Feb 11 12:50:40 2013,0,
Mon Feb 11 12:50:40 2013,Mon Feb 11 12:50:50 2013,0,
Mon Feb 11 12:50:50 2013,Mon Feb 11 12:51:00 2013,2.87148,
Mon Feb 11 12:51:00 2013,Mon Feb 11 12:51:10 2013,0,
Mon Feb 11 12:51:10 2013,Mon Feb 11 12:51:20 2013,0,
Mon Feb 11 12:51:20 2013,Mon Feb 11 12:51:30 2013,0,
Mon Feb 11 12:51:30 2013,Mon Feb 11 12:51:40 2013,0,
Mon Feb 11 12:51:40 2013,Mon Feb 11 12:51:50 2013,0,
Mon Feb 11 12:51:50 2013,Mon Feb 11 12:52:00 2013,0,
Mon Feb 11 12:52:00 2013,Mon Feb 11 12:52:10 2013,0,
Mon Feb 11 12:52:10 2013,Mon Feb 11 12:52:20 2013,0,
Mon Feb 11 12:52:20 2013,Mon Feb 11 12:52:30 2013,0,
Mon Feb 11 12:52:30 2013,Mon Feb 11 12:52:40 2013,0,
Mon Feb 11 12:52:40 2013,Mon Feb 11 12:52:50 2013,0,
Mon Feb 11 12:52:50 2013,Mon Feb 11 12:53:00 2013,0,
Mon Feb 11 12:53:00 2013,Mon Feb 11 12:53:10 2013,0,
Mon Feb 11 12:53:10 2013,Mon Feb 11 12:53:20 2013,0,
Mon Feb 11 12:53:20 2013,Mon Feb 11 12:53:30 2013,0,
Mon Feb 11 12:53:30 2013,Mon Feb 11 12:53:40 2013,0,
Mon Feb 11 12:53:40 2013,Mon Feb 11 12:53:50 2013,0,
Mon Feb 11 12:53:50 2013,Mon Feb 11 12:54:00 2013,0,
Mon Feb 11 12:54:00 2013,Mon Feb 11 12:54:10 2013,0,
Mon Feb 11 12:54:10 2013,Mon Feb 11 12:54:20 2013,0,
Mon Feb 11 12:54:20 2013,Mon Feb 11 12:54:30 2013,0,
Mon Feb 11 12:54:30 2013,Mon Feb 11 12:54:40 2013,0,
Mon Feb 11 12:54:40 2013,Mon Feb 11 12:54:50 2013,0,
Mon Feb 11 12:54:50 2013,Mon Feb 11 12:55:00 2013,0,
Mon Feb 11 12:55:00 2013,Mon Feb 11 12:55:10 2013,0,
Mon Feb 11 12:55:10 2013,Mon Feb 11 12:55:20 2013,0,
Mon Feb 11 12:55:20 2013,Mon Feb 11 12:55:30 2013,0,
Mon Feb 11 12:55:30 2013,Mon Feb 11 12:55:40 2013,0,
Mon Feb 11 12:55:40 2013,Mon Feb 11 12:55:50 2013,0,
Mon Feb 11 12:55:50 2013,Mon Feb 11 12:56:00 2013,0,
Mon Feb 11 12:56:00 2013,Mon Feb 11 12:56:10 2013,0,
Mon Feb 11 12:56:10 2013,Mon Feb 11 12:56:20 2013,0,
Mon Feb 11 12:56:20 2013,Mon Feb 11 12:56:30 2013,0,
Mon Feb 11 12:56:30 2013,Mon Feb 11 12:56:40 2013,0,
Mon Feb 11 12:56:40 2013,Mon Feb 11 12:56:50 2013,0,
Mon Feb 11 12:56:50 2013,Mon Feb 11 12:57:00 2013,0,
Mon Feb 11 12:57:00 2013,Mon Feb 11 12:57:10 2013,2.48362,
Mon Feb 11 12:57:10 2013,Mon Feb 11 12:57:20 2013,3.16935,
Mon Feb 11 12:57:20 2013,Mon Feb 11 12:57:30 2013,0.553509,
Mon Feb 11 12:57:30 2013,Mon Feb 11 12:57:40 2013,0.438419,
Mon Feb 11 12:57:40 2013,Mon Feb 11 12:57:50 2013,0,
Mon Feb 11 12:57:50 2013,Mon Feb 11 12:58:00 2013,3.57731,
Mon Feb 11 12:58:00 2013,Mon Feb 11 12:58:10 2013,3.3127,
Mon Feb 11 12:58:10 2013,Mon Feb 11 12:58:20 2013,2.15625,
Mon Feb 11 12:58:20 2013,Mon Feb 11 12:58:30 2013,0,
Mon Feb 11 12:58:30 2013,Mon Feb 11 12:58:40 2013,0,
Mon Feb 11 12:58:40 2013,Mon Feb 11 12:58:50 2013,187.822,
Mon Feb 11 12:58:50 2013,Mon Feb 11 12:59:00 2013,0.8125,
Mon Feb 11 12:59:00 2013,Mon Feb 11 12:59:10 2013,8.08798,
Mon Feb 11 12:59:10 2013,Mon Feb 11 12:59:20 2013,0,
Mon Feb 11 12:59:20 2013,Mon Feb 11 12:59:30 2013,0,
Mon Feb 11 12:59:30 2013,Mon Feb 11 12:59:40 2013,0,
Mon Feb 11 12:59:40 2013,Mon Feb 11 12:59:50 2013,0,
Mon Feb 11 12:59:50 2013,Mon Feb 11 13:00:00 2013,0,
Mon Feb 11 13:00:00 2013,Mon Feb 11 13:00:10 2013,5.65515,
Mon Feb 11 13:00:10 2013,Mon Feb 11 13:00:20 2013,0,
Mon Feb 11 13:00:20 2013,Mon Feb 11 13:00:30 2013,0,
Mon Feb 11 13:00:30 2013,Mon Feb 11 13:00:40 2013,0,
Mon Feb 11 13:00:40 2013,Mon Feb 11 13:00:50 2013,0,
Mon Feb 11 13:00:50 2013,Mon Feb 11 13:01:00 2013,0,
Mon Feb 11 13:01:00 2013,Mon Feb 11 13:01:10 2013,1.0227,
Mon Feb 11 13:01:10 2013,Mon Feb 11 13:01:20 2013,0,
Mon Feb 11 13:01:20 2013,Mon Feb 11 13:01:30 2013,0,
Mon Feb 11 13:01:30 2013,Mon Feb 11 13:01:40 2013,0,
Mon Feb 11 13:01:40 2013,Mon Feb 11 13:01:50 2013,0,
Mon Feb 11 13:01:50 2013,Mon Feb 11 13:02:00 2013,0,
Mon Feb 11 13:02:00 2013,Mon Feb 11 13:02:10 2013,0,
Mon Feb 11 13:02:10 2013,Mon Feb 11 13:02:20 2013,0,
Mon Feb 11 13:02:20 2013,Mon Feb 11 13:02:30 2013,3.67899,
Mon Feb 11 13:02:30 2013,Mon Feb 11 13:02:40 2013,0.745617,
Mon Feb 11 13:02:40 2013,Mon Feb 11 13:02:50 2013,1.48155,
Mon Feb 11 13:02:50 2013,Mon Feb 11 13:03:00 2013,63.0204,
Mon Feb 11 13:03:00 2013,Mon Feb 11 13:03:10 2013,0,
Mon Feb 11 13:03:10 2013,Mon Feb 11 13:03:20 2013,0,
Mon Feb 11 13:03:20 2013,Mon Feb 11 13:03:30 2013,0,
Mon Feb 11 13:03:30 2013,Mon Feb 11 13:03:40 2013,0,
Mon Feb 11 13:03:40 2013,Mon Feb 11 13:03:50 2013,0.318696,
Mon Feb 11 13:03:50 2013,Mon Feb 11 13:04:00 2013,0,
Mon Feb 11 13:04:00 2013,Mon Feb 11 13:04:10 2013,0,
Mon Feb 11 13:04:10 2013,Mon Feb 11 13:04:20 2013,0,
Mon Feb 11 13:04:20 2013,Mon Feb 11 13:04:30 2013,0.0101064,
Mon Feb 11 13:04:30 2013,Mon Feb 11 13:04:40 2013,0,
Mon Feb 11 13:04:40 2013,Mon Feb 11 13:04:50 2013,0,
Mon Feb 11 13:04:50 2013,Mon Feb 11 13:05:00 2013,0,
Mon Feb 11 13:05:00 2013,Mon Feb 11 13:05:10 2013,0,
Mon Feb 11 13:05:10 2013,Mon Feb 11 13:05:20 2013,0,
Mon Feb 11 13:05:20 2013,Mon Feb 11 13:05:30 2013,0,
Mon Feb 11 13:05:30 2013,Mon Feb 11 13:05:40 2013,0,
Mon Feb 11 13:05:40 2013,Mon Feb 11 13:05:50 2013,0,
Mon Feb 11 13:05:50 2013,Mon Feb 11 13:06:00 2013,0,
Mon Feb 11 13:06:00 2013,Mon Feb 11 13:06:10 2013,0,
Mon Feb 11 13:06:10 2013,Mon Feb 11 13:06:20 2013,0,
Mon Feb 11 13:06:20 2013,Mon Feb 11 13:06:30 2013,0,
Mon Feb 11 13:06:30 2013,Mon Feb 11 13:06:40 2013,0,
Mon Feb 11 13:06:40 2013,Mon Feb 11 13:06:50 2013,0,
Mon Feb 11 13:06:50 2013,Mon Feb 11 13:07:00 2013,0,
Mon Feb 11 13:07:00 2013,Mon Feb 11 13:07:10 2013,0,
Mon Feb 11 13:07:10 2013,Mon Feb 11 13:07:20 2013,0,
Mon Feb 11 13:07:20 2013,Mon Feb 11 13:07:30 2013,0,
Mon Feb 11 13:07:30 2013,Mon Feb 11 13:07:40 2013,0,
Mon Feb 11 13:07:40 2013,Mon Feb 11 13:07:50 2013,0,
Mon Feb 11 13:07:50 2013,Mon Feb 11 13:08:00 2013,0,
Mon Feb 11 13:08:00 2013,Mon Feb 11 13:08:10 2013,0,
Mon Feb 11 13:08:10 2013,Mon Feb 11 13:08:20 2013,0,
Mon Feb 11 13:08:20 2013,Mon Feb 11 13:08:30 2013,0,
Mon Feb 11 13:08:30 2013,Mon Feb 11 13:08:40 2013,0,
Mon Feb 11 13:08:40 2013,Mon Feb 11 13:08:50 2013,0,
Mon Feb 11 13:08:50 2013,Mon Feb 11 13:09:00 2013,0,
Mon Feb 11 13:09:00 2013,Mon Feb 11 13:09:10 2013,0,
Mon Feb 11 13:09:10 2013,Mon Feb 11 13:09:20 2013,0,
Mon Feb 11 13:09:20 2013,Mon Feb 11 13:09:30 2013,0,
Mon Feb 11 13:09:30 2013,Mon Feb 11 13:09:40 2013,0,
Mon Feb 11 13:09:40 2013,Mon Feb 11 13:09:50 2013,0,
Mon Feb 11 13:09:50 2013,Mon Feb 11 13:10:00 2013,0,
Mon Feb 11 13:10:00 2013,Mon Feb 11 13:10:10 2013,0,
Mon Feb 11 13:10:10 2013,Mon Feb 11 13:10:20 2013,0,
Mon Feb 11 13:10:20 2013,Mon Feb 11 13:10:30 2013,0,
Mon Feb 11 13:10:30 2013,Mon Feb 11 13:10:40 2013,0,
Mon Feb 11 13:10:40 2013,Mon Feb 11 13:10:50 2013,0,
Mon Feb 11 13:10:50 2013,Mon Feb 11 13:11:00 2013,0,
Mon Feb 11 13:11:00 2013,Mon Feb 11 13:11:10 2013,0,
Mon Feb 11 13:11:10 2013,Mon Feb 11 13:11:20 2013,0,
Mon Feb 11 13:11:20 2013,Mon Feb 11 13:11:30 2013,0,
Mon Feb 11 13:11:30 2013,Mon Feb 11 13:11:40 2013,0,
Mon Feb 11 13:11:40 2013,Mon Feb 11 13:11:50 2013,0,
Mon Feb 11 13:11:50 2013,Mon Feb 11 13:12:00 2013,0,
Mon Feb 11 13:12:00 2013,Mon Feb 11 13:12:10 2013,0,
Mon Feb 11 13:12:10 2013,Mon Feb 11 13:12:20 2013,0,
Mon Feb 11 13:12:20 2013,Mon Feb 11 13:12:30 2013,0,
Mon Feb 11 13:12:30 2013,Mon Feb 11 13:12:40 2013,0,
Mon Feb 11 13:12:40 2013,Mon Feb 11 13:12:50 2013,0,
Mon Feb 11 13:12:50 2013,Mon Feb 11 13:13:00 2013,0,
Mon Feb 11 13:13:00 2013,Mon Feb 11 13:13:10 2013,5.29723,
Mon Feb 11 13:13:10 2013,Mon Feb 11 13:13:20 2013,10.2978,
Mon Feb 11 13:13:20 2013,Mon Feb 11 13:13:30 2013,50.0082,
Mon Feb 11 13:13:30 2013,Mon Feb 11 13:13:40 2013,0,
Mon Feb 11 13:13:40 2013,Mon Feb 11 13:13:50 2013,0.0101064,
Mon Feb 11 13:13:50 2013,Mon Feb 11 13:14:00 2013,0,
Mon Feb 11 13:14:00 2013,Mon Feb 11 13:14:10 2013,0,
Mon Feb 11 13:14:10 2013,Mon Feb 11 13:14:20 2013,0,
Mon Feb 11 13:14:20 2013,Mon Feb 11 13:14:30 2013,4.26563,
Mon Feb 11 13:14:30 2013,Mon Feb 11 13:14:40 2013,0,
Mon Feb 11 13:14:40 2013,Mon Feb 11 13:14:50 2013,0,
Mon Feb 11 13:14:50 2013,Mon Feb 11 13:15:00 2013,0,
Mon Feb 11 13:15:00 2013,Mon Feb 11 13:15:10 2013,0,
Mon Feb 11 13:15:10 2013,Mon Feb 11 13:15:20 2013,0,
Mon Feb 11 13:15:20 2013,Mon Feb 11 13:15:30 2013,0,
Mon Feb 11 13:15:30 2013,Mon Feb 11 13:15:40 2013,0,
Mon Feb 11 13:15:40 2013,Mon Feb 11 13:15:50 2013,0,
Mon Feb 11 13:15:50 2013,Mon Feb 11 13:16:00 2013,0,
Mon Feb 11 13:16:00 2013,Mon Feb 11 13:16:10 2013,0,
Mon Feb 11 13:16:10 2013,Mon Feb 11 13:16:20 2013,0,
Mon Feb 11 13:16:20 2013,Mon Feb 11 13:16:30 2013,0,
Mon Feb 11 13:16:30 2013,Mon Feb 11 13:16:40 2013,0,
Mon Feb 11 13:16:40 2013,Mon Feb 11 13:16:50 2013,0,
Mon Feb 11 13:16:50 2013,Mon Feb 11 13:17:00 2013,0,
Mon Feb 11 13:17:00 2013,Mon Feb 11 13:17:10 2013,0,
Mon Feb 11 13:17:10 2013,Mon Feb 11 13:17:20 2013,0,
Mon Feb 11 13:17:20 2013,Mon Feb 11 13:17:30 2013,0.0101064,
Mon Feb 11 13:17:30 2013,Mon Feb 11 13:17:40 2013,0,
Mon Feb 11 13:17:40 2013,Mon Feb 11 13:17:50 2013,0,
Mon Feb 11 13:17:50 2013,Mon Feb 11 13:18:00 2013,0,
Mon Feb 11 13:18:00 2013,Mon Feb 11 13:18:10 2013,0,
Mon Feb 11 13:18:10 2013,Mon Feb 11 13:18:20 2013,0,
Mon Feb 11 13:18:20 2013,Mon Feb 11 13:18:30 2013,0,
Mon Feb 11 13:18:30 2013,Mon Feb 11 13:18:40 2013,0,
Mon Feb 11 13:18:40 2013,Mon Feb 11 13:18:50 2013,0,
Mon Feb 11 13:18:50 2013,Mon Feb 11 13:19:00 2013,0,
Mon Feb 11 13:19:00 2013,Mon Feb 11 13:19:10 2013,0,
Mon Feb 11 13:19:10 2013,Mon Feb 11 13:19:20 2013,0,
Mon Feb 11 13:19:20 2013,Mon Feb 11 13:19:30 2013,0,
Mon Feb 11 13:19:30 2013,Mon Feb 11 13:19:40 2013,0,
Mon Feb 11 13:19:40 2013,Mon Feb 11 13:19:50 2013,0,
Mon Feb 11 13:19:50 2013,Mon Feb 11 13:20:00 2013,0,
Mon Feb 11 13:20:00 2013,Mon Feb 11 13:20:10 2013,0,
Mon Feb 11 13:20:10 2013,Mon Feb 11 13:20:20 2013,0,
Mon Feb 11 13:20:20 2013,Mon Feb 11 13:20:30 2013,0,
Mon Feb 11 13:20:30 2013,Mon Feb 11 13:20:40 2013,0,
Mon Feb 11 13:20:40 2013,Mon Feb 11 13:20:50 2013,0,
Mon Feb 11 13:20:50 2013,Mon Feb 11 13:21:00 2013,0,
Mon Feb 11 13:21:00 2013,Mon Feb 11 13:21:10 2013,0,
Mon Feb 11 13:21:10 2013,Mon Feb 11 13:21:20 2013,0,
Mon Feb 11 13:21:20 2013,Mon Feb 11 13:21:30 2013,0,
Mon Feb 11 13:21:30 2013,Mon Feb 11 13:21:40 2013,0,
Mon Feb 11 13:21:40 2013,Mon Feb 11 13:21:50 2013,0,
Mon Feb 11 13:21:50 2013,Mon Feb 11 13:22:00 2013,0,
Mon Feb 11 13:22:00 2013,Mon Feb 11 13:22:10 2013,0,
Mon Feb 11 13:22:10 2013,Mon Feb 11 13:22:20 2013,0,
Mon Feb 11 13:22:20 2013,Mon Feb 11 13:22:30 2013,0,
Mon Feb 11 13:22:30 2013,Mon Feb 11 13:22:40 2013,0,
Mon Feb 11 13:22:40 2013,Mon Feb 11 13:22:50 2013,0,
Mon Feb 11 13:22:50 2013,Mon Feb 11 13:23:00 2013,0,
Mon Feb 11 13:23:00 2013,Mon Feb 11 13:23:10 2013,0,
Mon Feb 11 13:23:10 2013,Mon Feb 11 13:23:20 2013,0,
Mon Feb 11 13:23:20 2013,Mon Feb 11 13:23:30 2013,0,
Mon Feb 11 13:23:30 2013,Mon Feb 11 13:23:40 2013,0,
Mon Feb 11 13:23:40 2013,Mon Feb 11 13:23:50 2013,0,
Mon Feb 11 13:23:50 2013,Mon Feb 11 13:24:00 2013,0,
Mon Feb 11 13:24:00 2013,Mon Feb 11 13:24:10 2013,0,
Mon Feb 11 13:24:10 2013,Mon Feb 11 13:24:20 2013,0,
Mon Feb 11 13:24:20 2013,Mon Feb 11 13:24:30 2013,0,
Mon Feb 11 13:24:30 2013,Mon Feb 11 13:24:40 2013,0,
Mon Feb 11 13:24:40 2013,Mon Feb 11 13:24:50 2013,0,
Mon Feb 11 13:24:50 2013,Mon Feb 11 13:25:00 2013,0,
Mon Feb 11 13:25:00 2013,Mon Feb 11 13:25:10 2013,0,
Mon Feb 11 13:25:10 2013,Mon Feb 11 13:25:20 2013,0,
Mon Feb 11 13:25:20 2013,Mon Feb 11 13:25:30 2013,0,
Mon Feb 11 13:25:30 2013,Mon Feb 11 13:25:40 2013,0,
Mon Feb 11 13:25:40 2013,Mon Feb 11 13:25:50 2013,0,
Mon Feb 11 13:25:50 2013,Mon Feb 11 13:26:00 2013,0,
Mon Feb 11 13:26:00 2013,Mon Feb 11 13:26:10 2013,0,
Mon Feb 11 13:26:10 2013,Mon Feb 11 13:26:20 2013,0,
Mon Feb 11 13:26:20 2013,Mon Feb 11 13:26:30 2013,0,
Mon Feb 11 13:26:30 2013,Mon Feb 11 13:26:40 2013,0,
Mon Feb 11 13:26:40 2013,Mon Feb 11 13:26:50 2013,0,
Mon Feb 11 13:26:50 2013,Mon Feb 11 13:27:00 2013,0,
Mon Feb 11 13:27:00 2013,Mon Feb 11 13:27:10 2013,0,
Mon Feb 11 13:27:10 2013,Mon Feb 11 13:27:20 2013,0,
Mon Feb 11 13:27:20 2013,Mon Feb 11 13:27:30 2013,0,
Mon Feb 11 13:27:30 2013,Mon Feb 11 13:27:40 2013,0,
Mon Feb 11 13:27:40 2013,Mon Feb 11 13:27:50 2013,0,
Mon Feb 11 13:27:50 2013,Mon Feb 11 13:28:00 2013,0,
Mon Feb 11 13:28:00 2013,Mon Feb 11 13:28:10 2013,0,
Mon Feb 11 13:28:10 2013,Mon Feb 11 13:28:20 2013,0,
Mon Feb 11 13:28:20 2013,Mon Feb 11 13:28:30 2013,0,
Mon Feb 11 13:28:30 2013,Mon Feb 11 13:28:40 2013,0,
Mon Feb 11 13:28:40 2013,Mon Feb 11 13:28:50 2013,0,
Mon Feb 11 13:28:50 2013,Mon Feb 11 13:29:00 2013,0,
Mon Feb 11 13:29:00 2013,Mon Feb 11 13:29:10 2013,0,
Mon Feb 11 13:29:10 2013,Mon Feb 11 13:29:20 2013,0,
Mon Feb 11 13:29:20 2013,Mon Feb 11 13:29:30 2013,0,
Mon Feb 11 13:29:30 2013,Mon Feb 11 13:29:40 2013,0,
Mon Feb 11 13:29:40 2013,Mon Feb 11 13:29:50 2013,0,
Mon Feb 11 13:29:50 2013,Mon Feb 11 13:30:00 2013,0,
Mon Feb 11 13:30:00 2013,Mon Feb 11 13:30:10 2013,0,
Mon Feb 11 13:30:10 2013,Mon Feb 11 13:30:20 2013,0,
Mon Feb 11 13:30:20 2013,Mon Feb 11 13:30:30 2013,4.89063,
Mon Feb 11 13:30:30 2013,Mon Feb 11 13:30:40 2013,0,
Mon Feb 11 13:30:40 2013,Mon Feb 11 13:30:50 2013,0,
Mon Feb 11 13:30:50 2013,Mon Feb 11 13:31:00 2013,0,
Mon Feb 11 13:31:00 2013,Mon Feb 11 13:31:10 2013,0,
Mon Feb 11 13:31:10 2013,Mon Feb 11 13:31:20 2013,0,
Mon Feb 11 13:31:20 2013,Mon Feb 11 13:31:30 2013,0,
Mon Feb 11 13:31:30 2013,Mon Feb 11 13:31:40 2013,0,
Mon Feb 11 13:31:40 2013,Mon Feb 11 13:31:50 2013,0,
Mon Feb 11 13:31:50 2013,Mon Feb 11 13:32:00 2013,0,
Mon Feb 11 13:32:00 2013,Mon Feb 11 13:32:10 2013,0,
Mon Feb 11 13:32:10 2013,Mon Feb 11 13:32:20 2013,0,
Mon Feb 11 13:32:20 2013,Mon Feb 11 13:32:30 2013,0,
Mon Feb 11 13:32:30 2013,Mon Feb 11 13:32:40 2013,0,
Mon Feb 11 13:32:40 2013,Mon Feb 11 13:32:50 2013,0,
Mon Feb 11 13:32:50 2013,Mon Feb 11 13:33:00 2013,0,
Mon Feb 11 13:33:00 2013,Mon Feb 11 13:33:10 2013,0,
Mon Feb 11 13:33:10 2013,Mon Feb 11 13:33:20 2013,0,
Mon Feb 11 13:33:20 2013,Mon Feb 11 13:33:30 2013,0,
Mon Feb 11 13:33:30 2013,Mon Feb 11 13:33:40 2013,0,
Mon Feb 11 13:33:40 2013,Mon Feb 11 13:33:50 2013,0,
Mon Feb 11 13:33:50 2013,Mon Feb 11 13:34:00 2013,0,
