PRE-PROCESS RESULT FOR preprocessLog\kah89f_5Min_Week1.csv
Window Time Frame: 300 Seconds
Window Start Time,Window End Time,Octet/Duration Average,
Tue Feb 12 11:10:00 2013,Tue Feb 12 11:15:00 2013,0,
Tue Feb 12 11:15:00 2013,Tue Feb 12 11:20:00 2013,0,
Tue Feb 12 11:20:00 2013,Tue Feb 12 11:25:00 2013,0,
Tue Feb 12 11:25:00 2013,Tue Feb 12 11:30:00 2013,0,
Tue Feb 12 11:30:00 2013,Tue Feb 12 11:35:00 2013,0,
Tue Feb 12 11:35:00 2013,Tue Feb 12 11:40:00 2013,0,
Tue Feb 12 11:40:00 2013,Tue Feb 12 11:45:00 2013,0,
Tue Feb 12 11:45:00 2013,Tue Feb 12 11:50:00 2013,0,
Tue Feb 12 11:50:00 2013,Tue Feb 12 11:55:00 2013,0,
Tue Feb 12 11:55:00 2013,Tue Feb 12 12:00:00 2013,0,
Tue Feb 12 12:00:00 2013,Tue Feb 12 12:05:00 2013,0,
Tue Feb 12 12:05:00 2013,Tue Feb 12 12:10:00 2013,0,
Tue Feb 12 12:10:00 2013,Tue Feb 12 12:15:00 2013,0,
Tue Feb 12 12:15:00 2013,Tue Feb 12 12:20:00 2013,0,
Tue Feb 12 12:20:00 2013,Tue Feb 12 12:25:00 2013,0,
Tue Feb 12 12:25:00 2013,Tue Feb 12 12:30:00 2013,0,
Tue Feb 12 12:30:00 2013,Tue Feb 12 12:35:00 2013,0,
Tue Feb 12 12:35:00 2013,Tue Feb 12 12:40:00 2013,0,
Tue Feb 12 12:40:00 2013,Tue Feb 12 12:45:00 2013,0,
Tue Feb 12 12:45:00 2013,Tue Feb 12 12:50:00 2013,0,
Tue Feb 12 12:50:00 2013,Tue Feb 12 12:55:00 2013,0,
Tue Feb 12 12:55:00 2013,Tue Feb 12 13:00:00 2013,0,
Tue Feb 12 13:00:00 2013,Tue Feb 12 13:05:00 2013,0,
Tue Feb 12 13:05:00 2013,Tue Feb 12 13:10:00 2013,0,
Tue Feb 12 13:10:00 2013,Tue Feb 12 13:15:00 2013,0,
Tue Feb 12 13:15:00 2013,Tue Feb 12 13:20:00 2013,0,
Tue Feb 12 13:20:00 2013,Tue Feb 12 13:25:00 2013,0,
Tue Feb 12 13:25:00 2013,Tue Feb 12 13:30:00 2013,0,
Tue Feb 12 13:30:00 2013,Tue Feb 12 13:35:00 2013,0,
Tue Feb 12 13:35:00 2013,Tue Feb 12 13:40:00 2013,0,
Tue Feb 12 13:40:00 2013,Tue Feb 12 13:45:00 2013,0,
Tue Feb 12 13:45:00 2013,Tue Feb 12 13:50:00 2013,0,
Tue Feb 12 13:50:00 2013,Tue Feb 12 13:55:00 2013,0.59375,
Tue Feb 12 13:55:00 2013,Tue Feb 12 14:00:00 2013,0,
Tue Feb 12 14:00:00 2013,Tue Feb 12 14:05:00 2013,0,
Tue Feb 12 14:05:00 2013,Tue Feb 12 14:10:00 2013,0,
Tue Feb 12 14:10:00 2013,Tue Feb 12 14:15:00 2013,0,
Tue Feb 12 14:15:00 2013,Tue Feb 12 14:20:00 2013,0,
Tue Feb 12 14:20:00 2013,Tue Feb 12 14:25:00 2013,0,
Tue Feb 12 14:25:00 2013,Tue Feb 12 14:30:00 2013,0,
Tue Feb 12 14:30:00 2013,Tue Feb 12 14:35:00 2013,0,
Tue Feb 12 14:35:00 2013,Tue Feb 12 14:40:00 2013,0,
Tue Feb 12 14:40:00 2013,Tue Feb 12 14:45:00 2013,0,
Tue Feb 12 14:45:00 2013,Tue Feb 12 14:50:00 2013,0,
Tue Feb 12 14:50:00 2013,Tue Feb 12 14:55:00 2013,6.51195,
Tue Feb 12 14:55:00 2013,Tue Feb 12 15:00:00 2013,12.4783,
Tue Feb 12 15:00:00 2013,Tue Feb 12 15:05:00 2013,2.06187,
Tue Feb 12 15:05:00 2013,Tue Feb 12 15:10:00 2013,4.02411,
Tue Feb 12 15:10:00 2013,Tue Feb 12 15:15:00 2013,3.82515,
Tue Feb 12 15:15:00 2013,Tue Feb 12 15:20:00 2013,10.5296,
Tue Feb 12 15:20:00 2013,Tue Feb 12 15:25:00 2013,4.96874,
Tue Feb 12 15:25:00 2013,Tue Feb 12 15:30:00 2013,0.0663871,
Tue Feb 12 15:30:00 2013,Tue Feb 12 15:35:00 2013,0.0798611,
Tue Feb 12 15:35:00 2013,Tue Feb 12 15:40:00 2013,0,
Tue Feb 12 15:40:00 2013,Tue Feb 12 15:45:00 2013,3.27677,
Tue Feb 12 15:45:00 2013,Tue Feb 12 15:50:00 2013,5.77539,
Tue Feb 12 15:50:00 2013,Tue Feb 12 15:55:00 2013,3.65538,
Tue Feb 12 15:55:00 2013,Tue Feb 12 16:00:00 2013,1.82661,
Tue Feb 12 16:00:00 2013,Tue Feb 12 16:05:00 2013,1.06378,
Tue Feb 12 16:05:00 2013,Tue Feb 12 16:10:00 2013,2.44311,
Tue Feb 12 16:10:00 2013,Tue Feb 12 16:15:00 2013,4.36098,
Tue Feb 12 16:15:00 2013,Tue Feb 12 16:20:00 2013,5.64484,
Tue Feb 12 16:20:00 2013,Tue Feb 12 16:25:00 2013,2.81445,
Tue Feb 12 16:25:00 2013,Tue Feb 12 16:30:00 2013,10.7149,
Tue Feb 12 16:30:00 2013,Tue Feb 12 16:35:00 2013,9.67743,
Tue Feb 12 16:35:00 2013,Tue Feb 12 16:40:00 2013,1.43818,
Tue Feb 12 16:40:00 2013,Tue Feb 12 16:45:00 2013,7.49401,
Tue Feb 12 16:45:00 2013,Tue Feb 12 16:50:00 2013,6.21372,
Tue Feb 12 16:50:00 2013,Tue Feb 12 16:55:00 2013,4.40668,
Tue Feb 12 16:55:00 2013,Tue Feb 12 17:00:00 2013,8.92822,
Wed Feb 13 08:00:00 2013,Wed Feb 13 08:05:00 2013,0,
Wed Feb 13 08:05:00 2013,Wed Feb 13 08:10:00 2013,0,
Wed Feb 13 08:10:00 2013,Wed Feb 13 08:15:00 2013,0,
Wed Feb 13 08:15:00 2013,Wed Feb 13 08:20:00 2013,0,
Wed Feb 13 08:20:00 2013,Wed Feb 13 08:25:00 2013,0,
Wed Feb 13 08:25:00 2013,Wed Feb 13 08:30:00 2013,0,
Wed Feb 13 08:30:00 2013,Wed Feb 13 08:35:00 2013,0,
Wed Feb 13 08:35:00 2013,Wed Feb 13 08:40:00 2013,0,
Wed Feb 13 08:40:00 2013,Wed Feb 13 08:45:00 2013,0,
Wed Feb 13 08:45:00 2013,Wed Feb 13 08:50:00 2013,0,
Wed Feb 13 08:50:00 2013,Wed Feb 13 08:55:00 2013,0,
Wed Feb 13 08:55:00 2013,Wed Feb 13 09:00:00 2013,0.0169041,
Wed Feb 13 09:00:00 2013,Wed Feb 13 09:05:00 2013,0.0577652,
Wed Feb 13 09:05:00 2013,Wed Feb 13 09:10:00 2013,19.4291,
Wed Feb 13 09:10:00 2013,Wed Feb 13 09:15:00 2013,13.2993,
Wed Feb 13 09:15:00 2013,Wed Feb 13 09:20:00 2013,2.26588,
Wed Feb 13 09:20:00 2013,Wed Feb 13 09:25:00 2013,22.3572,
Wed Feb 13 09:25:00 2013,Wed Feb 13 09:30:00 2013,0.938297,
Wed Feb 13 09:30:00 2013,Wed Feb 13 09:35:00 2013,0.816212,
Wed Feb 13 09:35:00 2013,Wed Feb 13 09:40:00 2013,2.30097,
Wed Feb 13 09:40:00 2013,Wed Feb 13 09:45:00 2013,11.0794,
Wed Feb 13 09:45:00 2013,Wed Feb 13 09:50:00 2013,0.839834,
Wed Feb 13 09:50:00 2013,Wed Feb 13 09:55:00 2013,1.90055,
Wed Feb 13 09:55:00 2013,Wed Feb 13 10:00:00 2013,0.948023,
Wed Feb 13 10:00:00 2013,Wed Feb 13 10:05:00 2013,0.429169,
Wed Feb 13 10:05:00 2013,Wed Feb 13 10:10:00 2013,1.70257,
Wed Feb 13 10:10:00 2013,Wed Feb 13 10:15:00 2013,0,
Wed Feb 13 10:15:00 2013,Wed Feb 13 10:20:00 2013,0,
Wed Feb 13 10:20:00 2013,Wed Feb 13 10:25:00 2013,0,
Wed Feb 13 10:25:00 2013,Wed Feb 13 10:30:00 2013,0,
Wed Feb 13 10:30:00 2013,Wed Feb 13 10:35:00 2013,0,
Wed Feb 13 10:35:00 2013,Wed Feb 13 10:40:00 2013,0,
Wed Feb 13 10:40:00 2013,Wed Feb 13 10:45:00 2013,0,
Wed Feb 13 10:45:00 2013,Wed Feb 13 10:50:00 2013,0,
Wed Feb 13 10:50:00 2013,Wed Feb 13 10:55:00 2013,0,
Wed Feb 13 10:55:00 2013,Wed Feb 13 11:00:00 2013,0,
Wed Feb 13 11:00:00 2013,Wed Feb 13 11:05:00 2013,0,
Wed Feb 13 11:05:00 2013,Wed Feb 13 11:10:00 2013,0,
Wed Feb 13 11:10:00 2013,Wed Feb 13 11:15:00 2013,0,
Wed Feb 13 11:15:00 2013,Wed Feb 13 11:20:00 2013,0,
Wed Feb 13 11:20:00 2013,Wed Feb 13 11:25:00 2013,0,
Wed Feb 13 11:25:00 2013,Wed Feb 13 11:30:00 2013,0,
Wed Feb 13 11:30:00 2013,Wed Feb 13 11:35:00 2013,0,
Wed Feb 13 11:35:00 2013,Wed Feb 13 11:40:00 2013,0,
Wed Feb 13 11:40:00 2013,Wed Feb 13 11:45:00 2013,0,
Wed Feb 13 11:45:00 2013,Wed Feb 13 11:50:00 2013,0,
Wed Feb 13 11:50:00 2013,Wed Feb 13 11:55:00 2013,0,
Wed Feb 13 11:55:00 2013,Wed Feb 13 12:00:00 2013,0,
Wed Feb 13 12:00:00 2013,Wed Feb 13 12:05:00 2013,0,
Wed Feb 13 12:05:00 2013,Wed Feb 13 12:10:00 2013,0,
Wed Feb 13 12:10:00 2013,Wed Feb 13 12:15:00 2013,0,
Wed Feb 13 12:15:00 2013,Wed Feb 13 12:20:00 2013,0,
Wed Feb 13 12:20:00 2013,Wed Feb 13 12:25:00 2013,0,
Wed Feb 13 12:25:00 2013,Wed Feb 13 12:30:00 2013,0,
Wed Feb 13 12:30:00 2013,Wed Feb 13 12:35:00 2013,0,
Wed Feb 13 12:35:00 2013,Wed Feb 13 12:40:00 2013,0,
Wed Feb 13 12:40:00 2013,Wed Feb 13 12:45:00 2013,0,
Wed Feb 13 12:45:00 2013,Wed Feb 13 12:50:00 2013,0,
Wed Feb 13 12:50:00 2013,Wed Feb 13 12:55:00 2013,0,
Wed Feb 13 12:55:00 2013,Wed Feb 13 13:00:00 2013,12.7695,
Wed Feb 13 13:00:00 2013,Wed Feb 13 13:05:00 2013,0.113932,
Wed Feb 13 13:05:00 2013,Wed Feb 13 13:10:00 2013,0,
Wed Feb 13 13:10:00 2013,Wed Feb 13 13:15:00 2013,0,
Wed Feb 13 13:15:00 2013,Wed Feb 13 13:20:00 2013,0.016844,
Wed Feb 13 13:20:00 2013,Wed Feb 13 13:25:00 2013,0,
Wed Feb 13 13:25:00 2013,Wed Feb 13 13:30:00 2013,0.0333333,
Wed Feb 13 13:30:00 2013,Wed Feb 13 13:35:00 2013,0,
Wed Feb 13 13:35:00 2013,Wed Feb 13 13:40:00 2013,0.23247,
Wed Feb 13 13:40:00 2013,Wed Feb 13 13:45:00 2013,0.111607,
Wed Feb 13 13:45:00 2013,Wed Feb 13 13:50:00 2013,4.62038,
Wed Feb 13 13:50:00 2013,Wed Feb 13 13:55:00 2013,18.3555,
Wed Feb 13 13:55:00 2013,Wed Feb 13 14:00:00 2013,3.47157,
Wed Feb 13 14:00:00 2013,Wed Feb 13 14:05:00 2013,1.47674,
Wed Feb 13 14:05:00 2013,Wed Feb 13 14:10:00 2013,2.2871,
Wed Feb 13 14:10:00 2013,Wed Feb 13 14:15:00 2013,12.8049,
Wed Feb 13 14:15:00 2013,Wed Feb 13 14:20:00 2013,16.5392,
Wed Feb 13 14:20:00 2013,Wed Feb 13 14:25:00 2013,10.4883,
Wed Feb 13 14:25:00 2013,Wed Feb 13 14:30:00 2013,2.09956,
Wed Feb 13 14:30:00 2013,Wed Feb 13 14:35:00 2013,12.741,
Wed Feb 13 14:35:00 2013,Wed Feb 13 14:40:00 2013,2.36203,
Wed Feb 13 14:40:00 2013,Wed Feb 13 14:45:00 2013,3.56405,
Wed Feb 13 14:45:00 2013,Wed Feb 13 14:50:00 2013,17.719,
Wed Feb 13 14:50:00 2013,Wed Feb 13 14:55:00 2013,2.65316,
Wed Feb 13 14:55:00 2013,Wed Feb 13 15:00:00 2013,0,
Wed Feb 13 15:00:00 2013,Wed Feb 13 15:05:00 2013,0,
Wed Feb 13 15:05:00 2013,Wed Feb 13 15:10:00 2013,0,
Wed Feb 13 15:10:00 2013,Wed Feb 13 15:15:00 2013,0,
Wed Feb 13 15:15:00 2013,Wed Feb 13 15:20:00 2013,0,
Wed Feb 13 15:20:00 2013,Wed Feb 13 15:25:00 2013,0,
Wed Feb 13 15:25:00 2013,Wed Feb 13 15:30:00 2013,0,
Wed Feb 13 15:30:00 2013,Wed Feb 13 15:35:00 2013,0,
Wed Feb 13 15:35:00 2013,Wed Feb 13 15:40:00 2013,15.9778,
Wed Feb 13 15:40:00 2013,Wed Feb 13 15:45:00 2013,3.57087,
Wed Feb 13 15:45:00 2013,Wed Feb 13 15:50:00 2013,23.7263,
Wed Feb 13 15:50:00 2013,Wed Feb 13 15:55:00 2013,0,
Wed Feb 13 15:55:00 2013,Wed Feb 13 16:00:00 2013,0,
Wed Feb 13 16:00:00 2013,Wed Feb 13 16:05:00 2013,0,
Wed Feb 13 16:05:00 2013,Wed Feb 13 16:10:00 2013,0,
Wed Feb 13 16:10:00 2013,Wed Feb 13 16:15:00 2013,0,
Wed Feb 13 16:15:00 2013,Wed Feb 13 16:20:00 2013,0,
Wed Feb 13 16:20:00 2013,Wed Feb 13 16:25:00 2013,0,
Wed Feb 13 16:25:00 2013,Wed Feb 13 16:30:00 2013,0,
Wed Feb 13 16:30:00 2013,Wed Feb 13 16:35:00 2013,8.01268,
Wed Feb 13 16:35:00 2013,Wed Feb 13 16:40:00 2013,0.973838,
Wed Feb 13 16:40:00 2013,Wed Feb 13 16:45:00 2013,1.14208,
Wed Feb 13 16:45:00 2013,Wed Feb 13 16:50:00 2013,0.848383,
Wed Feb 13 16:50:00 2013,Wed Feb 13 16:55:00 2013,1.2745,
Wed Feb 13 16:55:00 2013,Wed Feb 13 17:00:00 2013,1.48004,
Thu Feb 14 08:00:00 2013,Thu Feb 14 08:05:00 2013,0,
Thu Feb 14 08:05:00 2013,Thu Feb 14 08:10:00 2013,0.0747555,
Thu Feb 14 08:10:00 2013,Thu Feb 14 08:15:00 2013,0,
Thu Feb 14 08:15:00 2013,Thu Feb 14 08:20:00 2013,0,
Thu Feb 14 08:20:00 2013,Thu Feb 14 08:25:00 2013,0,
Thu Feb 14 08:25:00 2013,Thu Feb 14 08:30:00 2013,0.00848917,
Thu Feb 14 08:30:00 2013,Thu Feb 14 08:35:00 2013,0,
Thu Feb 14 08:35:00 2013,Thu Feb 14 08:40:00 2013,0.0269282,
Thu Feb 14 08:40:00 2013,Thu Feb 14 08:45:00 2013,0,
Thu Feb 14 08:45:00 2013,Thu Feb 14 08:50:00 2013,0.0786045,
Thu Feb 14 08:50:00 2013,Thu Feb 14 08:55:00 2013,0,
Thu Feb 14 08:55:00 2013,Thu Feb 14 09:00:00 2013,0,
Thu Feb 14 09:00:00 2013,Thu Feb 14 09:05:00 2013,0,
Thu Feb 14 09:05:00 2013,Thu Feb 14 09:10:00 2013,0,
Thu Feb 14 09:10:00 2013,Thu Feb 14 09:15:00 2013,0,
Thu Feb 14 09:15:00 2013,Thu Feb 14 09:20:00 2013,0,
Thu Feb 14 09:20:00 2013,Thu Feb 14 09:25:00 2013,0,
Thu Feb 14 09:25:00 2013,Thu Feb 14 09:30:00 2013,0,
Thu Feb 14 09:30:00 2013,Thu Feb 14 09:35:00 2013,6.0107,
Thu Feb 14 09:35:00 2013,Thu Feb 14 09:40:00 2013,11.0222,
Thu Feb 14 09:40:00 2013,Thu Feb 14 09:45:00 2013,8.26088,
Thu Feb 14 09:45:00 2013,Thu Feb 14 09:50:00 2013,15.2685,
Thu Feb 14 09:50:00 2013,Thu Feb 14 09:55:00 2013,10.7342,
Thu Feb 14 09:55:00 2013,Thu Feb 14 10:00:00 2013,13.7805,
Thu Feb 14 10:00:00 2013,Thu Feb 14 10:05:00 2013,9.16941,
Thu Feb 14 10:05:00 2013,Thu Feb 14 10:10:00 2013,6.86646,
Thu Feb 14 10:10:00 2013,Thu Feb 14 10:15:00 2013,3.33829,
Thu Feb 14 10:15:00 2013,Thu Feb 14 10:20:00 2013,4.55434,
Thu Feb 14 10:20:00 2013,Thu Feb 14 10:25:00 2013,2.67331,
Thu Feb 14 10:25:00 2013,Thu Feb 14 10:30:00 2013,14.326,
Thu Feb 14 10:30:00 2013,Thu Feb 14 10:35:00 2013,18.3455,
Thu Feb 14 10:35:00 2013,Thu Feb 14 10:40:00 2013,3.22567,
Thu Feb 14 10:40:00 2013,Thu Feb 14 10:45:00 2013,3.77495,
Thu Feb 14 10:45:00 2013,Thu Feb 14 10:50:00 2013,6.41265,
Thu Feb 14 10:50:00 2013,Thu Feb 14 10:55:00 2013,12.0771,
Thu Feb 14 10:55:00 2013,Thu Feb 14 11:00:00 2013,1.96057,
Thu Feb 14 11:00:00 2013,Thu Feb 14 11:05:00 2013,4.83872,
Thu Feb 14 11:05:00 2013,Thu Feb 14 11:10:00 2013,28.7837,
Thu Feb 14 11:10:00 2013,Thu Feb 14 11:15:00 2013,18.458,
Thu Feb 14 11:15:00 2013,Thu Feb 14 11:20:00 2013,9.27815,
Thu Feb 14 11:20:00 2013,Thu Feb 14 11:25:00 2013,1.20786,
Thu Feb 14 11:25:00 2013,Thu Feb 14 11:30:00 2013,2.41071,
Thu Feb 14 11:30:00 2013,Thu Feb 14 11:35:00 2013,2.69987,
Thu Feb 14 11:35:00 2013,Thu Feb 14 11:40:00 2013,2.57239,
Thu Feb 14 11:40:00 2013,Thu Feb 14 11:45:00 2013,0.799459,
Thu Feb 14 11:45:00 2013,Thu Feb 14 11:50:00 2013,0.0249535,
Thu Feb 14 11:50:00 2013,Thu Feb 14 11:55:00 2013,0.0276592,
Thu Feb 14 11:55:00 2013,Thu Feb 14 12:00:00 2013,0.0454022,
Thu Feb 14 12:00:00 2013,Thu Feb 14 12:05:00 2013,0.0490129,
Thu Feb 14 12:05:00 2013,Thu Feb 14 12:10:00 2013,0,
Thu Feb 14 12:10:00 2013,Thu Feb 14 12:15:00 2013,0.0347624,
Thu Feb 14 12:15:00 2013,Thu Feb 14 12:20:00 2013,0.0436775,
Thu Feb 14 12:20:00 2013,Thu Feb 14 12:25:00 2013,0.0526596,
Thu Feb 14 12:25:00 2013,Thu Feb 14 12:30:00 2013,0,
Thu Feb 14 12:30:00 2013,Thu Feb 14 12:35:00 2013,36.0026,
Thu Feb 14 12:35:00 2013,Thu Feb 14 12:40:00 2013,0.0392912,
Thu Feb 14 12:40:00 2013,Thu Feb 14 12:45:00 2013,0.0354812,
Thu Feb 14 12:45:00 2013,Thu Feb 14 12:50:00 2013,0.0147591,
Thu Feb 14 12:50:00 2013,Thu Feb 14 12:55:00 2013,0.0391329,
Thu Feb 14 12:55:00 2013,Thu Feb 14 13:00:00 2013,0,
Thu Feb 14 13:00:00 2013,Thu Feb 14 13:05:00 2013,0,
Thu Feb 14 13:05:00 2013,Thu Feb 14 13:10:00 2013,0,
Thu Feb 14 13:10:00 2013,Thu Feb 14 13:15:00 2013,0,
Thu Feb 14 13:15:00 2013,Thu Feb 14 13:20:00 2013,0,
Thu Feb 14 13:20:00 2013,Thu Feb 14 13:25:00 2013,0,
Thu Feb 14 13:25:00 2013,Thu Feb 14 13:30:00 2013,0,
Thu Feb 14 13:30:00 2013,Thu Feb 14 13:35:00 2013,0,
Thu Feb 14 13:35:00 2013,Thu Feb 14 13:40:00 2013,0,
Thu Feb 14 13:40:00 2013,Thu Feb 14 13:45:00 2013,0,
Thu Feb 14 13:45:00 2013,Thu Feb 14 13:50:00 2013,0,
Thu Feb 14 13:50:00 2013,Thu Feb 14 13:55:00 2013,0,
Thu Feb 14 13:55:00 2013,Thu Feb 14 14:00:00 2013,0,
Thu Feb 14 14:00:00 2013,Thu Feb 14 14:05:00 2013,1.11621,
Thu Feb 14 14:05:00 2013,Thu Feb 14 14:10:00 2013,0.161259,
Thu Feb 14 14:10:00 2013,Thu Feb 14 14:15:00 2013,5.78619,
Thu Feb 14 14:15:00 2013,Thu Feb 14 14:20:00 2013,2.14258,
Thu Feb 14 14:20:00 2013,Thu Feb 14 14:25:00 2013,3.58077,
Thu Feb 14 14:25:00 2013,Thu Feb 14 14:30:00 2013,0.0311882,
Thu Feb 14 14:30:00 2013,Thu Feb 14 14:35:00 2013,0.0758197,
Thu Feb 14 14:35:00 2013,Thu Feb 14 14:40:00 2013,0.0104167,
Thu Feb 14 14:40:00 2013,Thu Feb 14 14:45:00 2013,0.0898438,
Thu Feb 14 14:45:00 2013,Thu Feb 14 14:50:00 2013,0,
Thu Feb 14 14:50:00 2013,Thu Feb 14 14:55:00 2013,0,
Thu Feb 14 14:55:00 2013,Thu Feb 14 15:00:00 2013,0,
Thu Feb 14 15:00:00 2013,Thu Feb 14 15:05:00 2013,4.66322,
Thu Feb 14 15:05:00 2013,Thu Feb 14 15:10:00 2013,5.62507,
Thu Feb 14 15:10:00 2013,Thu Feb 14 15:15:00 2013,4.19476,
Thu Feb 14 15:15:00 2013,Thu Feb 14 15:20:00 2013,10.1452,
Thu Feb 14 15:20:00 2013,Thu Feb 14 15:25:00 2013,5.45786,
Thu Feb 14 15:25:00 2013,Thu Feb 14 15:30:00 2013,9.84984,
Thu Feb 14 15:30:00 2013,Thu Feb 14 15:35:00 2013,8.98819,
Thu Feb 14 15:35:00 2013,Thu Feb 14 15:40:00 2013,4.5311,
Thu Feb 14 15:40:00 2013,Thu Feb 14 15:45:00 2013,11.9312,
Thu Feb 14 15:45:00 2013,Thu Feb 14 15:50:00 2013,3.68237,
Thu Feb 14 15:50:00 2013,Thu Feb 14 15:55:00 2013,0.971517,
Thu Feb 14 15:55:00 2013,Thu Feb 14 16:00:00 2013,8.0967,
Thu Feb 14 16:00:00 2013,Thu Feb 14 16:05:00 2013,3.87385,
Thu Feb 14 16:05:00 2013,Thu Feb 14 16:10:00 2013,21.0653,
Thu Feb 14 16:10:00 2013,Thu Feb 14 16:15:00 2013,10.6017,
Thu Feb 14 16:15:00 2013,Thu Feb 14 16:20:00 2013,0.102679,
Thu Feb 14 16:20:00 2013,Thu Feb 14 16:25:00 2013,0.0425824,
Thu Feb 14 16:25:00 2013,Thu Feb 14 16:30:00 2013,0,
Thu Feb 14 16:30:00 2013,Thu Feb 14 16:35:00 2013,0.0425824,
Thu Feb 14 16:35:00 2013,Thu Feb 14 16:40:00 2013,0.0661184,
Thu Feb 14 16:40:00 2013,Thu Feb 14 16:45:00 2013,0,
Thu Feb 14 16:45:00 2013,Thu Feb 14 16:50:00 2013,0.0663231,
Thu Feb 14 16:50:00 2013,Thu Feb 14 16:55:00 2013,0.0428177,
Thu Feb 14 16:55:00 2013,Thu Feb 14 17:00:00 2013,0,
Fri Feb 15 08:00:00 2013,Fri Feb 15 08:05:00 2013,0,
Fri Feb 15 08:05:00 2013,Fri Feb 15 08:10:00 2013,0,
Fri Feb 15 08:10:00 2013,Fri Feb 15 08:15:00 2013,0.0163988,
Fri Feb 15 08:15:00 2013,Fri Feb 15 08:20:00 2013,0,
Fri Feb 15 08:20:00 2013,Fri Feb 15 08:25:00 2013,0,
Fri Feb 15 08:25:00 2013,Fri Feb 15 08:30:00 2013,0,
Fri Feb 15 08:30:00 2013,Fri Feb 15 08:35:00 2013,0,
Fri Feb 15 08:35:00 2013,Fri Feb 15 08:40:00 2013,0,
Fri Feb 15 08:40:00 2013,Fri Feb 15 08:45:00 2013,0,
Fri Feb 15 08:45:00 2013,Fri Feb 15 08:50:00 2013,0,
Fri Feb 15 08:50:00 2013,Fri Feb 15 08:55:00 2013,15.5027,
Fri Feb 15 08:55:00 2013,Fri Feb 15 09:00:00 2013,3.04806,
Fri Feb 15 09:00:00 2013,Fri Feb 15 09:05:00 2013,3.79244,
Fri Feb 15 09:05:00 2013,Fri Feb 15 09:10:00 2013,1.56459,
Fri Feb 15 09:10:00 2013,Fri Feb 15 09:15:00 2013,5.99886,
Fri Feb 15 09:15:00 2013,Fri Feb 15 09:20:00 2013,0.14375,
Fri Feb 15 09:20:00 2013,Fri Feb 15 09:25:00 2013,0.0113726,
Fri Feb 15 09:25:00 2013,Fri Feb 15 09:30:00 2013,0.0110238,
Fri Feb 15 09:30:00 2013,Fri Feb 15 09:35:00 2013,0,
Fri Feb 15 09:35:00 2013,Fri Feb 15 09:40:00 2013,0,
Fri Feb 15 09:40:00 2013,Fri Feb 15 09:45:00 2013,0,
Fri Feb 15 09:45:00 2013,Fri Feb 15 09:50:00 2013,0,
Fri Feb 15 09:50:00 2013,Fri Feb 15 09:55:00 2013,0,
Fri Feb 15 09:55:00 2013,Fri Feb 15 10:00:00 2013,0,
Fri Feb 15 10:00:00 2013,Fri Feb 15 10:05:00 2013,0,
Fri Feb 15 10:05:00 2013,Fri Feb 15 10:10:00 2013,0,
Fri Feb 15 10:10:00 2013,Fri Feb 15 10:15:00 2013,0,
Fri Feb 15 10:15:00 2013,Fri Feb 15 10:20:00 2013,0,
Fri Feb 15 10:20:00 2013,Fri Feb 15 10:25:00 2013,0,
Fri Feb 15 10:25:00 2013,Fri Feb 15 10:30:00 2013,0,
Fri Feb 15 10:30:00 2013,Fri Feb 15 10:35:00 2013,0,
Fri Feb 15 10:35:00 2013,Fri Feb 15 10:40:00 2013,0,
Fri Feb 15 10:40:00 2013,Fri Feb 15 10:45:00 2013,0,
Fri Feb 15 10:45:00 2013,Fri Feb 15 10:50:00 2013,0,
Fri Feb 15 10:50:00 2013,Fri Feb 15 10:55:00 2013,0,
Fri Feb 15 10:55:00 2013,Fri Feb 15 11:00:00 2013,0,
Fri Feb 15 11:00:00 2013,Fri Feb 15 11:05:00 2013,0,
Fri Feb 15 11:05:00 2013,Fri Feb 15 11:10:00 2013,0,
Fri Feb 15 11:10:00 2013,Fri Feb 15 11:15:00 2013,0,
Fri Feb 15 11:15:00 2013,Fri Feb 15 11:20:00 2013,0,
Fri Feb 15 11:20:00 2013,Fri Feb 15 11:25:00 2013,0,
Fri Feb 15 11:25:00 2013,Fri Feb 15 11:30:00 2013,0,
Fri Feb 15 11:30:00 2013,Fri Feb 15 11:35:00 2013,0,
Fri Feb 15 11:35:00 2013,Fri Feb 15 11:40:00 2013,0,
Fri Feb 15 11:40:00 2013,Fri Feb 15 11:45:00 2013,0,
Fri Feb 15 11:45:00 2013,Fri Feb 15 11:50:00 2013,0,
Fri Feb 15 11:50:00 2013,Fri Feb 15 11:55:00 2013,0,
Fri Feb 15 11:55:00 2013,Fri Feb 15 12:00:00 2013,0,
Fri Feb 15 12:00:00 2013,Fri Feb 15 12:05:00 2013,0,
Fri Feb 15 12:05:00 2013,Fri Feb 15 12:10:00 2013,0,
Fri Feb 15 12:10:00 2013,Fri Feb 15 12:15:00 2013,0,
Fri Feb 15 12:15:00 2013,Fri Feb 15 12:20:00 2013,0,
Fri Feb 15 12:20:00 2013,Fri Feb 15 12:25:00 2013,0,
Fri Feb 15 12:25:00 2013,Fri Feb 15 12:30:00 2013,0,
Fri Feb 15 12:30:00 2013,Fri Feb 15 12:35:00 2013,0,
Fri Feb 15 12:35:00 2013,Fri Feb 15 12:40:00 2013,0,
Fri Feb 15 12:40:00 2013,Fri Feb 15 12:45:00 2013,0,
Fri Feb 15 12:45:00 2013,Fri Feb 15 12:50:00 2013,0,
